user,item,rating
E5sSPEc5,2pwQKbR3Zp0gh4zH,4
E5sSPEc5,3rkhfn36YvDJZZM2,4
E5sSPEc5,4bEYOnjuQUC584g9,1
E5sSPEc5,58V7ddo3XqAXYac1,2
E5sSPEc5,5bA95VW2dLskktq0,2
E5sSPEc5,5jdyCFBIYbLOb5O8,3
E5sSPEc5,9mVB6vlJvNK3YXyu,4
E5sSPEc5,DEP5NZFIPKaVwfbh,3
E5sSPEc5,DZuzDLbaaYH7fX5N,5
E5sSPEc5,FcS9AUhA3ZqM9niO,5
E5sSPEc5,FgTr5MMWdiAwhXJi,1
E5sSPEc5,G2j26bKDTNUT1LAB,4
E5sSPEc5,GVO0QOGS3B9r8cg2,1
E5sSPEc5,Ggl7BLziaqY7EN0j,1
E5sSPEc5,GoaqYiuznUUwtT8F,2
E5sSPEc5,H27nNynjnDFbpiBn,4
E5sSPEc5,HIwySCVCLwWhP1ay,2
E5sSPEc5,HOb5o3pPaMPxMwZ5,2
E5sSPEc5,J2wkNGmsPtzhX2mX,4
E5sSPEc5,J5zaw5zK3SDsHj7a,3
E5sSPEc5,JJUio3cQraJicnFI,2
E5sSPEc5,JNw25oqihxed7U3Z,4
E5sSPEc5,KCSQyJ07qlJWGJJh,3
E5sSPEc5,KQPxuaH6G6E4Ta09,1
E5sSPEc5,KUIBb1fNRCylns9D,2
E5sSPEc5,KUT1Gp5AwbevFlNz,3
E5sSPEc5,KZMQa1ZRXi1StVHR,3
E5sSPEc5,KkyFDb4qkD3aWk7h,3
E5sSPEc5,Lvv4Bbb6Xdk9g9Ow,4
E5sSPEc5,MgvHz7kVsJlJWNmG,4
E5sSPEc5,PVb00chT1ZrtbSjH,1
E5sSPEc5,QRLpi3UO0LXKSwcq,4
E5sSPEc5,QetmenshIb4Ce3AQ,2
E5sSPEc5,R4Oe6aeHyNT3QIYI,1
E5sSPEc5,S4dQVjDpRRMVQO5Q,5
E5sSPEc5,T2q38omeofW0laJx,4
E5sSPEc5,TaJCoPEL1mLpJ7HP,3
E5sSPEc5,Tk7EyMU0eh8mHwy4,5
E5sSPEc5,Ty9UV2Xv0oRjlJVs,3
E5sSPEc5,UKExFSv6MldY2HUj,2
E5sSPEc5,UggxzEDayBCZ5TBE,2
E5sSPEc5,Vg5VJWpNLW25ojQ3,4
E5sSPEc5,VkJw8MpiC92qSpuf,5
E5sSPEc5,WiP0XKV3J7XwJHRT,5
E5sSPEc5,WlIVhuSnVX4HxJPD,1
E5sSPEc5,Y9ZK37SsEFAp7STl,3
E5sSPEc5,YZDkpVqr6gm2KRte,1
E5sSPEc5,YfLNlOdCap4SMnPP,1
E5sSPEc5,Z8aFmq7bG26mqOCt,1
E5sSPEc5,aWSHu1jL2jXJKzEm,5
E5sSPEc5,aww1STRdCwCgANA3,2
E5sSPEc5,bBtrn6QePv2kvKpm,5
E5sSPEc5,bJIDxAULfQMjw1In,5
E5sSPEc5,bLsIJbjYLQfgOfqa,2
E5sSPEc5,bjZF6rCt6eiWCJcj,2
E5sSPEc5,cBQPhHhQ4HsOcIy1,5
E5sSPEc5,cU6X6xhBdWSgW9VI,2
E5sSPEc5,ckwof9hj34JGwP7w,2
E5sSPEc5,dHQX7hEALDeZQXLC,5
E5sSPEc5,ddah8qpVeYPI3vmy,4
E5sSPEc5,diUrn2X4kefe6boa,3
E5sSPEc5,exCT8OtHetIRKxzk,3
E5sSPEc5,fZip3wQdatugNVGP,2
E5sSPEc5,gJeOVeJXXPzxELjJ,2
E5sSPEc5,h7pq853hdSC0tU0N,1
E5sSPEc5,hYGjDjQwxeRQBDz4,2
E5sSPEc5,inR4Z44OIUD28YPU,2
E5sSPEc5,jJFpBaidA98hFfes,4
E5sSPEc5,jkOnZW7MZfuLVzCo,3
E5sSPEc5,kVoYJOdz1MWccDa3,5
E5sSPEc5,lVpGin7Uidizu7A4,3
E5sSPEc5,lpBDb7NdJPR8ghjQ,1
E5sSPEc5,mOT1v2VX6RiObR9q,5
E5sSPEc5,me0w16pBRwYgFQJt,5
E5sSPEc5,mlooBAUBi1izPqdA,2
E5sSPEc5,mpHdrxGNCzKYAS6A,3
E5sSPEc5,mr9LjK4OKdDPGeBB,5
E5sSPEc5,ntMGfmzeh1FLMOzB,1
E5sSPEc5,pmNArkxwJiBCuuAI,4
E5sSPEc5,q1gNq9bYQ6sP6x2r,2
E5sSPEc5,q93G2KpVrtQ6Q5iZ,3
E5sSPEc5,qFH571j2EXq32jtr,5
E5sSPEc5,rIWQ5DPSjSYJn3oa,5
E5sSPEc5,ru5POQT0CdQPX33p,2
E5sSPEc5,sB1nDUEuDK1tGdmf,4
E5sSPEc5,tdfnPuBA3A6BgQZ6,4
E5sSPEc5,trUIRiqGNvZlUurX,3
E5sSPEc5,vxs33hsgKQBDhnNy,2
E5sSPEc5,w0InfBzkL1ZRxh0r,1
E5sSPEc5,w9tjQRYchQXdMHfx,5
E5sSPEc5,xIQnCi2SDbgjnIQs,4
E5sSPEc5,yB7zdbBTcFEk00RQ,5
E5sSPEc5,yQpAuVaqcdXxb9IN,3
E5sSPEc5,ySHGYLNC7XtywfIZ,2
E5sSPEc5,yluEtk8ofCszXjGu,5
E5sSPEc5,zOR8XykGkdH8MLxX,2
