user,item,rating
yW5awUaJ,12UDQJC6BQ6Vgf7S,4
yW5awUaJ,1nrTRvzTTYUn1raF,1
yW5awUaJ,2BCoxWutXheDqGRX,5
yW5awUaJ,2s28qMo2RtY7k1MA,3
yW5awUaJ,3HdLSUT1L2plIOtg,2
yW5awUaJ,3eV1Ua5cyVAvAbv4,3
yW5awUaJ,3qrKK4sd1J8zlYcu,1
yW5awUaJ,3vS3EB2GEHgckArS,2
yW5awUaJ,4g5E3TJXJjAWxnMt,1
yW5awUaJ,55tKxbpje6K2XB6o,5
yW5awUaJ,594mIZENkMDb2k3o,1
yW5awUaJ,5LWLJExmWd21gbec,5
yW5awUaJ,5pmnpnGWfPgzz9Iy,4
yW5awUaJ,7ErYD5OJKsJLDPEt,4
yW5awUaJ,7F7hVv1ybkaDEl6p,1
yW5awUaJ,89RISfSVUWqfYLOi,5
yW5awUaJ,8dAUgouuiPtQ38gi,5
yW5awUaJ,9C6JailrSZRA6Hz7,1
yW5awUaJ,9jlRq4ZO431uSXyO,1
yW5awUaJ,AIoNddHoyo4RKFJ0,5
yW5awUaJ,CVcIuyU2etYwlWSj,1
yW5awUaJ,CvanskBuLgvWnXvI,3
yW5awUaJ,ES6BldgFEWOxDY0L,3
yW5awUaJ,EgcyERTR8EQbm1iC,2
yW5awUaJ,FgTr5MMWdiAwhXJi,4
yW5awUaJ,Fl5KO2u5a0A23AWi,3
yW5awUaJ,FpIoXZejoidPdDQw,5
yW5awUaJ,G8XCNtjuWKexncvI,1
yW5awUaJ,Gk69ZGXuCca8f6uR,4
yW5awUaJ,Go9Fa2QQVIMJuwAL,4
yW5awUaJ,GvjcuA5RXftKBWQ1,4
yW5awUaJ,H27nNynjnDFbpiBn,4
yW5awUaJ,HB6yV7lShQsIU4iP,1
yW5awUaJ,HGTdytOmBHVLQZEM,1
yW5awUaJ,HiLXYf3TmvJY4GQc,4
yW5awUaJ,Hr6wI2IOxu3rlPdP,5
yW5awUaJ,IKGi7ZYE16gd9HHb,3
yW5awUaJ,JPz0zG2KdbKCBWPb,3
yW5awUaJ,JZC6zDJI50y3ZYiO,1
yW5awUaJ,KCSQyJ07qlJWGJJh,2
yW5awUaJ,LhhBNTIeh93wXpuh,3
yW5awUaJ,MSMvVj6BEmW8b22l,5
yW5awUaJ,MaIr0JJQFvLalvZO,1
yW5awUaJ,MgvHz7kVsJlJWNmG,4
yW5awUaJ,MnmqzRezL3JG3adu,4
yW5awUaJ,NDkMn5GRoqyaIF41,5
yW5awUaJ,NiBfz8ulDE0SIUtU,3
yW5awUaJ,O0YYMtbhVjXVxgPs,2
yW5awUaJ,PJMyeEftB3oy6PNF,4
yW5awUaJ,PxSHA2zk4zL5LRm9,2
yW5awUaJ,QP6iI8oiuz1JX0bC,5
yW5awUaJ,QPNFUvUrOGF1wgBk,4
yW5awUaJ,SBNTfG8AfNeDW6ZP,4
yW5awUaJ,Sng9OYRAf0Qg0LQi,2
yW5awUaJ,TJqsbFjDPBbOiW5t,2
yW5awUaJ,UIR5jVyvmZgenRcy,2
yW5awUaJ,VApMSPkI1EyGSVRO,5
yW5awUaJ,Wf2mx1jTosaGSwmN,3
yW5awUaJ,X1FyEShVfWYAPf6k,2
yW5awUaJ,X6KP0mJ4PN98YaeG,1
yW5awUaJ,XjyippoaOAGK8I1e,3
yW5awUaJ,YZnt8pN3WoniJcok,5
yW5awUaJ,Z5QE95CRh6C5vpCo,4
yW5awUaJ,ZimglAfDJ9DVGnsO,1
yW5awUaJ,aqY4mEoyfAYnAotx,1
yW5awUaJ,aww1STRdCwCgANA3,5
yW5awUaJ,bJIDxAULfQMjw1In,3
yW5awUaJ,bKi38oFHoYAZlRsf,3
yW5awUaJ,ceVnLlvDGeya3gXs,4
yW5awUaJ,dR9g58dwonbkm7Dz,5
yW5awUaJ,dc1us0US2kj4geI9,4
yW5awUaJ,diUrn2X4kefe6boa,5
yW5awUaJ,djfLlYWZGfEm8P6g,4
yW5awUaJ,e8mYKX4YRIUH2Jfp,5
yW5awUaJ,edVi7sq7MzGB0w4K,2
yW5awUaJ,fG7FL1Zs68Km4O6U,1
yW5awUaJ,gEzI9Hn3FyiJL5qc,4
yW5awUaJ,grQkTnY45Uzlw9AO,2
yW5awUaJ,iwmFTjBSIllJ6CAW,4
yW5awUaJ,iyP6C3Duyt4tGER0,4
yW5awUaJ,l0NoPs4e6bu1aeNu,3
yW5awUaJ,l5j3Am7TdBHuJMDj,4
yW5awUaJ,lVpGin7Uidizu7A4,3
yW5awUaJ,lytVFlZnDQphaPg0,4
yW5awUaJ,mlooBAUBi1izPqdA,5
yW5awUaJ,mr9LjK4OKdDPGeBB,1
yW5awUaJ,oBO9tevqXQ5WRDMk,5
yW5awUaJ,oVx96vsDmLamfFO6,1
yW5awUaJ,pRyQP7nSEoopqbBG,4
yW5awUaJ,pn6aKEpLENurG46D,5
yW5awUaJ,qWf8Lx2EKpmfVqmI,5
yW5awUaJ,rijUrRLK8IzVh4z5,3
yW5awUaJ,t9zBR49c0SY3AxYV,3
yW5awUaJ,tOdCg6ZBhNFRORrM,3
yW5awUaJ,tdfnPuBA3A6BgQZ6,4
yW5awUaJ,v6yaB0GbU7V42Dsa,3
yW5awUaJ,xIQnCi2SDbgjnIQs,2
yW5awUaJ,zRdWlN6fsxiJakZa,5
yW5awUaJ,zf65krMhrldNnA6f,2
