user,item,rating
OBBWuWnn,0SoH3JLA5JcBiLDL,5
OBBWuWnn,0UBk5kTrMdSOYNWh,5
OBBWuWnn,0gDvOWhBgdOzm2wj,1
OBBWuWnn,1SZlC8Z9gy6rEoYb,5
OBBWuWnn,1fg4sLgEFzAtOqCa,5
OBBWuWnn,1jM5Xg4ldMqNoTrg,3
OBBWuWnn,1pPueOr6iANpdnrz,1
OBBWuWnn,2MuADzavcbzz2LNz,4
OBBWuWnn,3HdLSUT1L2plIOtg,5
OBBWuWnn,5cuJjBH54J7AnDwH,3
OBBWuWnn,5jdyCFBIYbLOb5O8,3
OBBWuWnn,76p6W6xL85OcDxR9,4
OBBWuWnn,7TXFVn85yJfA4kUR,2
OBBWuWnn,7zvUP5tfTlGLjArc,5
OBBWuWnn,8avlBxNXRn3ltePF,5
OBBWuWnn,8lRGzj94tn8xV5CB,5
OBBWuWnn,96dAsYSDMrvrvOaA,4
OBBWuWnn,AGzC0eBwBXDm9DVJ,5
OBBWuWnn,AItpESMse915qaYb,4
OBBWuWnn,AULxStFEDQpXjqnO,3
OBBWuWnn,B2KAItJ7HOa6yn2A,4
OBBWuWnn,BFHagHNiSnl6cIu2,4
OBBWuWnn,BhYeDBiwKBlPOGuu,3
OBBWuWnn,CvFDfEHqzEno0pYB,5
OBBWuWnn,CvanskBuLgvWnXvI,2
OBBWuWnn,CxnY45LM9tU9rPTI,2
OBBWuWnn,DRrUQdKKPmWvDtoX,5
OBBWuWnn,EAkREOaI2aj27S42,3
OBBWuWnn,EONQjXpwums4K249,4
OBBWuWnn,F6aQvDvi6fZD2iCb,3
OBBWuWnn,FgTr5MMWdiAwhXJi,4
OBBWuWnn,H8EuEjCWr3K9wyd9,2
OBBWuWnn,HERPWc0dhPmmFoYy,1
OBBWuWnn,HOQM86CICfJRaEOM,2
OBBWuWnn,HiLXYf3TmvJY4GQc,4
OBBWuWnn,HnbdmbcvP2Gr7LWo,3
OBBWuWnn,IYsxqAvLSM7YirVP,1
OBBWuWnn,K5MCZihT03cz1DWY,2
OBBWuWnn,MuFcCdGdXz2z6ehz,5
OBBWuWnn,O0YYMtbhVjXVxgPs,2
OBBWuWnn,OAeAeoJCAQT5CGcv,5
OBBWuWnn,Ognwvl1aY39foJe9,5
OBBWuWnn,QWakvXOYZOdpOTix,2
OBBWuWnn,Qvvhl9Z7rJ0pDTVe,1
OBBWuWnn,R3G20As1PinbBmBs,3
OBBWuWnn,RoV3fR8NtSGsaYp2,3
OBBWuWnn,Rwwo9fBceKWzS8dV,2
OBBWuWnn,S58Ox0iLPQGkwfoC,1
OBBWuWnn,Sop1LT6bOM9j70KD,2
OBBWuWnn,SyNFLOF3wVNH7fR6,3
OBBWuWnn,TUTEQ0EBBpWWh1SJ,3
OBBWuWnn,UKExFSv6MldY2HUj,2
OBBWuWnn,VL4DedaGGvdxI6Q2,2
OBBWuWnn,VNxcpMF2bvRc6Qq9,4
OBBWuWnn,XI0WfqQaBXL8Mslt,2
OBBWuWnn,XQ8cFjSQwnw4twWS,2
OBBWuWnn,Z17rYSZ3pV0vyfSW,5
OBBWuWnn,Z8aFmq7bG26mqOCt,5
OBBWuWnn,boybnc3L50Far2uH,4
OBBWuWnn,cFMYe6grmlNWClQY,5
OBBWuWnn,dJW78nzpFlDiGudt,5
OBBWuWnn,eIKwYmuffouV7bqD,4
OBBWuWnn,ecU0e4W9ADu3WuqB,5
OBBWuWnn,et2pIujXaJK4W73p,1
OBBWuWnn,h31URyRJYGdtCYEF,2
OBBWuWnn,hV6rgKqotRem49pG,5
OBBWuWnn,hVfE4lDzGh5B0ec8,4
OBBWuWnn,hm5hFermiMqlEaxS,4
OBBWuWnn,hmIMUzDW7KJkPANF,3
OBBWuWnn,jA2kH1uupzDvUcAW,1
OBBWuWnn,jnfiOrNwIba7KmfR,5
OBBWuWnn,lW9j2SyrIRcYb2uW,3
OBBWuWnn,me0w16pBRwYgFQJt,5
OBBWuWnn,mpHdrxGNCzKYAS6A,3
OBBWuWnn,nnZIObuoy5ZXQdkI,1
OBBWuWnn,o3ztz8lr1DtMwgI4,3
OBBWuWnn,ovgP7MHlcKhB705u,4
OBBWuWnn,pSEkNzSlSXWBSqIJ,4
OBBWuWnn,puWC8pS66HFcLpPU,3
OBBWuWnn,q7qK9b8C07VPjsb6,1
OBBWuWnn,qDNIRmw42KbfwOdh,3
OBBWuWnn,qzpJh5W4EsBKglE5,1
OBBWuWnn,rZx2Zj8xnTKBokNx,3
OBBWuWnn,sasAM0W4THsT8Rpg,5
OBBWuWnn,sfIrQZEBfNXiF14K,2
OBBWuWnn,szkw6jDcB1YUu8xP,4
OBBWuWnn,txeZ9Zp1GeSJwWEW,5
OBBWuWnn,vx3MDYR6EibvH2t1,2
OBBWuWnn,wR9fyWCyxI8shW9H,2
OBBWuWnn,wa90Nsd8bKCOT8z2,5
OBBWuWnn,xusR0n9nfmA6ZL96,2
OBBWuWnn,yB7zdbBTcFEk00RQ,3
OBBWuWnn,ye6oUKNMUDPGzVRM,3
OBBWuWnn,zSa8GzrxWmUpFlWK,1
OBBWuWnn,zf65krMhrldNnA6f,4
OBBWuWnn,zjUf2ECVrSxzeCGX,2
