user,item,rating
c4BZaRbL,0bDQ4qUD8e9U4vg7,2
c4BZaRbL,1TKqry8YHwbPn3GV,2
c4BZaRbL,1jM5Xg4ldMqNoTrg,4
c4BZaRbL,1up4oH2EL8qNJFHN,4
c4BZaRbL,27UiB3G256J1qiKk,2
c4BZaRbL,3IWBnEilEPXvOCqf,2
c4BZaRbL,3a0btNsLd9YxY6rt,1
c4BZaRbL,44MFrPTsqVRkWqyy,2
c4BZaRbL,5ARdMBRA5cQWlCQZ,2
c4BZaRbL,6eIfdbn6UcEVwOl6,3
c4BZaRbL,6lpUipu8PWuRoPRW,2
c4BZaRbL,8FVToFZYNNHgTSji,4
c4BZaRbL,8ziLUOqmJsMv2qrN,4
c4BZaRbL,A4sZlTBR2kJsUUNa,4
c4BZaRbL,A6WKiiQIZw9IYihs,2
c4BZaRbL,BAezlJBZn6xMkHaj,4
c4BZaRbL,BuuD4wdLAkgO3LJS,1
c4BZaRbL,CpIVlhAMEbeef27l,4
c4BZaRbL,CxnY45LM9tU9rPTI,5
c4BZaRbL,DR2k7lQQBPcPEk3y,2
c4BZaRbL,ELCCKBhbs5UcOVf4,5
c4BZaRbL,F8ZYFFpPowJjmGNF,3
c4BZaRbL,FOrTiFEBYi381Pqb,3
c4BZaRbL,Fd4E7zTeWKSHUSGf,5
c4BZaRbL,Fr3CBtFcrazNbRCn,4
c4BZaRbL,G4QPzd2R5l1iRBin,1
c4BZaRbL,GC9xbMk2c5VQOmny,1
c4BZaRbL,GFKs1Ig1FoDXGqfJ,4
c4BZaRbL,GKNQ93vGYyA5QDyn,4
c4BZaRbL,GjKMgJQy5KPuyB3l,3
c4BZaRbL,I2McHLPh8RWiRUx3,5
c4BZaRbL,IAk3ZMS9izVNwNy6,3
c4BZaRbL,KZbC6AnR5Lfy95y1,4
c4BZaRbL,LTmer5Kb7yWJALap,1
c4BZaRbL,LkYMRstX4P5nLVrv,5
c4BZaRbL,ME5fwFJqaz0mFDZ0,2
c4BZaRbL,N0bKPeE5Ig63cCZo,1
c4BZaRbL,N2c6J0WWamAR0v2e,4
c4BZaRbL,NCrmZQR3zTfu2vdl,3
c4BZaRbL,NLM2W4xdqjkpfKs4,5
c4BZaRbL,Nzatx3dBpoleG9Q6,2
c4BZaRbL,ORFSKCyL1iPMpBLY,2
c4BZaRbL,Oz4ilu1WyPQOnGsb,4
c4BZaRbL,P5L7ypB6rlrOXsYo,3
c4BZaRbL,PeAF3iKJyOuqMkFo,4
c4BZaRbL,Pg4VuxvdaU9DsxtK,3
c4BZaRbL,QXTNYaXzA5MIG3pC,2
c4BZaRbL,QsIsMxsPfFF4EENh,2
c4BZaRbL,RC8YyffnNio6wmNy,5
c4BZaRbL,RcdZzdp0UAf9hyTw,2
c4BZaRbL,T5Tl2pUdZ3NNfuwZ,1
c4BZaRbL,TEpDMOanlpbSL0Ck,2
c4BZaRbL,Tiu13Dl2ObIPao1I,5
c4BZaRbL,VQewlvk42XqLs0Gb,1
c4BZaRbL,VSFkgMvfeh5R5cAj,3
c4BZaRbL,VjEYeCBGTJ563T8q,4
c4BZaRbL,VlinbrMutYLXn9s2,5
c4BZaRbL,WSi7s4QxockpRMdX,3
c4BZaRbL,WVdfIbyUBN9WqW1H,2
c4BZaRbL,WbnLK9W0XPqBSOvG,2
c4BZaRbL,X6H2kTtRr5DNVccH,5
c4BZaRbL,X9Nf17TKnmx5KuLD,5
c4BZaRbL,Xxmq28vZQmltmOD7,3
c4BZaRbL,YHBJD0jvRuU04sBf,5
c4BZaRbL,Yf1yyhAJwlr9kWF6,2
c4BZaRbL,Yw6jdBEyRV4yzXKg,4
c4BZaRbL,alKnrx3SpDcKkUiM,3
c4BZaRbL,avnngf9Jhr8SjRNw,4
c4BZaRbL,c1y6Z5HXm3TegNkB,3
c4BZaRbL,c7SFkqvNcJClnudI,3
c4BZaRbL,dTQioyHjhqPj1jfQ,3
c4BZaRbL,djfLlYWZGfEm8P6g,3
c4BZaRbL,dxN5hzhRn7VKqkqu,4
c4BZaRbL,gD1oquIqRkUrzIs0,1
c4BZaRbL,gcKNt6qrEAvSdSpR,3
c4BZaRbL,h2FNaWV2k2UdaIcm,5
c4BZaRbL,h6tSb791MdX5Zn9o,2
c4BZaRbL,hSld3beMSYUJxCWH,2
c4BZaRbL,hYGjDjQwxeRQBDz4,4
c4BZaRbL,hmIMUzDW7KJkPANF,5
c4BZaRbL,ipXwS9b9KYvwLpkb,5
c4BZaRbL,jnfiOrNwIba7KmfR,5
c4BZaRbL,kV24Tomalevd3LKx,3
c4BZaRbL,kbvkSdrlVnKnrRHz,5
c4BZaRbL,kem0hGvaGfzoig7A,1
c4BZaRbL,l3OgLrOCAWCyUA80,4
c4BZaRbL,lPTA0XL0otnrtK0A,3
c4BZaRbL,mzAclAjscdl0lM9e,1
c4BZaRbL,oDG3350inejdOmUl,5
c4BZaRbL,oFjVY7WecVXFGUOm,2
c4BZaRbL,oVx96vsDmLamfFO6,2
c4BZaRbL,ouUYxDbrVr91J5k1,2
c4BZaRbL,pVN36WMsjuqxjxcb,1
c4BZaRbL,pbmZ9ll0YRzOLYOI,5
c4BZaRbL,pmNArkxwJiBCuuAI,5
c4BZaRbL,rHTi4WqOkV1MzBJ8,4
c4BZaRbL,rjyLZ8fHNLNdFgNt,3
c4BZaRbL,tHmYPWE0EUznpfX2,4
c4BZaRbL,tmMtubirDgegtK5l,1
c4BZaRbL,u2mNmc4Pt6LhiSt1,5
c4BZaRbL,uJcIahOR13DBFLO8,1
c4BZaRbL,vFF5xaZWs28cCJoG,4
c4BZaRbL,voOFgJMKn8FTwStp,1
c4BZaRbL,wo2NmX9zvm7osLMt,2
c4BZaRbL,xDzjzT6K85plP2Rp,3
c4BZaRbL,y6Z7FzQTp6S6mQ2W,2
c4BZaRbL,yeaXMQRSaG2j75Mp,1
c4BZaRbL,zEhrhmNOsTS7TEuf,4
