user,item,rating
qrYXRXyO,0FWC6r9jKkERmiT4,2
qrYXRXyO,0S2OSQDrvzr30axt,4
qrYXRXyO,0SoH3JLA5JcBiLDL,3
qrYXRXyO,1Q9EfpHF3qXbP6QT,4
qrYXRXyO,39Okx4p1Tfmp4a8y,5
qrYXRXyO,3HThHYoPWn4IVJlm,5
qrYXRXyO,3Ym315kf3btD7duu,5
qrYXRXyO,3eV1Ua5cyVAvAbv4,1
qrYXRXyO,4DMa3w0Jqp20gltK,5
qrYXRXyO,4pSa43t4ZAyR6twW,1
qrYXRXyO,55tKxbpje6K2XB6o,3
qrYXRXyO,6mk9E32fAGpsYLLF,4
qrYXRXyO,6opmPfANUHJH121e,1
qrYXRXyO,7LiHCGkDuT0Vtj5N,4
qrYXRXyO,7XMPT2ilsOzZ9Hu2,4
qrYXRXyO,7fKGPSYw0b4CiELz,1
qrYXRXyO,8O7mo21l4UdOlkEI,4
qrYXRXyO,8h9SvtDVZxvJPtMN,1
qrYXRXyO,9OGwJ7VqdVOIRZEN,1
qrYXRXyO,9ZB6CInjWB2RZZNJ,5
qrYXRXyO,9c95jC3cHPLWKNzZ,5
qrYXRXyO,AIoNddHoyo4RKFJ0,2
qrYXRXyO,AQdKnqIrQJXsKcIX,5
qrYXRXyO,BApfPtLoKwX9JysE,4
qrYXRXyO,Boifc2qr6qZ3gI2b,4
qrYXRXyO,CIDOFgWh6EGY20DB,3
qrYXRXyO,D9IuL48Jz8helnXF,4
qrYXRXyO,DCGfbfx5Ws2EsZk3,2
qrYXRXyO,DtfRPEKJ8uV814Od,1
qrYXRXyO,EQn8VJjsDGmuJrnP,3
qrYXRXyO,Fl5KO2u5a0A23AWi,2
qrYXRXyO,GVO0QOGS3B9r8cg2,3
qrYXRXyO,GgogAW8uhLBHTUzy,1
qrYXRXyO,HVIfHSpcFcl8wPak,2
qrYXRXyO,JXomYGXZ3a3xEa2G,4
qrYXRXyO,L847wY03YeZlEZln,4
qrYXRXyO,LE8yWqIwppXP4L35,1
qrYXRXyO,Los7kPMDedCM4Dr6,2
qrYXRXyO,NKPjHk7tEa4xOVPU,2
qrYXRXyO,NtkjIOkNpisy1h9w,2
qrYXRXyO,Nzlz8m7J4Aw6ToR6,4
qrYXRXyO,QIdNyus0jVTrWCcD,3
qrYXRXyO,QsIsMxsPfFF4EENh,1
qrYXRXyO,R8a46oYlyKIT5ePa,4
qrYXRXyO,RXEcYx3PMZ7dpUfD,1
qrYXRXyO,SGPjap7SdR5MJrRq,1
qrYXRXyO,ScGAK6JtOP9WMpqu,4
qrYXRXyO,TClhMkcV6bhGvxr0,1
qrYXRXyO,TEpDMOanlpbSL0Ck,2
qrYXRXyO,UZSC2MRA5XgVgaF6,2
qrYXRXyO,VSFkgMvfeh5R5cAj,4
qrYXRXyO,Vg5VJWpNLW25ojQ3,5
qrYXRXyO,WFToHs1L4NRMq27r,3
qrYXRXyO,Wf2mx1jTosaGSwmN,2
qrYXRXyO,XWMSQcbXHmGKPqa8,4
qrYXRXyO,Y396iBPUfD2y5K0N,4
qrYXRXyO,Y94jXPg5aX6R9rvI,3
qrYXRXyO,YCB7hzud5lvWaRor,4
qrYXRXyO,a4v6JiqP2JAgi6Zj,2
qrYXRXyO,aKwDR9GvxF2072Jh,3
qrYXRXyO,aW5NyqHJLK8ipozh,1
qrYXRXyO,azegJGK2YpBwJ1aZ,3
qrYXRXyO,bAk15Ic9Ov0QzL6g,4
qrYXRXyO,c7SFkqvNcJClnudI,1
