user,item,rating
NqZajk04,0fLphSCEstioilGN,1
NqZajk04,1TKqry8YHwbPn3GV,2
NqZajk04,41ZKJShIcvWmZfee,3
NqZajk04,4onHYydb9v5pIk0a,4
NqZajk04,5S2W0BGy82XgWMiv,2
NqZajk04,6qEnOkX9a9WKPC7T,5
NqZajk04,6x3yFtoral2nFeB9,3
NqZajk04,96dAsYSDMrvrvOaA,3
NqZajk04,9RLGJBGRez1kPx5I,1
NqZajk04,9alJp0QIb32dH8Rv,4
NqZajk04,ABHgPF8Ms0kK9apY,3
NqZajk04,AIoNddHoyo4RKFJ0,5
NqZajk04,An7If6q94XAki6RD,5
NqZajk04,BDfOI33ty3ZGRbqV,1
NqZajk04,C2cA4mV35jVDqiNN,3
NqZajk04,CSNj9Zo0Xxjwhm8t,3
NqZajk04,DIeuMLAaPBK1QwZ7,4
NqZajk04,DR2k7lQQBPcPEk3y,1
NqZajk04,FgTr5MMWdiAwhXJi,2
NqZajk04,G4QPzd2R5l1iRBin,4
NqZajk04,HK8MmczkN6tcLz0h,1
NqZajk04,HTGHDZJKQMOLAIgK,2
NqZajk04,HiLXYf3TmvJY4GQc,5
NqZajk04,ImbDiRlsGETURkOt,1
NqZajk04,JPz0zG2KdbKCBWPb,5
NqZajk04,JurPHXvnN562SPHg,1
NqZajk04,KOA8plo1HJXoKZns,2
NqZajk04,KyygeEtov0Co9TOI,5
NqZajk04,MDWOyUxPhElTGfOr,3
NqZajk04,MnmqzRezL3JG3adu,3
NqZajk04,Na5qMzTiEpnG30Dw,2
NqZajk04,Oo4TUYkOEoS5Fr1K,4
NqZajk04,OsCqQjEBLMGTXxA9,1
NqZajk04,RC8YyffnNio6wmNy,5
NqZajk04,RM6rnFxRbzd3PGnf,4
NqZajk04,RhuXQZ3YPCldcwJB,3
NqZajk04,RjKay9Jh48FpJtDZ,3
NqZajk04,RoHUsyJsKWAidmoN,3
NqZajk04,UdFwtvKXDYXMxnUU,4
NqZajk04,UhIenjo8isevCKvA,2
NqZajk04,VlinbrMutYLXn9s2,1
NqZajk04,Wbgvxpeu0PNdM1bl,3
NqZajk04,YzK6n3GF0TQjnUD0,3
NqZajk04,ZnufF1ZwpzTH3ziQ,3
NqZajk04,aRKGPHSHWoQxPL2w,5
NqZajk04,aSombmbHR2cx9BIb,1
NqZajk04,aww1STRdCwCgANA3,4
NqZajk04,bbq7pQL4rD0sWvUb,4
NqZajk04,dksgTnMuSBoONW9O,5
NqZajk04,dsdybeacCyFiXAAT,5
NqZajk04,eb6VnFnOJYWfNPzH,2
NqZajk04,ecU0e4W9ADu3WuqB,5
NqZajk04,eeDvfLt2bnjZ5w5g,2
NqZajk04,elM4ILjtBDTsAEee,4
NqZajk04,fCumCvCDwjbuGorc,5
NqZajk04,fIPobLfT3o9nw2o1,5
NqZajk04,fdOhXrznNFh5if0t,5
NqZajk04,gtxJsfdpWUyDhJ3L,5
NqZajk04,hDvFA3JfP2WHiHrz,2
NqZajk04,hm5hFermiMqlEaxS,1
NqZajk04,iMDdYf7kSlBwF0EJ,2
NqZajk04,iWbLP4Q2rutTw4sy,5
NqZajk04,ikIbrD1cMcBnz9bX,2
NqZajk04,jiPEvUsxm3cnfkZG,3
NqZajk04,kOlP0Hf0EYYyUEqx,5
NqZajk04,kZckeYhY9lI7GZU9,3
NqZajk04,kem0hGvaGfzoig7A,3
NqZajk04,loLV7uMj7xSpQHcm,2
NqZajk04,m044Jx8NMOnr8H9S,1
NqZajk04,mSTxhno9Ih1jT0ze,2
NqZajk04,mr9LjK4OKdDPGeBB,1
NqZajk04,n5qA2WfgN6nlROGY,5
NqZajk04,ntMGfmzeh1FLMOzB,2
NqZajk04,o7pAoLwFUYJXyUkY,5
NqZajk04,oh2Z0IfA5E78NW3P,4
NqZajk04,pNUKSFbB0okcYy3f,4
NqZajk04,pRyQP7nSEoopqbBG,1
NqZajk04,pVN36WMsjuqxjxcb,1
NqZajk04,pn6aKEpLENurG46D,5
NqZajk04,qAITGsIKtAo5WYxB,1
NqZajk04,qnUMDIgpCmxHkIN2,1
NqZajk04,qqMrPGxZELJ8kMbx,2
NqZajk04,sfIrQZEBfNXiF14K,2
NqZajk04,t0IojjUuAI4FnHRp,5
NqZajk04,tMwBzXJQ6s7I3l73,1
NqZajk04,u62puOV2QAfXpHEa,5
NqZajk04,vFF5xaZWs28cCJoG,3
NqZajk04,w9tjQRYchQXdMHfx,1
NqZajk04,wBBNuj8DbN59HSIb,3
NqZajk04,wejLqZThZkZ8wp1i,3
NqZajk04,wpYemc2NhvIfHDwN,5
NqZajk04,wytAKIkSq1eu1CG1,1
NqZajk04,xzySrmpjXkX9SI1a,4
NqZajk04,y7CXkt2RvNEz8knq,2
NqZajk04,yBHwnmeXqdmA15Yd,2
NqZajk04,yNXqHlTAEzk6t4Z3,4
NqZajk04,yluEtk8ofCszXjGu,1
NqZajk04,z1AaC2IPTgnlom67,3
NqZajk04,zBTFGUY2YJQumUT6,5
