user,item,rating
Tn9uKqr2,0OiVOga2oyRNivzs,5
Tn9uKqr2,0QLmKuPMqjGjzLjU,5
Tn9uKqr2,0gDvOWhBgdOzm2wj,2
Tn9uKqr2,1Bji5PQIOKXaMGZq,1
Tn9uKqr2,1RyRaW1gm4M5wWGX,1
Tn9uKqr2,1SOCtC2rjtt77zau,1
Tn9uKqr2,1rXIAyjoPibxzIOK,5
Tn9uKqr2,2vgyajdOgSNsNinI,5
Tn9uKqr2,5LWLJExmWd21gbec,4
Tn9uKqr2,5bHnvIFQ2AUMLbnE,1
Tn9uKqr2,68fARwIIEpqvbA4D,4
Tn9uKqr2,7rFvIhmNYGXrQ9dw,5
Tn9uKqr2,7u83chqGb5up73n8,3
Tn9uKqr2,8dAUgouuiPtQ38gi,1
Tn9uKqr2,8h9SvtDVZxvJPtMN,3
Tn9uKqr2,8upYP2QAucwK25mg,5
Tn9uKqr2,91EcJwmIXAoM0S1O,4
Tn9uKqr2,9OHcMRdh7eUdUtqL,4
Tn9uKqr2,BGY4L0PZpf7aQNeK,5
Tn9uKqr2,BSOSLiBSHTHZsm0U,3
Tn9uKqr2,EAkREOaI2aj27S42,4
Tn9uKqr2,Fl5UMTsLFNpCyBEG,1
Tn9uKqr2,FzADiUJeFkfiyOyK,5
Tn9uKqr2,H7epHwQq052SxSjP,5
Tn9uKqr2,H8EuEjCWr3K9wyd9,2
Tn9uKqr2,II0QKoAiQuQwjmcQ,1
Tn9uKqr2,Iajg2x3k1PQH9LQV,5
Tn9uKqr2,Ic2u3941S5sAXLxv,2
Tn9uKqr2,JBLQmFQh4m3bVu41,4
Tn9uKqr2,JRQfAjqD4ygzFSOH,5
Tn9uKqr2,Mt1LiKKQmMDIIVpY,3
Tn9uKqr2,QCCZbRPhZuZJDe5D,2
Tn9uKqr2,RC8YyffnNio6wmNy,3
Tn9uKqr2,Rwwo9fBceKWzS8dV,3
Tn9uKqr2,Rx5WxhOXYgcPuxPp,4
Tn9uKqr2,T4Z7ohFZbxbh0b6q,1
Tn9uKqr2,TEpDMOanlpbSL0Ck,5
Tn9uKqr2,TKWNBpKTMADbNllB,2
Tn9uKqr2,TaM583BrLN5lJg4A,3
Tn9uKqr2,UayUJqadtBiZVplv,1
Tn9uKqr2,UhIenjo8isevCKvA,3
Tn9uKqr2,VAOPgaeNQj81p0dX,2
Tn9uKqr2,VV9U3B0kpkWo5xpz,1
Tn9uKqr2,WJ2O1I95Wyl5uM1C,5
Tn9uKqr2,XyMnX4VA0tvF39yB,5
Tn9uKqr2,Z8aFmq7bG26mqOCt,5
Tn9uKqr2,c7FYy6Ob03azIX6l,3
Tn9uKqr2,cKjaIJq8CsrWCOj2,5
Tn9uKqr2,cNjRsLLrsVosjhcH,1
Tn9uKqr2,cfwgFEaWvfvmKoOE,4
Tn9uKqr2,efk3m7mLjMYmcJDi,5
Tn9uKqr2,fbycYs1kK3WQZJwW,5
Tn9uKqr2,hJCIFmiOna1fl3P8,2
Tn9uKqr2,jJFpBaidA98hFfes,3
Tn9uKqr2,jjuf3Gpco39W8n9M,4
Tn9uKqr2,kuVAdTzPZT0FYrtY,5
Tn9uKqr2,l0NoPs4e6bu1aeNu,2
Tn9uKqr2,lAdKpyviYEl7bcIB,5
Tn9uKqr2,lVpGin7Uidizu7A4,1
Tn9uKqr2,mmPeKrdADiQCmpYr,1
Tn9uKqr2,n2GDQaBn4s8DEhev,2
Tn9uKqr2,n5PsweXYovwGAeX4,3
Tn9uKqr2,pAdPoyWWJyvjywiV,1
Tn9uKqr2,pCBrwKkLYSigi43W,1
Tn9uKqr2,pFzgl96ORa8k4Xnp,3
Tn9uKqr2,qQQvc4GE9DZmEHjw,5
Tn9uKqr2,qwUzmAYNLIhOMflQ,4
Tn9uKqr2,rjEaOzvGJKdXgCUY,3
Tn9uKqr2,rjyLZ8fHNLNdFgNt,1
Tn9uKqr2,rr5ClEMTJHCtQrlh,1
Tn9uKqr2,si8LUSXDm5Br6QVi,5
Tn9uKqr2,tOdCg6ZBhNFRORrM,3
Tn9uKqr2,tgwa0nx69eLC7qM4,5
Tn9uKqr2,u2mNmc4Pt6LhiSt1,2
Tn9uKqr2,wLodkF09NtOsMuUl,4
Tn9uKqr2,wPgxcYZEQtyhm0C2,4
Tn9uKqr2,wejLqZThZkZ8wp1i,4
Tn9uKqr2,wpghbCtPr1Av6QIx,1
Tn9uKqr2,wwHuG5rt0KxGWgg5,5
Tn9uKqr2,z9qR2NDvSen7QyBG,4
Tn9uKqr2,zCOFVMAu6TBUjftI,4
Tn9uKqr2,zOR8XykGkdH8MLxX,2
Tn9uKqr2,zYNBh92jnL4vjZfg,4
Tn9uKqr2,zqyjUXqawE8kw737,4
