user,item,rating
60HrVBx6,0NlDdAACVeC1Efgi,3
60HrVBx6,0fLphSCEstioilGN,2
60HrVBx6,0xMrQekasq6qJdHZ,5
60HrVBx6,175cEAum4D15hZNS,3
60HrVBx6,1S62K7cyM3FfXNZc,4
60HrVBx6,23IWvaBTd3auhfDK,5
60HrVBx6,7dy2APmK5hauUUY0,1
60HrVBx6,7uonzS02OhL70VqJ,3
60HrVBx6,8N3MEkjGtYYtXrTk,4
60HrVBx6,8n9KWNqZkZdlgNoU,3
60HrVBx6,9mVB6vlJvNK3YXyu,1
60HrVBx6,BdypBDO2qtRnPSsQ,1
60HrVBx6,CpIVlhAMEbeef27l,4
60HrVBx6,DbpWhQcFKekM0j2l,5
60HrVBx6,G7fptWtqlTbYH8uv,3
60HrVBx6,GoBc6eqOrOotY1nV,2
60HrVBx6,Hi1yNQFs0UiXwmfF,1
60HrVBx6,I3DDMqq9rXveBmuz,2
60HrVBx6,IRp2OoIusVWGBYJv,5
60HrVBx6,JNw25oqihxed7U3Z,2
60HrVBx6,KQcxioncFdpSLIxa,3
60HrVBx6,KyygeEtov0Co9TOI,3
60HrVBx6,L847wY03YeZlEZln,4
60HrVBx6,LZNierygcVuisznP,4
60HrVBx6,LkPM5rbp12h3Sfbu,2
60HrVBx6,LqIY6z1Klw0ps60X,4
60HrVBx6,MHNOfFcFLlNMBqzx,1
60HrVBx6,NCrmZQR3zTfu2vdl,3
60HrVBx6,NHqbInZbQY3c1Hsc,1
60HrVBx6,NN9QaCIVMOPIQd3p,4
60HrVBx6,NXwZLF4v07MkM1tX,5
60HrVBx6,Ng1aHlmscdMq4O7r,3
60HrVBx6,PJMyeEftB3oy6PNF,5
60HrVBx6,RIqs4H3pnL9x6Nz2,2
60HrVBx6,RcdZzdp0UAf9hyTw,4
60HrVBx6,RjKay9Jh48FpJtDZ,2
60HrVBx6,SimheDdVNgGdiwQL,3
60HrVBx6,TN5UFakQN3O99MbS,5
60HrVBx6,TWxmQgsrzZxfDYFk,4
60HrVBx6,Ty9UV2Xv0oRjlJVs,5
60HrVBx6,UOS0OSjtkR52b3YB,1
60HrVBx6,UayUJqadtBiZVplv,2
60HrVBx6,VNxcpMF2bvRc6Qq9,1
60HrVBx6,VZORTloZc16I6JcS,4
60HrVBx6,Vj689I2ztgrsbvVx,4
60HrVBx6,WbnLK9W0XPqBSOvG,1
60HrVBx6,WrdiPmkdlxdTeLov,3
60HrVBx6,XASdZMVB1Br4wL5j,4
60HrVBx6,XEau1iiGL1CBK47H,2
60HrVBx6,XX3Or77LnOWBMVnF,5
60HrVBx6,XbM6UACXyGO2u0b7,4
60HrVBx6,YAp4mhZ4H3bf8hfa,1
60HrVBx6,YVcTL2B9ypRCq5aR,1
60HrVBx6,Yf1yyhAJwlr9kWF6,4
60HrVBx6,b1ILqt8NZMgqIl9k,3
60HrVBx6,bNnalzoZtLOGnxj8,2
60HrVBx6,bk9SuEHNSeVqmGNH,3
60HrVBx6,cPTvsFsGfYI5RdYh,4
60HrVBx6,dVWoMnntDwjjwmjk,5
60HrVBx6,dc1us0US2kj4geI9,5
60HrVBx6,dqM6EiaKVV0kIFAG,3
60HrVBx6,duoAoM85Jc9EA7HA,2
60HrVBx6,et2pIujXaJK4W73p,4
60HrVBx6,fiaLHDgTCe7BHtmG,5
60HrVBx6,g12FREbBO9s4hobO,5
60HrVBx6,h3VHmMM6XGVS7Fnq,1
60HrVBx6,hWphlSJTLHd62bCJ,4
60HrVBx6,hiZ5RjFksbR7ayG4,2
60HrVBx6,i261ajEqUnUlZk9U,4
60HrVBx6,iBAcThzbPSsjjmCp,3
60HrVBx6,iHOqDyiCWJd5qTp9,3
60HrVBx6,io4Y5RuQega8U33y,2
60HrVBx6,iuUqTH9AEyjutwr8,4
60HrVBx6,iyP6C3Duyt4tGER0,5
60HrVBx6,jqCdA7k3ZEpdAx2U,3
60HrVBx6,kbvkSdrlVnKnrRHz,2
60HrVBx6,lIfw0SkOSXvh3dkj,2
60HrVBx6,mAP413RnKcYGB1NI,3
60HrVBx6,mOcKVsCcSssg9Dgc,4
60HrVBx6,mZr6raLO4z8GxXM8,5
60HrVBx6,mh4nsad31bZEjY9U,3
60HrVBx6,oBO9tevqXQ5WRDMk,4
60HrVBx6,oEEzeGUC2FlBDeja,3
60HrVBx6,pArMy90sntfONFyX,5
60HrVBx6,pSEkNzSlSXWBSqIJ,3
60HrVBx6,qMn0wqtrMcs0bUkw,2
60HrVBx6,rG9JilOsx8YTgFPP,3
60HrVBx6,rYGsT0SLxHKSW32b,1
60HrVBx6,sasAM0W4THsT8Rpg,4
60HrVBx6,snGkQBS91oW8J8aK,3
60HrVBx6,sqkBrzxSrwFR3CRd,5
60HrVBx6,tLC4C6mlhT0dL07C,2
60HrVBx6,tbVdg48Ny82dKDn4,2
60HrVBx6,tw7yJRG0uBbXHvNq,3
60HrVBx6,uBFdn489LauAwpQm,5
60HrVBx6,vPI43TEe3CMQUM5U,5
60HrVBx6,wBBNuj8DbN59HSIb,4
60HrVBx6,wi9BOlkt541mP8XM,1
60HrVBx6,xLCs9KlFgMM41nLx,5
60HrVBx6,ydif7F75LuEqCout,3
60HrVBx6,ypJCM39tzfpxsVgB,3
