user,item,rating
88bH2EuY,0czl9ZEa2VRgID6u,5
88bH2EuY,0kG80toKp2msfAut,2
88bH2EuY,1RcU5LuNtp07ejr2,5
88bH2EuY,1klR5fOJprhbK6JJ,1
88bH2EuY,1mZAQgMylaoot0TT,1
88bH2EuY,2aPdk9wcYCmw45RB,2
88bH2EuY,55OVO6FBD8pjrLgw,4
88bH2EuY,5FG4Iwu0pp78rKza,5
88bH2EuY,5Fmi22MgzsAPvf2z,2
88bH2EuY,5FuYbRJPSjEp3vjm,5
88bH2EuY,5XSrSdrXmP9aJoeD,3
88bH2EuY,5jGWMLpLKUazuSml,3
88bH2EuY,5pKPbF0lWcQp12Gy,3
88bH2EuY,5zJh9TmOnlaM5UmJ,2
88bH2EuY,623tTPB29dKIBi94,4
88bH2EuY,6K8k5sgdVevlqsCo,3
88bH2EuY,6bvosF9URUFrrTOF,3
88bH2EuY,7J4B0ztqgYRPBlT7,2
88bH2EuY,7fKGPSYw0b4CiELz,2
88bH2EuY,7zvUP5tfTlGLjArc,3
88bH2EuY,957xQTBWFh0QdEnn,5
88bH2EuY,9m2WtkankraOi87D,5
88bH2EuY,AItpESMse915qaYb,5
88bH2EuY,AKCU0o1QbBcN3iEL,2
88bH2EuY,An7If6q94XAki6RD,3
88bH2EuY,BSsuIqtckjoPrKoU,1
88bH2EuY,Bwsq3MWikEMrj3cK,1
88bH2EuY,DEP5NZFIPKaVwfbh,1
88bH2EuY,DLImItJgiztdp5fm,3
88bH2EuY,F8ZYFFpPowJjmGNF,3
88bH2EuY,GhgqWyCZFhbbxcZV,3
88bH2EuY,Hi1yNQFs0UiXwmfF,4
88bH2EuY,I6L5ALHg5AAnI97e,1
88bH2EuY,JClE0G6e6Gf7ZJaI,3
88bH2EuY,KVoePoa70vc36hDA,1
88bH2EuY,KvPssPsXO7lPV4eN,3
88bH2EuY,LjYPPA9FAEROvwwf,5
88bH2EuY,N6tAw54guvXD2KvU,1
88bH2EuY,NsGmu4Y5ko1G2QMT,4
88bH2EuY,OFXdIKsqfJbRFKdw,3
88bH2EuY,P5L7ypB6rlrOXsYo,1
88bH2EuY,PJMyeEftB3oy6PNF,4
88bH2EuY,RrWGmNC1onjsMNAm,3
88bH2EuY,SXAvzXYhmWyOzn0p,2
88bH2EuY,SbBX2tPm3lUtPsr6,2
88bH2EuY,TAnUhHvHiGALzqGX,3
88bH2EuY,Tiu13Dl2ObIPao1I,3
88bH2EuY,U6EVFwBym0FrCx42,3
88bH2EuY,UhsW1Y10zHwq8Euu,3
88bH2EuY,VTiZwcZ8gF9cm48c,5
88bH2EuY,WVdfIbyUBN9WqW1H,5
88bH2EuY,WwYSom2hefUlvGit,3
88bH2EuY,XM46A4lFaXbxwFRD,1
88bH2EuY,ZEjZ4j3tVNzFNRDH,2
88bH2EuY,aW5NyqHJLK8ipozh,4
88bH2EuY,abrWFRkS3C7XcbIw,1
88bH2EuY,alKnrx3SpDcKkUiM,5
88bH2EuY,cDd2Lvvtd6MqTW93,3
88bH2EuY,ckwof9hj34JGwP7w,4
88bH2EuY,dJW78nzpFlDiGudt,5
88bH2EuY,dTQioyHjhqPj1jfQ,2
88bH2EuY,dtrJFHbIIqlcX6iK,4
88bH2EuY,eDNm4EucAfouHW9T,3
88bH2EuY,eIKwYmuffouV7bqD,4
88bH2EuY,efk3m7mLjMYmcJDi,4
88bH2EuY,fVNri05vQ6Tguca4,3
88bH2EuY,ghJfdLCiQ1L6VEIf,2
88bH2EuY,hkYR4uUomRESkbfS,5
88bH2EuY,iyP6C3Duyt4tGER0,2
88bH2EuY,k2qaFaiX1ZwPRZMu,1
88bH2EuY,kVoYJOdz1MWccDa3,5
88bH2EuY,kj7gHQH44Ywtwvum,1
88bH2EuY,lZLOPVqk3w7paMoT,4
88bH2EuY,lytVFlZnDQphaPg0,4
88bH2EuY,msgnqV1fPy3h2NGB,5
88bH2EuY,n2GDQaBn4s8DEhev,1
88bH2EuY,ncjNyVTitJLQ5wPT,4
88bH2EuY,oEEzeGUC2FlBDeja,3
88bH2EuY,pdrqRPoDGeXYhgfH,4
88bH2EuY,qHMZ5IQbbwg2kpeO,5
88bH2EuY,qUwroyrJiXtcnSO8,3
88bH2EuY,qrZDW0ynYzzL8Zg5,2
88bH2EuY,rHTi4WqOkV1MzBJ8,2
88bH2EuY,rYGsT0SLxHKSW32b,1
88bH2EuY,rj5xf0lZkwDmoOfG,5
88bH2EuY,rmjsCwXnOxLUkpvF,3
88bH2EuY,s0BK98ufdRwvDpMR,5
88bH2EuY,szkw6jDcB1YUu8xP,2
88bH2EuY,t1acaDLcy0mMlOJ1,1
88bH2EuY,tjtCAzDZFRUpxasW,3
88bH2EuY,tvs5jillCC35UtV3,5
88bH2EuY,vAH9p8ntKBiddAt7,4
88bH2EuY,vwacFlzbbWekKATO,4
88bH2EuY,w0InfBzkL1ZRxh0r,1
88bH2EuY,xNqC48ZwwC4xXhrV,5
88bH2EuY,yeaXMQRSaG2j75Mp,3
88bH2EuY,ypkBYl55VRCWa8wk,2
88bH2EuY,z9qR2NDvSen7QyBG,3
