user,item,rating
a2hJS7DL,0bpZVEEremlamg34,3
a2hJS7DL,0h9w9DWbqzeBO0jK,4
a2hJS7DL,179JydwNW4p8fz0K,1
a2hJS7DL,2H9IYXMXuACFN09g,1
a2hJS7DL,4916jcoIQ6YqJHi6,1
a2hJS7DL,4dLrFNEGRoftWDyn,4
a2hJS7DL,5LWLJExmWd21gbec,4
a2hJS7DL,5VPUhKWEUMlzYHJ4,2
a2hJS7DL,5wfuSvFYUZl7u06R,4
a2hJS7DL,683t4t4GVdgo8SI0,1
a2hJS7DL,6yC9Q7hic3h0omcv,1
a2hJS7DL,7XMPT2ilsOzZ9Hu2,1
a2hJS7DL,7dy2APmK5hauUUY0,4
a2hJS7DL,8ziLUOqmJsMv2qrN,3
a2hJS7DL,93Gqi0kMX4lrrAou,3
a2hJS7DL,9HxqUtU65QdWEy25,4
a2hJS7DL,A5or6vLdJlsaIfk6,4
a2hJS7DL,ABhHHYLgP8EMb0b3,4
a2hJS7DL,AXoLuJtBQIWJHfPO,3
a2hJS7DL,Br3IkHIgYtDMoeZd,4
a2hJS7DL,CIDOFgWh6EGY20DB,2
a2hJS7DL,DMZEQ5GtlrelMWHD,3
a2hJS7DL,DdXbK906LNzp3aAa,2
a2hJS7DL,DfElbQIsjCbdPDoT,2
a2hJS7DL,EAkREOaI2aj27S42,4
a2hJS7DL,EMDckEkjt1frVHsA,4
a2hJS7DL,EONQjXpwums4K249,3
a2hJS7DL,EOuMevkTZOtSZUWH,5
a2hJS7DL,EQn8VJjsDGmuJrnP,2
a2hJS7DL,G8XCNtjuWKexncvI,1
a2hJS7DL,GEwfskjqGc9F2pBz,4
a2hJS7DL,GT91Jcl7MwPEWQHE,3
a2hJS7DL,GVUtDKIEW92CESzD,4
a2hJS7DL,HIwySCVCLwWhP1ay,5
a2hJS7DL,HTGHDZJKQMOLAIgK,4
a2hJS7DL,JdynYyReS4uozX7x,3
a2hJS7DL,JfAE32tryC9sSEFY,2
a2hJS7DL,Jfj9wgSsOwo0ljZ6,2
a2hJS7DL,JxKGBxOx8zP9h9U3,2
a2hJS7DL,LOBvfRN6fesXWPAl,5
a2hJS7DL,LkPM5rbp12h3Sfbu,3
a2hJS7DL,Los7kPMDedCM4Dr6,2
a2hJS7DL,MHNOfFcFLlNMBqzx,1
a2hJS7DL,MQpXsIMHnVJgtoUE,2
a2hJS7DL,MRVLq6F7oeK81G25,2
a2hJS7DL,MaIr0JJQFvLalvZO,2
a2hJS7DL,MvxxUOMx0OT7jkWP,3
a2hJS7DL,NXwZLF4v07MkM1tX,5
a2hJS7DL,OipSSjes647F23T5,2
a2hJS7DL,PTtDhsC3EwGMguF9,3
a2hJS7DL,R4Oe6aeHyNT3QIYI,5
a2hJS7DL,R8a46oYlyKIT5ePa,4
a2hJS7DL,RoHUsyJsKWAidmoN,5
a2hJS7DL,Sto91RjIuJ5ByWOO,2
a2hJS7DL,TaM583BrLN5lJg4A,3
a2hJS7DL,UggxzEDayBCZ5TBE,5
a2hJS7DL,UhIenjo8isevCKvA,1
a2hJS7DL,VTiZwcZ8gF9cm48c,1
