user,item,rating
qJpxukYA,00m3WVRw0AmKu8Eu,1
qJpxukYA,0gDvOWhBgdOzm2wj,2
qJpxukYA,12UDQJC6BQ6Vgf7S,5
qJpxukYA,1toAaNoOTyhYBd29,4
qJpxukYA,2H9IYXMXuACFN09g,3
qJpxukYA,3Jv90YqmCTy3A9Pm,2
qJpxukYA,3a0btNsLd9YxY6rt,5
qJpxukYA,3mR8Pi5L8GPwtwX0,1
qJpxukYA,4FJRwRCfGjYoUwhv,3
qJpxukYA,4PxPbkADSqi84QJ3,1
qJpxukYA,4ykCTW2h8ILeOKPm,3
qJpxukYA,5S2W0BGy82XgWMiv,5
qJpxukYA,72F1To7PQhbCdD9b,3
qJpxukYA,8h9SvtDVZxvJPtMN,3
qJpxukYA,8qM3wXbSS4argbAS,4
qJpxukYA,94aIfKACcUdQa7b5,4
qJpxukYA,9ChvskELlakW1Mlq,2
qJpxukYA,BAezlJBZn6xMkHaj,5
qJpxukYA,BrZRaISD14PqQAfY,4
qJpxukYA,Bwsq3MWikEMrj3cK,2
qJpxukYA,CoahGAxsZn0qmJfi,1
qJpxukYA,DjPiKm71G81jQWC0,3
qJpxukYA,EOuMevkTZOtSZUWH,1
qJpxukYA,F6Osimob6Ie8JlPo,5
qJpxukYA,FTUKtTwfMHlmX3yQ,3
qJpxukYA,FiTkLsyLYsz2JlzN,3
qJpxukYA,GUGKCwkbIhs0LcS2,1
qJpxukYA,GoaqYiuznUUwtT8F,2
qJpxukYA,HK8MmczkN6tcLz0h,4
qJpxukYA,HzYI3jsEsDRRLaDp,5
qJpxukYA,Irps23svSITgGU6k,2
qJpxukYA,J1CL0AHYmkn61xsD,4
qJpxukYA,JPz0zG2KdbKCBWPb,4
qJpxukYA,JgxRdRhbLa4Px6FB,2
qJpxukYA,Jjb7D3KbKGG0IS8g,5
qJpxukYA,KCSQyJ07qlJWGJJh,2
qJpxukYA,KHMPuRwDVny8IzpW,3
qJpxukYA,KZbC6AnR5Lfy95y1,1
qJpxukYA,LxG4FpwKC8oZBq14,3
qJpxukYA,MZ4v9aMC6HWSpOyA,1
qJpxukYA,MzUejuWST6dbegMG,5
qJpxukYA,NI2q2K9N3aYS81Fy,1
qJpxukYA,NOBytBvmEF477pVN,5
