user,item,rating
CBRl7WrX,0NlDdAACVeC1Efgi,5
CBRl7WrX,0ph5epZOqBpuOCrs,5
CBRl7WrX,1mZAQgMylaoot0TT,1
CBRl7WrX,3mR8Pi5L8GPwtwX0,5
CBRl7WrX,5vRZp8DBWxXk4vQx,4
CBRl7WrX,5zJh9TmOnlaM5UmJ,3
CBRl7WrX,6qhvfuOeYpccsT3Z,5
CBRl7WrX,7Bco0B4GzOWDdNbu,4
CBRl7WrX,8dAUgouuiPtQ38gi,4
CBRl7WrX,9m2WtkankraOi87D,1
CBRl7WrX,AE3zIhw40WVd8gM8,4
CBRl7WrX,C6JYyvKT4otPu3XF,4
CBRl7WrX,CXPH5v7MaYyWcR8w,1
CBRl7WrX,DEP5NZFIPKaVwfbh,4
CBRl7WrX,DR2k7lQQBPcPEk3y,1
CBRl7WrX,DdXbK906LNzp3aAa,1
CBRl7WrX,EmIQKui7tVY9bWqV,2
CBRl7WrX,EpbYea8C1s9kyFTi,4
CBRl7WrX,F3jh1CurpKcWDNwk,5
CBRl7WrX,F6Osimob6Ie8JlPo,4
CBRl7WrX,FFDgrptgr2z7DV0a,2
CBRl7WrX,Fd4E7zTeWKSHUSGf,3
CBRl7WrX,FpgBDk5biVVbVLkM,1
CBRl7WrX,G7fptWtqlTbYH8uv,5
CBRl7WrX,GF2jifks0NcnquPW,2
CBRl7WrX,GVO0QOGS3B9r8cg2,4
CBRl7WrX,Gk69ZGXuCca8f6uR,5
CBRl7WrX,HERPWc0dhPmmFoYy,2
CBRl7WrX,Hr6wI2IOxu3rlPdP,3
CBRl7WrX,IVyYTkyzzlnwgRVS,1
CBRl7WrX,JkjBf7kxMqEZ2YnY,5
CBRl7WrX,L847wY03YeZlEZln,3
CBRl7WrX,N2c6J0WWamAR0v2e,1
CBRl7WrX,NCrmZQR3zTfu2vdl,2
CBRl7WrX,NmJG1q6SevdC7mYo,1
CBRl7WrX,O3dph9CFy3Eyt0vf,4
CBRl7WrX,OFXdIKsqfJbRFKdw,2
CBRl7WrX,QcTA3Td2IAYXpr0O,4
CBRl7WrX,S4dQVjDpRRMVQO5Q,4
CBRl7WrX,SXAvzXYhmWyOzn0p,5
CBRl7WrX,TClhMkcV6bhGvxr0,5
CBRl7WrX,TUTEQ0EBBpWWh1SJ,4
CBRl7WrX,Wf2mx1jTosaGSwmN,5
CBRl7WrX,XYek6wFEqZmWHyPv,5
CBRl7WrX,Xxmq28vZQmltmOD7,3
CBRl7WrX,ZGitvnBBUZFtpGOY,3
CBRl7WrX,bAk15Ic9Ov0QzL6g,2
CBRl7WrX,bPJUHbsdpR37wMhB,3
CBRl7WrX,cJ8tH6BVTuE4pkHm,5
CBRl7WrX,cKjaIJq8CsrWCOj2,4
CBRl7WrX,dLT5flPygFT19x3Q,5
CBRl7WrX,dR9g58dwonbkm7Dz,1
CBRl7WrX,dsuoTMKbSotUq27u,5
CBRl7WrX,eIggpnxCRtccETsH,3
CBRl7WrX,eWvA1495aQ8m4N6I,3
CBRl7WrX,ebjuwzrTz23LafsW,5
CBRl7WrX,f6X6OEvnetMB6rDT,2
CBRl7WrX,fVQqDSK410aPU9ru,2
CBRl7WrX,hmIMUzDW7KJkPANF,2
CBRl7WrX,jMDigLO8FUGSuQfd,3
CBRl7WrX,jmErEHO7UyZRfu8J,4
CBRl7WrX,lGDkBFzTbr7NNN3n,1
CBRl7WrX,lytVFlZnDQphaPg0,2
CBRl7WrX,mr9LjK4OKdDPGeBB,2
CBRl7WrX,nO1uvTVm4pjtgHxQ,4
CBRl7WrX,oBO9tevqXQ5WRDMk,3
CBRl7WrX,oDhFt9qzhjvKcVwx,5
CBRl7WrX,pQ9YDQZmdnC2eJon,5
CBRl7WrX,qQQvc4GE9DZmEHjw,1
CBRl7WrX,rADzrozeTDOCftdM,1
CBRl7WrX,rjEaOzvGJKdXgCUY,4
CBRl7WrX,sasAM0W4THsT8Rpg,5
CBRl7WrX,si8LUSXDm5Br6QVi,1
CBRl7WrX,t0fsacS4mtSTZNkh,4
CBRl7WrX,tmMtubirDgegtK5l,3
CBRl7WrX,tw7yJRG0uBbXHvNq,5
CBRl7WrX,uNUAKt3qe2SWVVe0,5
CBRl7WrX,vjNzmofIOIlrEmvj,3
CBRl7WrX,vx3MDYR6EibvH2t1,2
CBRl7WrX,wR9fyWCyxI8shW9H,5
CBRl7WrX,xDzjzT6K85plP2Rp,5
CBRl7WrX,xaMGMleAraCYky1o,3
CBRl7WrX,yB7zdbBTcFEk00RQ,1
CBRl7WrX,zCOFVMAu6TBUjftI,3
