user,item,rating
ccpNb3si,0NfXWFxho1OQIqQW,1
ccpNb3si,0ph5epZOqBpuOCrs,5
ccpNb3si,1Bji5PQIOKXaMGZq,4
ccpNb3si,2Y3nC28aqeKwXpYx,4
ccpNb3si,2pwQKbR3Zp0gh4zH,5
ccpNb3si,3I8klj1Dwoy1MB4H,5
ccpNb3si,3Wo5lbdktkwoA8F4,3
ccpNb3si,5Fmi22MgzsAPvf2z,2
ccpNb3si,5LWLJExmWd21gbec,4
ccpNb3si,5S2W0BGy82XgWMiv,3
ccpNb3si,5vKvCoGFRTbLfahH,4
ccpNb3si,5vRZp8DBWxXk4vQx,2
ccpNb3si,623tTPB29dKIBi94,1
ccpNb3si,6bvosF9URUFrrTOF,1
ccpNb3si,6opmPfANUHJH121e,3
ccpNb3si,76p6W6xL85OcDxR9,5
ccpNb3si,89RISfSVUWqfYLOi,1
ccpNb3si,8VqEpGdGOhxSQmVp,5
ccpNb3si,A4tn9qtgJDdvxcyb,2
ccpNb3si,B25VMvNbXYqv88EI,3
ccpNb3si,CxTBqRJ2CRQcqiYG,4
ccpNb3si,DtfRPEKJ8uV814Od,2
ccpNb3si,GVO0QOGS3B9r8cg2,5
ccpNb3si,I4fqCGV91AYxEH6l,4
ccpNb3si,IClnrbDw4bTFh6Jv,3
ccpNb3si,IUlZ4eko9lIpr18n,4
ccpNb3si,IWh8AVRoWTyGGeFw,5
ccpNb3si,JzeHCaWkQoDaVA0s,3
ccpNb3si,KBErm7RNdkD5ALil,2
ccpNb3si,KZMQa1ZRXi1StVHR,1
ccpNb3si,KkSTF1hVVJTmOYNF,1
ccpNb3si,LElsYB4o5losWXPg,3
ccpNb3si,MRVLq6F7oeK81G25,4
ccpNb3si,NNPYJo7H1ikuTku0,3
ccpNb3si,Q4vRPSVe6cUW5LPM,2
ccpNb3si,Q6GMcbCzKZBsxfEV,3
ccpNb3si,QP6iI8oiuz1JX0bC,2
ccpNb3si,QXTNYaXzA5MIG3pC,2
ccpNb3si,QsIsMxsPfFF4EENh,2
ccpNb3si,R8a46oYlyKIT5ePa,4
ccpNb3si,RRhN2XcPBijISlLF,1
ccpNb3si,RboxniOZ90Kf2u3W,3
ccpNb3si,RrtEyXkdiLpzBedB,4
ccpNb3si,S3UscvzowuLlSnb9,2
ccpNb3si,SKB6I6MKiAQRW6mj,4
ccpNb3si,TClhMkcV6bhGvxr0,2
ccpNb3si,TaJCoPEL1mLpJ7HP,4
ccpNb3si,U6EVFwBym0FrCx42,4
ccpNb3si,WGrBqr5tQVCKmIt4,2
ccpNb3si,WRGhJrtG3upc9MR6,5
ccpNb3si,XX3Or77LnOWBMVnF,3
ccpNb3si,Xxmq28vZQmltmOD7,5
ccpNb3si,YOHTrrhTmuNwqlmo,3
ccpNb3si,YPnLzPHO53CuiDqk,2
ccpNb3si,YZDkpVqr6gm2KRte,5
ccpNb3si,Yf1yyhAJwlr9kWF6,5
ccpNb3si,ZOG1orxUksem4YcS,4
ccpNb3si,aevJUIMKb8dNN0Kf,3
ccpNb3si,bLsIJbjYLQfgOfqa,5
ccpNb3si,cJ8tH6BVTuE4pkHm,1
ccpNb3si,cSGzUIWwU0kwy5nC,4
ccpNb3si,d9xnJkBOiw9Gpl5s,2
ccpNb3si,dsOUYvL5a3TZwt51,5
ccpNb3si,dsdybeacCyFiXAAT,3
ccpNb3si,dxN5hzhRn7VKqkqu,4
ccpNb3si,eb6VnFnOJYWfNPzH,1
ccpNb3si,enhlGDp4XsrAkhqo,1
ccpNb3si,h3VHmMM6XGVS7Fnq,5
ccpNb3si,h7pq853hdSC0tU0N,4
ccpNb3si,hkYR4uUomRESkbfS,2
ccpNb3si,ifCOovat1FMuQ2oN,3
ccpNb3si,kem0hGvaGfzoig7A,3
ccpNb3si,lFdXEeaBLKCZrUsT,3
ccpNb3si,lpBDb7NdJPR8ghjQ,5
ccpNb3si,mUv3rRXgdtcTULKa,3
ccpNb3si,modmk4rAxvHvhyEh,1
ccpNb3si,njSz3CsKJLDgjmot,1
ccpNb3si,nnZIObuoy5ZXQdkI,1
ccpNb3si,oEFhQnrKnWiJBmdL,5
ccpNb3si,q2DtkBFo7m9jru8P,1
ccpNb3si,rLW9Eg9L0h8iIwsM,2
ccpNb3si,tJ05mqYPPGlzGeIL,5
ccpNb3si,u62puOV2QAfXpHEa,4
ccpNb3si,uJcIahOR13DBFLO8,5
ccpNb3si,vwacFlzbbWekKATO,5
ccpNb3si,wBBNuj8DbN59HSIb,1
ccpNb3si,wi9BOlkt541mP8XM,1
ccpNb3si,xzySrmpjXkX9SI1a,1
ccpNb3si,y6Z7FzQTp6S6mQ2W,5
ccpNb3si,yiEmlk1hFrMQNv6c,4
ccpNb3si,zCZPZPUGH2gPeAUd,4
ccpNb3si,zx4H8asF2iqCtm5N,5
