user,item,rating
5A3pEBxL,0czl9ZEa2VRgID6u,2
5A3pEBxL,1pPueOr6iANpdnrz,5
5A3pEBxL,2TbTz7r4Yz0gpFS5,1
5A3pEBxL,3Ym315kf3btD7duu,5
5A3pEBxL,5PZEdq2IiuZyjcKs,1
5A3pEBxL,5vKvCoGFRTbLfahH,4
5A3pEBxL,65XJcGivLEBBMPIR,4
5A3pEBxL,6X9p87EtBuodfrkG,3
5A3pEBxL,6oeCVzmk8K7zRq8N,1
5A3pEBxL,7sOtthLiep8pHexm,1
5A3pEBxL,7zvUP5tfTlGLjArc,3
5A3pEBxL,8dAUgouuiPtQ38gi,4
5A3pEBxL,8h9SvtDVZxvJPtMN,3
5A3pEBxL,8qM3wXbSS4argbAS,2
5A3pEBxL,8sU8S6MqOFMq5kfB,3
5A3pEBxL,957xQTBWFh0QdEnn,1
5A3pEBxL,9gr31Fy7zZ63gfRM,1
5A3pEBxL,AcElivuiuGHheuK0,3
5A3pEBxL,B4yRu5PZ4odDYeiw,3
5A3pEBxL,BhYeDBiwKBlPOGuu,5
5A3pEBxL,CvanskBuLgvWnXvI,3
5A3pEBxL,DhKCbZYHlqM2T895,4
5A3pEBxL,EHzsT1JvkyLeZ8Hh,5
5A3pEBxL,FB2gSQuSTUKDAWOm,3
5A3pEBxL,FuqPTI5nboM1F0bX,1
5A3pEBxL,HGzQ1rjJKD0xAvka,1
5A3pEBxL,KhAJh12ozOdDiH1H,4
5A3pEBxL,MSMvVj6BEmW8b22l,5
5A3pEBxL,MgvHz7kVsJlJWNmG,1
5A3pEBxL,NHqbInZbQY3c1Hsc,1
5A3pEBxL,NbQ1Uf4UVmZcpGXS,2
5A3pEBxL,NsfLaWCd03Dsf2PO,4
5A3pEBxL,OpJ3jrmMYbjycG1z,4
5A3pEBxL,QN9gl4mM39Q8ZTB8,1
5A3pEBxL,QRLpi3UO0LXKSwcq,1
5A3pEBxL,SLrQDwpPUBfVweSk,4
5A3pEBxL,Sto91RjIuJ5ByWOO,1
5A3pEBxL,Szzh0Ty6uxXuOa1b,4
5A3pEBxL,TEpDMOanlpbSL0Ck,1
5A3pEBxL,TYzjpDSp6aqJZoNL,1
5A3pEBxL,Tn4gOOQebFC2US56,5
5A3pEBxL,VTiZwcZ8gF9cm48c,2
5A3pEBxL,VV9U3B0kpkWo5xpz,5
5A3pEBxL,VfjgdUSeMrC9HyWZ,3
5A3pEBxL,WJ2O1I95Wyl5uM1C,3
5A3pEBxL,Y9ZK37SsEFAp7STl,4
5A3pEBxL,ZaRAqczqeolhPlGd,4
5A3pEBxL,a4v6JiqP2JAgi6Zj,1
5A3pEBxL,aWSHu1jL2jXJKzEm,2
5A3pEBxL,bUMM5vrlBq0ypVgW,1
5A3pEBxL,buc78V5g87WGHuuu,3
5A3pEBxL,cO4WAck7oYweaoFQ,4
5A3pEBxL,cU6X6xhBdWSgW9VI,1
5A3pEBxL,dXgwM2uOD0EzJ552,4
5A3pEBxL,ddwWsILON2VKtHvN,4
5A3pEBxL,efwbqyzCJ2bnh1zH,5
5A3pEBxL,fS1STeLPxKzs3FEH,2
5A3pEBxL,feRkkwV7x1qPMC6q,4
5A3pEBxL,jJ9iVZnJmkEagx4H,4
5A3pEBxL,jN0Y64cJJAd8VaJ1,5
5A3pEBxL,kYdMa6xqOhErHboh,4
5A3pEBxL,kZckeYhY9lI7GZU9,4
5A3pEBxL,lTU1V07yU6uNocQZ,3
5A3pEBxL,marDwBg9tUynEoH1,1
5A3pEBxL,mh4nsad31bZEjY9U,4
5A3pEBxL,nMkPj7XAnTQTmyKK,1
5A3pEBxL,njSz3CsKJLDgjmot,2
5A3pEBxL,pQ9YDQZmdnC2eJon,4
5A3pEBxL,pnNqua0aPyrE8edm,1
5A3pEBxL,rF7BUoUlqvTi2PiT,1
5A3pEBxL,rODBX7UlIi63o7PK,3
5A3pEBxL,sfbIvZeiJWmHEuUn,1
5A3pEBxL,snGkQBS91oW8J8aK,2
5A3pEBxL,tJ05mqYPPGlzGeIL,2
5A3pEBxL,tOdCg6ZBhNFRORrM,4
5A3pEBxL,tgtmmbFh07icDNyu,4
5A3pEBxL,tmMtubirDgegtK5l,5
5A3pEBxL,u2mNmc4Pt6LhiSt1,3
5A3pEBxL,uCVvIAf6CF22jhNB,3
5A3pEBxL,uWM8YTmiKEH3cX41,3
5A3pEBxL,uZPdacj3eHFLX0N8,3
5A3pEBxL,vP4P4KU3ayYFkQY4,2
5A3pEBxL,w0InfBzkL1ZRxh0r,4
5A3pEBxL,whyoYM4uGwg9u1EN,5
5A3pEBxL,xor1ygt85yCWTF8q,2
5A3pEBxL,y5kreBVQHDNDkopG,2
5A3pEBxL,y7CXkt2RvNEz8knq,4
5A3pEBxL,yZIEM0Pb6Hi5neA9,2
5A3pEBxL,ypkBYl55VRCWa8wk,3
5A3pEBxL,zGw83mtw14WwT6IV,1
5A3pEBxL,zJFJD8V1L9Cb7J8S,3
5A3pEBxL,zOu5YhhdFdoh6YPO,3
5A3pEBxL,zYNBh92jnL4vjZfg,3
5A3pEBxL,zf65krMhrldNnA6f,5
5A3pEBxL,zwV5AU1OnLAS9gQr,3
5A3pEBxL,zxNShskTD0eMfxKu,3
