user,item,rating
fEh2OUAl,00e9Kq1Q7pnHf4uy,2
fEh2OUAl,1pPueOr6iANpdnrz,1
fEh2OUAl,1toAaNoOTyhYBd29,1
fEh2OUAl,21xRQm4HWSKM5yKe,4
fEh2OUAl,2TbTz7r4Yz0gpFS5,1
fEh2OUAl,4FJRwRCfGjYoUwhv,5
fEh2OUAl,4PxPbkADSqi84QJ3,5
fEh2OUAl,5pmnpnGWfPgzz9Iy,1
fEh2OUAl,5vKvCoGFRTbLfahH,4
fEh2OUAl,5wfuSvFYUZl7u06R,3
fEh2OUAl,6hZXt1hd7Oo65mzr,3
fEh2OUAl,7dy2APmK5hauUUY0,5
fEh2OUAl,7sKKpqboWndAi2Ra,4
fEh2OUAl,96dAsYSDMrvrvOaA,1
fEh2OUAl,9BlkSzvSWQinuW3R,3
fEh2OUAl,9ChvskELlakW1Mlq,1
fEh2OUAl,9gr31Fy7zZ63gfRM,4
fEh2OUAl,A4sZlTBR2kJsUUNa,3
fEh2OUAl,AdoR8DN2g4f1Ll4S,1
fEh2OUAl,BJDglKpX3wGpW7RY,5
fEh2OUAl,DCGfbfx5Ws2EsZk3,3
fEh2OUAl,DGBp2Mtwp8Z2affH,2
fEh2OUAl,DtdD1V9OUuiy2S56,5
fEh2OUAl,F0yFBj7ccvcytXJI,4
fEh2OUAl,FBmEGe6S9QaKLKOv,2
fEh2OUAl,Iew7dl29nzd7ArMW,4
fEh2OUAl,JpwnuvEtNdWRt5T7,3
fEh2OUAl,JwifKXrBL0MzzTVE,1
fEh2OUAl,KOA8plo1HJXoKZns,5
fEh2OUAl,KQcxioncFdpSLIxa,1
fEh2OUAl,LEaJGUUCt7bmTg35,1
fEh2OUAl,LxG4FpwKC8oZBq14,5
fEh2OUAl,MQpXsIMHnVJgtoUE,4
fEh2OUAl,N6tAw54guvXD2KvU,1
fEh2OUAl,NI2q2K9N3aYS81Fy,4
fEh2OUAl,NN9QaCIVMOPIQd3p,4
fEh2OUAl,NOBytBvmEF477pVN,2
fEh2OUAl,OAeAeoJCAQT5CGcv,5
fEh2OUAl,Oo4TUYkOEoS5Fr1K,5
fEh2OUAl,OsIAFuA2SE4PlEUO,5
fEh2OUAl,PuEPyKrkf7MRcfbI,1
fEh2OUAl,PwswUIyMq54InB5O,2
fEh2OUAl,QIdNyus0jVTrWCcD,2
fEh2OUAl,QXTNYaXzA5MIG3pC,5
fEh2OUAl,RMjqu3nQBbPB9p3x,2
fEh2OUAl,SLrQDwpPUBfVweSk,3
fEh2OUAl,Vaml9Xq2YHoYxiDf,5
fEh2OUAl,Vuc1C5THm2sxmOal,2
fEh2OUAl,WbnLK9W0XPqBSOvG,4
fEh2OUAl,Why2FvPYmcONcIAt,1
fEh2OUAl,YPljtkizeiBEBirm,1
fEh2OUAl,YfLNlOdCap4SMnPP,5
fEh2OUAl,ZaRAqczqeolhPlGd,5
fEh2OUAl,ZzJm2wRfuTVUEHvk,2
fEh2OUAl,aIuCZsEpHnvxymIS,1
fEh2OUAl,aW5NyqHJLK8ipozh,5
fEh2OUAl,aww1STRdCwCgANA3,5
fEh2OUAl,ckwof9hj34JGwP7w,4
fEh2OUAl,dksgTnMuSBoONW9O,3
fEh2OUAl,dsOUYvL5a3TZwt51,1
fEh2OUAl,gziCUvN60wG4owRy,1
fEh2OUAl,iDq1WrCla0xQm6oo,4
fEh2OUAl,kzxJOQb23wd2c0a3,5
fEh2OUAl,lAdKpyviYEl7bcIB,2
fEh2OUAl,lIfw0SkOSXvh3dkj,2
fEh2OUAl,n04sQwfrD8kdueqR,5
fEh2OUAl,nJQPOMSy5GLvp7vG,2
fEh2OUAl,njOUgugG2ICmpxQY,1
fEh2OUAl,ntPifWd9pIfK99Lr,5
fEh2OUAl,nyccVTm2lFzJAJkN,3
fEh2OUAl,o3ztz8lr1DtMwgI4,3
fEh2OUAl,o58X7a4TSgT0NgL3,1
fEh2OUAl,oBTshquCIAwsUOub,5
fEh2OUAl,oDhFt9qzhjvKcVwx,1
fEh2OUAl,p9Ho1rXku6oWqUUw,5
fEh2OUAl,qUwroyrJiXtcnSO8,2
fEh2OUAl,qXKdD8VWPUlzn9XK,4
fEh2OUAl,st8n3kKWFMMFTTAr,4
fEh2OUAl,t9SG6Icn47uCVQkP,4
fEh2OUAl,tKzIHrnT6JdddLim,1
fEh2OUAl,tgtmmbFh07icDNyu,5
fEh2OUAl,uMEuBTpjBjXl1Tvi,1
fEh2OUAl,wPM2KdqZfVoFeJCu,5
fEh2OUAl,yQpAuVaqcdXxb9IN,3
fEh2OUAl,ydif7F75LuEqCout,4
fEh2OUAl,zEhrhmNOsTS7TEuf,5
fEh2OUAl,zQwE4Sw7CPIvXJgA,1
