user,item,rating
aqiZFcxB,0VOni4sUYYxNHlqX,5
aqiZFcxB,0iG85hFazb6j2VwS,1
aqiZFcxB,1a4NLyD0n8eJnZqm,2
aqiZFcxB,1xUn8lmYycvYN4DY,1
aqiZFcxB,2NqIBXSAK82Qj8A8,3
aqiZFcxB,53hFOM8HUaoCUVU3,5
aqiZFcxB,5jdyCFBIYbLOb5O8,5
aqiZFcxB,5rDeoTp311MKPgu4,2
aqiZFcxB,69uXGUvaM9nbRErr,4
aqiZFcxB,8A7D00JOM94vKiUU,5
aqiZFcxB,AKCU0o1QbBcN3iEL,1
aqiZFcxB,BdypBDO2qtRnPSsQ,1
aqiZFcxB,Bnhw3CsBXwTOvlb3,2
aqiZFcxB,C6JYyvKT4otPu3XF,2
aqiZFcxB,CSDZYnJWg2lyHKLM,5
aqiZFcxB,DESw6TEsvTIkhG2A,1
aqiZFcxB,DjPiKm71G81jQWC0,3
aqiZFcxB,E6o1edesXpT5C0QO,2
aqiZFcxB,F6Osimob6Ie8JlPo,5
aqiZFcxB,FjpNJ0kAJk4qqc1Z,5
aqiZFcxB,GEDWGzR5cdb9Kr6S,5
aqiZFcxB,GzGPhPL7hTclBzHM,3
aqiZFcxB,HOi1BaBRE0EpGciE,3
aqiZFcxB,II0QKoAiQuQwjmcQ,3
aqiZFcxB,IIOal5tzQwfqUdcf,1
aqiZFcxB,ISpS8bpaIM28JB0M,4
aqiZFcxB,IWh8AVRoWTyGGeFw,4
aqiZFcxB,J1CL0AHYmkn61xsD,1
aqiZFcxB,J5KKzK8wVAuG1o6a,4
aqiZFcxB,JBw0wI6ebRzPHcgZ,4
aqiZFcxB,JClE0G6e6Gf7ZJaI,2
aqiZFcxB,JJUio3cQraJicnFI,3
aqiZFcxB,KCSQyJ07qlJWGJJh,5
aqiZFcxB,KRCZve4rxUeSavO7,2
aqiZFcxB,KVPsJ4e06qA9dLJt,5
aqiZFcxB,MaIr0JJQFvLalvZO,2
aqiZFcxB,MpMnhxL3BaL7xHPo,1
aqiZFcxB,MsFZIOW2NnL3RgGb,2
aqiZFcxB,Ncy35W2lVY6u41Ap,1
aqiZFcxB,NiBfz8ulDE0SIUtU,1
aqiZFcxB,NmJG1q6SevdC7mYo,4
aqiZFcxB,PnbUNaolAa7W13ft,4
aqiZFcxB,Rkb89a6wGKEtCw7t,2
aqiZFcxB,SlQ4Xsa6MGnv0XK2,5
aqiZFcxB,TYzjpDSp6aqJZoNL,2
aqiZFcxB,ULfaOho7fRQ4C79r,1
aqiZFcxB,UdFwtvKXDYXMxnUU,3
aqiZFcxB,UfkzXvigWOhvJo9M,1
aqiZFcxB,VEenaN0etpPyndCf,1
aqiZFcxB,Vaml9Xq2YHoYxiDf,3
aqiZFcxB,VlA1rFDAPJEI5oJm,2
aqiZFcxB,Wbgvxpeu0PNdM1bl,2
aqiZFcxB,X1FyEShVfWYAPf6k,2
aqiZFcxB,X9Nf17TKnmx5KuLD,1
aqiZFcxB,XvvXt9UHQPjgRmvj,3
aqiZFcxB,YVcTL2B9ypRCq5aR,2
aqiZFcxB,ZimglAfDJ9DVGnsO,2
aqiZFcxB,aIBgGKj2hJ1gDC2m,1
aqiZFcxB,aLWQpeee6JhgIld4,3
aqiZFcxB,boybnc3L50Far2uH,5
aqiZFcxB,dCBQ9j2Y3K8Wk2Ah,4
aqiZFcxB,dGrAJqbnMqCBTEHf,5
aqiZFcxB,dR9g58dwonbkm7Dz,3
aqiZFcxB,eIKwYmuffouV7bqD,4
aqiZFcxB,eeDvfLt2bnjZ5w5g,5
aqiZFcxB,f4GQLVYb2MjrGnOR,4
aqiZFcxB,fCGW5SWfvXaNVkgd,5
aqiZFcxB,gMGuRUnwynMArBZj,4
aqiZFcxB,gziCUvN60wG4owRy,1
aqiZFcxB,iougnpSTct0Aq1Lj,5
aqiZFcxB,jkOnZW7MZfuLVzCo,3
aqiZFcxB,jmErEHO7UyZRfu8J,4
aqiZFcxB,l0hYeuIPB1kBamhq,3
aqiZFcxB,mhvJRUqFMcUcvKT0,5
aqiZFcxB,nQ4fpjR6BzjKKj5o,3
aqiZFcxB,ncwqrpozlPzDRpYn,3
aqiZFcxB,o6hwShjHiPDH5HWr,1
aqiZFcxB,pSEkNzSlSXWBSqIJ,4
aqiZFcxB,q93G2KpVrtQ6Q5iZ,2
aqiZFcxB,qDNIRmw42KbfwOdh,5
aqiZFcxB,t0IojjUuAI4FnHRp,1
aqiZFcxB,uc7xnCl1trKECjIF,5
aqiZFcxB,v6yaB0GbU7V42Dsa,4
aqiZFcxB,vC3yPwwDJ5hlwFMC,1
aqiZFcxB,whyoYM4uGwg9u1EN,1
aqiZFcxB,wo2NmX9zvm7osLMt,2
aqiZFcxB,wpghbCtPr1Av6QIx,1
aqiZFcxB,wytAKIkSq1eu1CG1,3
aqiZFcxB,xaMGMleAraCYky1o,4
aqiZFcxB,ypJCM39tzfpxsVgB,4
aqiZFcxB,ypJkDgQu9hClUBub,1
