user,item,rating
pQdXecvg,0NlDdAACVeC1Efgi,3
pQdXecvg,1S62K7cyM3FfXNZc,2
pQdXecvg,1SZlC8Z9gy6rEoYb,5
pQdXecvg,3FmIqi5FARcNMezR,1
pQdXecvg,53hFOM8HUaoCUVU3,3
pQdXecvg,5ARdMBRA5cQWlCQZ,3
pQdXecvg,5mxqTh18jmrwCjkT,1
pQdXecvg,683t4t4GVdgo8SI0,1
pQdXecvg,68fARwIIEpqvbA4D,4
pQdXecvg,6hZXt1hd7Oo65mzr,5
pQdXecvg,6mk9E32fAGpsYLLF,5
pQdXecvg,76p6W6xL85OcDxR9,3
pQdXecvg,7fKGPSYw0b4CiELz,1
pQdXecvg,9HxqUtU65QdWEy25,2
pQdXecvg,9uMJ6WW1N9TcjQ5o,2
pQdXecvg,AQdKnqIrQJXsKcIX,1
pQdXecvg,B2KAItJ7HOa6yn2A,2
pQdXecvg,Cd3oFoHCBI6igPln,1
pQdXecvg,CqhIpUv7SZy3Ibde,5
pQdXecvg,DEP5NZFIPKaVwfbh,5
pQdXecvg,DQGBw0bg4SXtClag,4
pQdXecvg,DjPiKm71G81jQWC0,3
pQdXecvg,EgtveATqtcCa4GJP,3
pQdXecvg,GHdgvQzp8Rto9A4J,4
pQdXecvg,GVUtDKIEW92CESzD,3
pQdXecvg,Gq7wiGzq9FWxtVf1,2
pQdXecvg,H50UdCiyzVdXpTzt,4
pQdXecvg,H7epHwQq052SxSjP,4
pQdXecvg,HGTdytOmBHVLQZEM,2
pQdXecvg,HzHVEMIHPIZc0Dno,3
pQdXecvg,I2McHLPh8RWiRUx3,4
pQdXecvg,JR89x51UEx4sW5qc,1
pQdXecvg,JZC6zDJI50y3ZYiO,4
pQdXecvg,Jo1V2KIjDpAjHT6M,1
pQdXecvg,KPwsvrzp8b5OUbSD,1
pQdXecvg,NN9QaCIVMOPIQd3p,5
pQdXecvg,PJHrrwPHgSnmNWnV,5
pQdXecvg,RUS87xWILYJ9YfhZ,3
pQdXecvg,T5Tl2pUdZ3NNfuwZ,5
pQdXecvg,TB9g4PI3d3ZyatC8,3
pQdXecvg,UQE7FN1M99ta0GPc,2
pQdXecvg,UxAo1PGb2DoMnl4G,4
pQdXecvg,WrEHd963QgfkBQZR,5
pQdXecvg,Wx4lM6DU2VOcKz8M,5
pQdXecvg,XQ8cFjSQwnw4twWS,4
pQdXecvg,YZnt8pN3WoniJcok,2
pQdXecvg,Yg7YJfiybFHndiad,5
pQdXecvg,ZW9r3P73DKMhAHSb,1
pQdXecvg,aTHLDWb9k0xnnhdN,3
pQdXecvg,bDaxCXO32PNTvLX9,1
pQdXecvg,bKi38oFHoYAZlRsf,3
pQdXecvg,cHGQoOHQVyBnmsFc,1
pQdXecvg,cP0KG6pE1NW7RNmT,5
pQdXecvg,cPZstDeqwpa1ZEkf,4
pQdXecvg,d9xnJkBOiw9Gpl5s,4
pQdXecvg,dR9g58dwonbkm7Dz,1
pQdXecvg,dcZ8cLFjmEmyaHTN,3
pQdXecvg,eVOJ8Kwz8Rt4YvmH,5
pQdXecvg,eXhqCLDT0aLrKk5Z,2
pQdXecvg,fS1STeLPxKzs3FEH,3
pQdXecvg,fgMrdkydeDHXq2vp,3
pQdXecvg,g12FREbBO9s4hobO,1
pQdXecvg,gl93KRPlMNs0Lbvr,2
pQdXecvg,hAj78oLG4whUmZZo,4
pQdXecvg,i2afLTVe6aVRqa9X,4
pQdXecvg,jiOs9bUqUNSaMMyn,5
pQdXecvg,kA13lwpsIEVHyt0m,1
pQdXecvg,kYdMa6xqOhErHboh,3
pQdXecvg,kwnQtsEZ6EWU0Ser,5
pQdXecvg,leqz2LOOPAiI8isE,1
pQdXecvg,lvrrZ0ZGakH4WY1m,4
pQdXecvg,mesYRWEG97YyVVlY,2
pQdXecvg,mzAclAjscdl0lM9e,3
pQdXecvg,n04sQwfrD8kdueqR,5
pQdXecvg,nmb7Zily38LjD6al,3
pQdXecvg,nyD6cLkbBcN6fhuw,2
pQdXecvg,o7lgjIS0ECNTeJO9,5
pQdXecvg,pCBrwKkLYSigi43W,5
pQdXecvg,pZDa3ZOdQEOmjU1j,2
pQdXecvg,q2DtkBFo7m9jru8P,5
pQdXecvg,sasAM0W4THsT8Rpg,4
pQdXecvg,t8pYmmF8pBoqA6GM,2
pQdXecvg,tScMy5ZLmBXb9iXt,3
pQdXecvg,tXsYOSUoFCiiaGZV,3
pQdXecvg,u2mNmc4Pt6LhiSt1,5
pQdXecvg,vwacFlzbbWekKATO,4
pQdXecvg,wMmkJF9CFYowoKfR,3
pQdXecvg,zrgdmOIUnV5DhCsG,1
