user,item,rating
ChP11FfO,0h9w9DWbqzeBO0jK,1
ChP11FfO,0wfZ8dkzSTDx6F4X,4
ChP11FfO,20aFjDhEC7zDWTh9,5
ChP11FfO,3UlwkGzrqKKDuh3X,1
ChP11FfO,3uzxJmF98k6CdlLn,4
ChP11FfO,4Ll1xmk3BAjuAVAk,3
ChP11FfO,6B8AikWqyWVNH0I0,5
ChP11FfO,6qI9cBWT76jxm42G,3
ChP11FfO,7dLsSV3NJygfLjey,5
ChP11FfO,7fRAgXBV0FsAlHlO,3
ChP11FfO,8qM3wXbSS4argbAS,2
ChP11FfO,9ChvskELlakW1Mlq,2
ChP11FfO,9xDfotH51RwE0SJ4,4
ChP11FfO,ABHgPF8Ms0kK9apY,3
ChP11FfO,Bv5heiWHuZua5Rz5,4
ChP11FfO,ClynTy43aopHhiRG,1
ChP11FfO,CpIVlhAMEbeef27l,5
ChP11FfO,Cy4lVYEa3AO0uoLN,5
ChP11FfO,D8aBAGJeiViMRNhM,5
ChP11FfO,DIyaQEDDWimMwu11,4
ChP11FfO,DPrnw0T2hRSA2wWv,1
ChP11FfO,DbM6msZK7D5LJ25j,5
ChP11FfO,DuN6IWoplZ2UHzuv,3
ChP11FfO,EpbYea8C1s9kyFTi,4
ChP11FfO,FgTr5MMWdiAwhXJi,1
ChP11FfO,Fl5KO2u5a0A23AWi,4
ChP11FfO,GODTfXTpPwoXMm7Y,4
ChP11FfO,HeOjdePMNcoMvNx1,1
ChP11FfO,HzYI3jsEsDRRLaDp,1
ChP11FfO,I7eoIC5qBCiirXEe,2
ChP11FfO,IAk3ZMS9izVNwNy6,3
ChP11FfO,IBxnZPwPJtNkV21z,1
ChP11FfO,JPz0zG2KdbKCBWPb,2
ChP11FfO,JpwnuvEtNdWRt5T7,1
ChP11FfO,KEE62fjfItJ5Pyap,4
ChP11FfO,KOA8plo1HJXoKZns,3
ChP11FfO,KPwsvrzp8b5OUbSD,1
ChP11FfO,KyygeEtov0Co9TOI,2
ChP11FfO,LE8yWqIwppXP4L35,1
ChP11FfO,Los7kPMDedCM4Dr6,3
ChP11FfO,LqP0viq3NkN9CrDb,4
ChP11FfO,MpMnhxL3BaL7xHPo,3
ChP11FfO,NN9QaCIVMOPIQd3p,1
ChP11FfO,NTXWNNLgexaL9wuO,3
ChP11FfO,NiBfz8ulDE0SIUtU,3
ChP11FfO,OSBHBR1Zfjwa3Ru1,2
ChP11FfO,PJHrrwPHgSnmNWnV,2
ChP11FfO,PxSHA2zk4zL5LRm9,4
ChP11FfO,RIfkcNrmpw4HtRRA,5
ChP11FfO,Rkb89a6wGKEtCw7t,1
ChP11FfO,S0NvE0xHbxdRtGHZ,2
ChP11FfO,SlQ4Xsa6MGnv0XK2,1
ChP11FfO,Syx5zDUAlxIRU5CP,1
ChP11FfO,TKWNBpKTMADbNllB,1
ChP11FfO,TX11Gi196Y3yKOMz,3
ChP11FfO,TYzjpDSp6aqJZoNL,1
ChP11FfO,UdFwtvKXDYXMxnUU,1
ChP11FfO,VCqmQSVCJzLP9U6p,1
ChP11FfO,WRGhJrtG3upc9MR6,3
ChP11FfO,X9Nf17TKnmx5KuLD,3
ChP11FfO,XvvXt9UHQPjgRmvj,5
ChP11FfO,Y94jXPg5aX6R9rvI,5
ChP11FfO,YzK6n3GF0TQjnUD0,1
ChP11FfO,ZaRAqczqeolhPlGd,3
ChP11FfO,ZkJXyLwxCng5djty,4
ChP11FfO,aEzeufPVFCaRfSN8,1
ChP11FfO,aTHLDWb9k0xnnhdN,2
ChP11FfO,alKnrx3SpDcKkUiM,5
ChP11FfO,b1ILqt8NZMgqIl9k,2
