user,item,rating
LQxllVYv,09tQk5aAEjHTgoYV,1
LQxllVYv,0OiVOga2oyRNivzs,4
LQxllVYv,0bpZVEEremlamg34,2
LQxllVYv,0fPANMiJwWGRZop9,3
LQxllVYv,175cEAum4D15hZNS,3
LQxllVYv,1ASNzXdpHs8oZqIW,5
LQxllVYv,3HwhBGMOOmmvGj6H,5
LQxllVYv,3hEjA5IOkCTElGbh,5
LQxllVYv,40XpTEPp5VaaVT2Q,1
LQxllVYv,46227weCVdlV6DNH,4
LQxllVYv,4dLrFNEGRoftWDyn,2
LQxllVYv,5cbqt7zMVIO9RS4i,5
LQxllVYv,683t4t4GVdgo8SI0,1
LQxllVYv,6TYmHPIfccg3XbpP,3
LQxllVYv,76p6W6xL85OcDxR9,1
LQxllVYv,9eBARJg3SrSZzwGi,1
LQxllVYv,AIoNddHoyo4RKFJ0,3
LQxllVYv,AcElivuiuGHheuK0,1
LQxllVYv,BApfPtLoKwX9JysE,4
LQxllVYv,BuuD4wdLAkgO3LJS,4
LQxllVYv,C2cA4mV35jVDqiNN,1
LQxllVYv,ClynTy43aopHhiRG,5
LQxllVYv,CxlIYv58qQY9nUDY,2
LQxllVYv,DjPiKm71G81jQWC0,4
LQxllVYv,EmIQKui7tVY9bWqV,4
LQxllVYv,Ggl7BLziaqY7EN0j,2
LQxllVYv,Go9Fa2QQVIMJuwAL,3
LQxllVYv,HY0TRP81KWi3P5wY,1
LQxllVYv,HydzYcpEAyRZcJCX,4
LQxllVYv,IBxnZPwPJtNkV21z,4
LQxllVYv,IYsxqAvLSM7YirVP,3
LQxllVYv,Irps23svSITgGU6k,3
LQxllVYv,LEaJGUUCt7bmTg35,1
LQxllVYv,MHNOfFcFLlNMBqzx,5
LQxllVYv,MuGRV5kxllYWsA6i,5
LQxllVYv,NXwZLF4v07MkM1tX,3
LQxllVYv,PBpizeXqapXbkUcF,4
LQxllVYv,Qs4Ma05Wybcz1gZG,2
LQxllVYv,Remip8fDYVzDTbRo,3
LQxllVYv,Rwwo9fBceKWzS8dV,4
LQxllVYv,StBA0LZN9G0w8udT,2
LQxllVYv,UGzOAjYQVYHh8xMt,1
LQxllVYv,UdFwtvKXDYXMxnUU,4
LQxllVYv,UhsW1Y10zHwq8Euu,4
LQxllVYv,VwQ7cAySgMH8wYCd,4
LQxllVYv,W2jiU3C2LtTwmpX5,3
LQxllVYv,W5nFU6YmSe9Br5Ot,1
LQxllVYv,WGrBqr5tQVCKmIt4,3
LQxllVYv,Y36fXGeY3T8T7yuk,4
LQxllVYv,YT9ttxyMOrV6HPje,2
LQxllVYv,YzK6n3GF0TQjnUD0,2
LQxllVYv,Z17rYSZ3pV0vyfSW,4
LQxllVYv,agYXpPgiR8P7ly4l,4
LQxllVYv,axRCvecenGMDjnzO,3
LQxllVYv,d5Dko4Xfa1vKcJSP,3
LQxllVYv,eBLRgDKaJhYEQ0e5,2
LQxllVYv,eWvA1495aQ8m4N6I,5
LQxllVYv,ecU0e4W9ADu3WuqB,3
LQxllVYv,elM4ILjtBDTsAEee,4
LQxllVYv,fduwJWS6b8pKrPly,5
LQxllVYv,fm2HtjbYSGdcZ20q,5
LQxllVYv,g43aRIhH7Zmqv3EB,1
LQxllVYv,hC49fOk2BuAz0GHM,2
LQxllVYv,hMWzWdNcnaFJfVgV,4
LQxllVYv,hPFVKu7IqbLftYFd,4
LQxllVYv,hfF4M0MNMxRH0WQu,5
LQxllVYv,hgbw6YFEuCtFgvXK,3
LQxllVYv,hgupE7lU8rJNlOa3,3
LQxllVYv,i8NvG54XCO59rcb6,1
LQxllVYv,iDq1WrCla0xQm6oo,1
LQxllVYv,iHOqDyiCWJd5qTp9,3
LQxllVYv,imUQPw7W1mYEdFwf,3
LQxllVYv,jJ9iVZnJmkEagx4H,1
LQxllVYv,jiOs9bUqUNSaMMyn,4
LQxllVYv,jqCdA7k3ZEpdAx2U,2
LQxllVYv,kPGuVcxCwoxOgpVo,4
LQxllVYv,l2fMyx4EPbc0tLn4,5
LQxllVYv,l5j3Am7TdBHuJMDj,2
LQxllVYv,l69psIQGECexwRMG,4
LQxllVYv,lgNkSTloOYKNxglp,3
LQxllVYv,liIRB4nHqY8WCbsY,3
LQxllVYv,loLV7uMj7xSpQHcm,5
LQxllVYv,ls9O4HsEM8e1VTT7,4
LQxllVYv,mAP413RnKcYGB1NI,5
LQxllVYv,nMkPj7XAnTQTmyKK,4
LQxllVYv,pdrqRPoDGeXYhgfH,3
LQxllVYv,q93G2KpVrtQ6Q5iZ,4
LQxllVYv,qDKtY6q3tkZkvmnj,2
LQxllVYv,qJVbvzZcgkAWCksG,1
LQxllVYv,rG9JilOsx8YTgFPP,1
LQxllVYv,tJ05mqYPPGlzGeIL,3
LQxllVYv,tLC4C6mlhT0dL07C,2
LQxllVYv,uO8gXBGBsCJYyT3v,4
LQxllVYv,uaJ9X7WbKpPBtBK2,1
LQxllVYv,vSub90z4NJV6rUZb,5
LQxllVYv,w8crOpjyfpJMhO0Y,1
LQxllVYv,xDzjzT6K85plP2Rp,4
LQxllVYv,y5kreBVQHDNDkopG,1
LQxllVYv,ydif7F75LuEqCout,2
LQxllVYv,yvivw7TeT0yPrSEz,2
