user,item,rating
5WaZoyHA,0UBk5kTrMdSOYNWh,4
5WaZoyHA,0bpZVEEremlamg34,3
5WaZoyHA,0ph5epZOqBpuOCrs,1
5WaZoyHA,1S62K7cyM3FfXNZc,4
5WaZoyHA,1toAaNoOTyhYBd29,3
5WaZoyHA,2V703JzVkZVPYW85,2
5WaZoyHA,3IWBnEilEPXvOCqf,2
5WaZoyHA,5pKPbF0lWcQp12Gy,1
5WaZoyHA,6MsUdNDIrBdQXrh3,4
5WaZoyHA,6qEnOkX9a9WKPC7T,1
5WaZoyHA,7J4B0ztqgYRPBlT7,1
5WaZoyHA,89RISfSVUWqfYLOi,2
5WaZoyHA,8FeXcAcX2du9dl1z,3
5WaZoyHA,8avlBxNXRn3ltePF,1
5WaZoyHA,9YEqyiCdGv6FMjSr,2
5WaZoyHA,9alJp0QIb32dH8Rv,1
5WaZoyHA,BIORbTX9VQuDIMn3,1
5WaZoyHA,BSOSLiBSHTHZsm0U,2
5WaZoyHA,Br3IkHIgYtDMoeZd,3
5WaZoyHA,Bwsq3MWikEMrj3cK,3
5WaZoyHA,Cwdj2lZUe75p7oge,2
5WaZoyHA,DIyaQEDDWimMwu11,2
5WaZoyHA,DtfRPEKJ8uV814Od,3
5WaZoyHA,EZ6Djn5bDC50P5gp,5
5WaZoyHA,EpTLXzLS9iSD6EAz,5
5WaZoyHA,G4QPzd2R5l1iRBin,4
5WaZoyHA,G61Gwa2WaxNW4EA9,2
5WaZoyHA,GC9xbMk2c5VQOmny,1
5WaZoyHA,GoBc6eqOrOotY1nV,4
5WaZoyHA,HHkWlWIQnN611gtJ,2
5WaZoyHA,IaboK8w1O55r1F6u,2
5WaZoyHA,Jo1V2KIjDpAjHT6M,4
5WaZoyHA,KJljZ6O8xTqY4sDm,2
5WaZoyHA,MgvHz7kVsJlJWNmG,1
5WaZoyHA,MnmqzRezL3JG3adu,3
5WaZoyHA,N6tAw54guvXD2KvU,4
5WaZoyHA,NLM2W4xdqjkpfKs4,5
5WaZoyHA,NjYLkT7ANRpDqglM,4
5WaZoyHA,Ognwvl1aY39foJe9,4
5WaZoyHA,RboxniOZ90Kf2u3W,4
5WaZoyHA,RjKay9Jh48FpJtDZ,2
5WaZoyHA,Rzx7wl8TXd37IGjN,2
5WaZoyHA,SOGbCqrtSXmk0sjU,1
5WaZoyHA,SimheDdVNgGdiwQL,1
5WaZoyHA,TCusydXONdCS0d0E,2
5WaZoyHA,TN5UFakQN3O99MbS,1
5WaZoyHA,Tiu13Dl2ObIPao1I,3
5WaZoyHA,Tn4gOOQebFC2US56,5
5WaZoyHA,UKNvkOGYNrVkayEg,4
5WaZoyHA,VZORTloZc16I6JcS,5
5WaZoyHA,WrdiPmkdlxdTeLov,2
5WaZoyHA,XI0WfqQaBXL8Mslt,1
5WaZoyHA,YejE64CzZlRpgurO,5
5WaZoyHA,aLWQpeee6JhgIld4,1
5WaZoyHA,aTHLDWb9k0xnnhdN,4
5WaZoyHA,aww1STRdCwCgANA3,2
5WaZoyHA,b6QvfJzYnElEoDvD,4
5WaZoyHA,b8coNXXElLv6Y4Ci,3
5WaZoyHA,cPTvsFsGfYI5RdYh,5
5WaZoyHA,d5mi7tVnmIYnZuIs,1
5WaZoyHA,dtrJFHbIIqlcX6iK,3
5WaZoyHA,fs1ZjMT622zZzuDa,1
5WaZoyHA,hxXjDoN0IcWeNkM3,5
5WaZoyHA,iHl3UNzDKX1L55OF,2
5WaZoyHA,j1wlq5SlDSzantm0,5
5WaZoyHA,kZckeYhY9lI7GZU9,2
5WaZoyHA,lFdXEeaBLKCZrUsT,1
5WaZoyHA,mZr6raLO4z8GxXM8,4
5WaZoyHA,mmPeKrdADiQCmpYr,2
5WaZoyHA,modmk4rAxvHvhyEh,2
5WaZoyHA,nvN8uKcYEV5YGgiE,3
5WaZoyHA,oU6T9MA9bRBSUE4s,4
5WaZoyHA,oqE6vBhpVZyRoiWQ,5
5WaZoyHA,p9Ho1rXku6oWqUUw,5
5WaZoyHA,puKmlZOSdNKRkHBI,1
5WaZoyHA,qDNIRmw42KbfwOdh,3
5WaZoyHA,qMvOTJLvCzPatwYM,3
5WaZoyHA,qwUzmAYNLIhOMflQ,2
5WaZoyHA,rjyLZ8fHNLNdFgNt,3
5WaZoyHA,ru5POQT0CdQPX33p,4
5WaZoyHA,st8n3kKWFMMFTTAr,4
5WaZoyHA,t0IojjUuAI4FnHRp,2
5WaZoyHA,tOdCg6ZBhNFRORrM,3
5WaZoyHA,uUnfyKkhE8VdNesg,3
5WaZoyHA,voOFgJMKn8FTwStp,4
5WaZoyHA,wBBNuj8DbN59HSIb,5
5WaZoyHA,wejLqZThZkZ8wp1i,1
5WaZoyHA,whllyERYJir9lTi6,5
5WaZoyHA,xPTm1UOpnaM3tRps,3
5WaZoyHA,zBTFGUY2YJQumUT6,1
5WaZoyHA,zQwE4Sw7CPIvXJgA,5
5WaZoyHA,zRdWlN6fsxiJakZa,1
5WaZoyHA,zhmBzql3qZmzqb0n,4
