user,item,rating
qBOKWWJK,0SoH3JLA5JcBiLDL,1
qBOKWWJK,1a4NLyD0n8eJnZqm,2
qBOKWWJK,1fg4sLgEFzAtOqCa,1
qBOKWWJK,27udEhCzgXgH7kFY,5
qBOKWWJK,3hEjA5IOkCTElGbh,3
qBOKWWJK,3qrKK4sd1J8zlYcu,3
qBOKWWJK,4bEYOnjuQUC584g9,1
qBOKWWJK,5NU6OSxpyQQeFTlN,1
qBOKWWJK,6qEnOkX9a9WKPC7T,1
qBOKWWJK,7T78lr3KG8xipMqE,4
qBOKWWJK,7XMPT2ilsOzZ9Hu2,3
qBOKWWJK,8NJKTREvYnJfxh2b,4
qBOKWWJK,8QuZmIUPqUAvpa8r,3
qBOKWWJK,8qM3wXbSS4argbAS,2
qBOKWWJK,8ziLUOqmJsMv2qrN,3
qBOKWWJK,9jlRq4ZO431uSXyO,5
qBOKWWJK,9vh9F2yrAkb0YhST,3
qBOKWWJK,AItpESMse915qaYb,5
qBOKWWJK,AdoR8DN2g4f1Ll4S,3
qBOKWWJK,BhYeDBiwKBlPOGuu,1
qBOKWWJK,Bkbdm1lWGkxbsJZF,5
qBOKWWJK,C2cA4mV35jVDqiNN,5
qBOKWWJK,CvFDfEHqzEno0pYB,4
qBOKWWJK,CxlIYv58qQY9nUDY,3
qBOKWWJK,F0yFBj7ccvcytXJI,4
qBOKWWJK,GoaqYiuznUUwtT8F,5
qBOKWWJK,HERPWc0dhPmmFoYy,3
qBOKWWJK,I2McHLPh8RWiRUx3,4
qBOKWWJK,IYsxqAvLSM7YirVP,1
qBOKWWJK,JBLQmFQh4m3bVu41,3
qBOKWWJK,JfAE32tryC9sSEFY,3
qBOKWWJK,K5MCZihT03cz1DWY,3
qBOKWWJK,KRCZve4rxUeSavO7,3
qBOKWWJK,KVPsJ4e06qA9dLJt,4
qBOKWWJK,KVoePoa70vc36hDA,4
qBOKWWJK,KkLP3o1oEeKdWWJe,1
qBOKWWJK,KvPssPsXO7lPV4eN,1
qBOKWWJK,LEaJGUUCt7bmTg35,2
qBOKWWJK,LkYMRstX4P5nLVrv,3
qBOKWWJK,LoWKdg9TfrE6mPpf,3
qBOKWWJK,LqfLHw7rRoecPE2T,5
qBOKWWJK,NXOBoXtbDyOc8JZ7,2
qBOKWWJK,NZuuKlKrHpvJH8RE,3
qBOKWWJK,O2ivuxUmKzPqKEAc,3
qBOKWWJK,OFXdIKsqfJbRFKdw,2
qBOKWWJK,PCthcg8uiHR086zU,5
qBOKWWJK,PLwyuU5nKJIGcQwV,5
qBOKWWJK,Q4vRPSVe6cUW5LPM,1
qBOKWWJK,QfOxh6RJdnopowOW,3
qBOKWWJK,ShvDJmHF8sJO8pQK,5
qBOKWWJK,TCusydXONdCS0d0E,3
qBOKWWJK,TKWNBpKTMADbNllB,2
qBOKWWJK,TnMpBM4eNmqAlGlc,5
qBOKWWJK,UoTUduZNk28BqgT0,3
qBOKWWJK,VnrrHeM6BHEeXfps,4
qBOKWWJK,YCB7hzud5lvWaRor,1
qBOKWWJK,YgB6obzTez9szHTo,2
qBOKWWJK,ZKobrOPbnryDwDeR,5
qBOKWWJK,agYXpPgiR8P7ly4l,1
qBOKWWJK,azegJGK2YpBwJ1aZ,2
qBOKWWJK,bLsIJbjYLQfgOfqa,5
qBOKWWJK,bbwJLqOLIv9BFiEI,1
qBOKWWJK,beOscenHvBuPQexE,1
qBOKWWJK,cgCTUffEh3f21TGK,3
qBOKWWJK,dJW78nzpFlDiGudt,2
qBOKWWJK,dcZ8cLFjmEmyaHTN,5
qBOKWWJK,dtrJFHbIIqlcX6iK,2
qBOKWWJK,fBRRGnGkcMMIDYzK,2
qBOKWWJK,fCRzxlmAI0nSC6Ob,4
qBOKWWJK,h2FNaWV2k2UdaIcm,1
qBOKWWJK,imUQPw7W1mYEdFwf,2
qBOKWWJK,jNaufyY47lRepH24,2
qBOKWWJK,jnfiOrNwIba7KmfR,5
qBOKWWJK,kIwnWqs4C7LRikCU,2
qBOKWWJK,keCWF4f7yCW6c2F1,5
qBOKWWJK,leqz2LOOPAiI8isE,2
qBOKWWJK,lpBDb7NdJPR8ghjQ,4
qBOKWWJK,msgnqV1fPy3h2NGB,5
qBOKWWJK,mzAclAjscdl0lM9e,3
qBOKWWJK,n5PsweXYovwGAeX4,3
qBOKWWJK,nTai9nw8sSfiyfOD,5
qBOKWWJK,oN08M9vGpcdewm2g,2
qBOKWWJK,puKmlZOSdNKRkHBI,1
qBOKWWJK,qsY4ykJGajqBdQtM,1
qBOKWWJK,rijUrRLK8IzVh4z5,2
qBOKWWJK,si8LUSXDm5Br6QVi,1
qBOKWWJK,t9zBR49c0SY3AxYV,1
