user,item,rating
ZNy4jbTy,0JFCjVx2P1RMzy3h,5
ZNy4jbTy,0gDvOWhBgdOzm2wj,3
ZNy4jbTy,1Q9EfpHF3qXbP6QT,2
ZNy4jbTy,1a4NLyD0n8eJnZqm,4
ZNy4jbTy,3HThHYoPWn4IVJlm,1
ZNy4jbTy,4g5E3TJXJjAWxnMt,1
ZNy4jbTy,65XJcGivLEBBMPIR,3
ZNy4jbTy,6bvosF9URUFrrTOF,1
ZNy4jbTy,7J4B0ztqgYRPBlT7,3
ZNy4jbTy,7zvUP5tfTlGLjArc,1
ZNy4jbTy,8N3MEkjGtYYtXrTk,2
ZNy4jbTy,8SCl4kmrK0XQRoGv,2
ZNy4jbTy,94aIfKACcUdQa7b5,3
ZNy4jbTy,9C6JailrSZRA6Hz7,4
ZNy4jbTy,9uecWP5KlLCPSc4U,5
ZNy4jbTy,ANLUt6PwNcsHYoUj,1
ZNy4jbTy,BEBK23a7a5l0QYqC,4
ZNy4jbTy,C9b6H4QyHOuHqCuA,5
ZNy4jbTy,C9fKcSDQ3itXfHNg,1
ZNy4jbTy,CpIVlhAMEbeef27l,5
ZNy4jbTy,DGBp2Mtwp8Z2affH,5
ZNy4jbTy,DLImItJgiztdp5fm,4
ZNy4jbTy,E6o1edesXpT5C0QO,1
ZNy4jbTy,EHzsT1JvkyLeZ8Hh,5
ZNy4jbTy,En4FMh8gR922RlIx,2
ZNy4jbTy,FFDgrptgr2z7DV0a,1
ZNy4jbTy,GEDWGzR5cdb9Kr6S,5
ZNy4jbTy,HVIfHSpcFcl8wPak,4
ZNy4jbTy,HZnlcDQB4HnYzIb3,4
ZNy4jbTy,ISRzM345rbL3UmZh,3
ZNy4jbTy,JC6dmrQDyHCQoOtU,1
ZNy4jbTy,KVPsJ4e06qA9dLJt,2
ZNy4jbTy,KWjqG4daCM12JJZ8,5
ZNy4jbTy,LCLKl48VoaReozhK,5
ZNy4jbTy,Q6OJ4NZiHiM9c157,4
ZNy4jbTy,QN9gl4mM39Q8ZTB8,4
ZNy4jbTy,Ty2m1i3lO39vm5vD,3
ZNy4jbTy,U6EVFwBym0FrCx42,5
ZNy4jbTy,VnrrHeM6BHEeXfps,5
ZNy4jbTy,XI0WfqQaBXL8Mslt,2
ZNy4jbTy,XyMnX4VA0tvF39yB,3
ZNy4jbTy,YPnLzPHO53CuiDqk,1
ZNy4jbTy,ZToHFOJ7kqSprv2u,3
ZNy4jbTy,ZXM1GSUJ74V7u8bx,1
ZNy4jbTy,Zk56ACR2LmEIdZYr,3
ZNy4jbTy,aBEWGkdCo9NEUpRJ,5
ZNy4jbTy,aSombmbHR2cx9BIb,4
ZNy4jbTy,agYXpPgiR8P7ly4l,4
ZNy4jbTy,aoblyJL4biDGsBa2,2
ZNy4jbTy,bPJUHbsdpR37wMhB,1
ZNy4jbTy,bXaCjakwxLrROVFm,5
ZNy4jbTy,brQn3OEH2Zvbn28x,5
ZNy4jbTy,cKjaIJq8CsrWCOj2,4
ZNy4jbTy,dCBQ9j2Y3K8Wk2Ah,4
ZNy4jbTy,dLT5flPygFT19x3Q,4
ZNy4jbTy,et2pIujXaJK4W73p,1
ZNy4jbTy,fVQqDSK410aPU9ru,5
ZNy4jbTy,fdITthRinRXgVxgz,4
ZNy4jbTy,hAj78oLG4whUmZZo,3
ZNy4jbTy,hVfE4lDzGh5B0ec8,4
ZNy4jbTy,iMDdYf7kSlBwF0EJ,4
ZNy4jbTy,jA2kH1uupzDvUcAW,1
ZNy4jbTy,kV24Tomalevd3LKx,3
ZNy4jbTy,keCWF4f7yCW6c2F1,5
ZNy4jbTy,kwnQtsEZ6EWU0Ser,1
ZNy4jbTy,l2IlQXdd6kL3WZn5,2
ZNy4jbTy,l5j3Am7TdBHuJMDj,2
ZNy4jbTy,lVpGin7Uidizu7A4,2
ZNy4jbTy,mBGOukYycou7A6Xd,3
ZNy4jbTy,mHezzbUpItVBRpex,1
ZNy4jbTy,mJTDxtOVQcESthNO,3
ZNy4jbTy,mXZPZ3UpEev9DcqJ,4
ZNy4jbTy,oI1Z4JVznCMiv9sy,2
ZNy4jbTy,oKkfmeATXbtGj3I3,4
ZNy4jbTy,q2DtkBFo7m9jru8P,5
ZNy4jbTy,q8A1d5uNUU2eLtPY,3
ZNy4jbTy,rr5ClEMTJHCtQrlh,1
ZNy4jbTy,sfbIvZeiJWmHEuUn,5
ZNy4jbTy,toxOul28w8OTkv5L,5
ZNy4jbTy,tvs5jillCC35UtV3,2
ZNy4jbTy,uMEuBTpjBjXl1Tvi,2
ZNy4jbTy,uXjCOKMvr1gPaxTg,5
ZNy4jbTy,uaJ9X7WbKpPBtBK2,4
ZNy4jbTy,wMGzs1Qo3WGpnTwg,3
ZNy4jbTy,whllyERYJir9lTi6,1
ZNy4jbTy,zjUf2ECVrSxzeCGX,5
ZNy4jbTy,zrgdmOIUnV5DhCsG,5
