user,item,rating
VxSIR1Yk,0SoH3JLA5JcBiLDL,4
VxSIR1Yk,0czl9ZEa2VRgID6u,3
VxSIR1Yk,0vp5PmkfqCasMeGu,4
VxSIR1Yk,1S62K7cyM3FfXNZc,1
VxSIR1Yk,1pPueOr6iANpdnrz,1
VxSIR1Yk,2yYa9JPBPBzBzWsa,4
VxSIR1Yk,3v7e8cdPRy1Nu5jP,2
VxSIR1Yk,4PxPbkADSqi84QJ3,2
VxSIR1Yk,594mIZENkMDb2k3o,2
VxSIR1Yk,5PZEdq2IiuZyjcKs,4
VxSIR1Yk,5SksLPiE48wxmV4c,4
VxSIR1Yk,6K8k5sgdVevlqsCo,5
VxSIR1Yk,8sU8S6MqOFMq5kfB,3
VxSIR1Yk,BdypBDO2qtRnPSsQ,4
VxSIR1Yk,Br3IkHIgYtDMoeZd,2
VxSIR1Yk,CSDZYnJWg2lyHKLM,5
VxSIR1Yk,CcrqMO4f2Gy22j8f,5
VxSIR1Yk,DCGfbfx5Ws2EsZk3,5
VxSIR1Yk,Dnts4pIeIElT3h3W,2
VxSIR1Yk,DtdD1V9OUuiy2S56,4
VxSIR1Yk,EpbYea8C1s9kyFTi,2
VxSIR1Yk,F0yFBj7ccvcytXJI,2
VxSIR1Yk,FKYtVKPt1Bu6KdC3,5
VxSIR1Yk,GVUtDKIEW92CESzD,3
VxSIR1Yk,H50UdCiyzVdXpTzt,5
VxSIR1Yk,IBxnZPwPJtNkV21z,1
VxSIR1Yk,J5zaw5zK3SDsHj7a,5
VxSIR1Yk,JNw25oqihxed7U3Z,1
VxSIR1Yk,KWjqG4daCM12JJZ8,1
VxSIR1Yk,Lf6KHY0KGEGkLIgB,3
VxSIR1Yk,LvXF1DB1UQbWkqY3,4
VxSIR1Yk,MKGGucH3kopfqXfu,3
VxSIR1Yk,MRVLq6F7oeK81G25,4
VxSIR1Yk,N6qUrsutchyYqdFv,3
VxSIR1Yk,NITCIYaEpdsg6V3i,4
VxSIR1Yk,ORFSKCyL1iPMpBLY,5
VxSIR1Yk,OkxksteUpoDZvKCw,3
VxSIR1Yk,PeAF3iKJyOuqMkFo,4
VxSIR1Yk,QWakvXOYZOdpOTix,1
VxSIR1Yk,Qic2wieRKvlLQ5H0,2
VxSIR1Yk,RoV3fR8NtSGsaYp2,1
VxSIR1Yk,Sj0I7W6bnIwyl65h,5
VxSIR1Yk,StBA0LZN9G0w8udT,3
VxSIR1Yk,VkJw8MpiC92qSpuf,2
VxSIR1Yk,VlinbrMutYLXn9s2,3
VxSIR1Yk,Why2FvPYmcONcIAt,5
VxSIR1Yk,WlIVhuSnVX4HxJPD,3
VxSIR1Yk,XQ8cFjSQwnw4twWS,3
VxSIR1Yk,XX3Or77LnOWBMVnF,2
VxSIR1Yk,YHBJD0jvRuU04sBf,4
VxSIR1Yk,YjCGvhAGT6xUDVwV,2
VxSIR1Yk,ZhloxfxgS12TbuC6,4
VxSIR1Yk,ZkJXyLwxCng5djty,4
VxSIR1Yk,aEzeufPVFCaRfSN8,1
VxSIR1Yk,bhnNDcIeTC5Eg3qa,3
VxSIR1Yk,buc78V5g87WGHuuu,3
VxSIR1Yk,cx0ujWY7hT2CJhs1,4
VxSIR1Yk,eWvA1495aQ8m4N6I,1
VxSIR1Yk,fVNri05vQ6Tguca4,3
VxSIR1Yk,fpfekqJ0uEpeq9x8,4
VxSIR1Yk,g3ERztw8ZG16U4dF,2
VxSIR1Yk,gcKNt6qrEAvSdSpR,2
VxSIR1Yk,ghJfdLCiQ1L6VEIf,5
VxSIR1Yk,gl93KRPlMNs0Lbvr,5
VxSIR1Yk,hV6rgKqotRem49pG,4
VxSIR1Yk,hgTR1yQbVgN5c4HB,4
VxSIR1Yk,j32gQZzDyYBurv2h,3
VxSIR1Yk,kIwnWqs4C7LRikCU,2
VxSIR1Yk,kYdMa6xqOhErHboh,2
VxSIR1Yk,lAdKpyviYEl7bcIB,4
VxSIR1Yk,lgxnAEU8CgrlJquL,1
VxSIR1Yk,mSTxhno9Ih1jT0ze,1
VxSIR1Yk,mzAclAjscdl0lM9e,1
VxSIR1Yk,nyD6cLkbBcN6fhuw,4
VxSIR1Yk,oEFhQnrKnWiJBmdL,3
VxSIR1Yk,oK5HLgxqWXC7n4QQ,1
VxSIR1Yk,rPQpbv22B1Ocrt71,3
VxSIR1Yk,rtRcgKMormj9atKq,5
VxSIR1Yk,sHato2dyUR5jtPv3,2
VxSIR1Yk,t0IojjUuAI4FnHRp,4
VxSIR1Yk,t8pYmmF8pBoqA6GM,1
VxSIR1Yk,tmMtubirDgegtK5l,2
VxSIR1Yk,uRj1EMxA7Egl6niz,3
VxSIR1Yk,w0InfBzkL1ZRxh0r,3
VxSIR1Yk,w1pi1vtSKBxY4MFX,4
VxSIR1Yk,wN8YPrJls7N3vGjC,3
VxSIR1Yk,wPS2ka8bK20nl1Yb,4
VxSIR1Yk,x5IKWTpohWgYkzHI,1
VxSIR1Yk,xQaQyeAg4ll7EFdC,5
VxSIR1Yk,y8FZpD8GKmRSq2RE,2
VxSIR1Yk,yCMf5fHNmaMOVa9j,4
VxSIR1Yk,yluEtk8ofCszXjGu,2
VxSIR1Yk,z1AaC2IPTgnlom67,2
VxSIR1Yk,zSa8GzrxWmUpFlWK,2
