user,item,rating
jp4yOJ5Y,19ncR3YXsEh6ecWR,4
jp4yOJ5Y,1QHK1OI6NukPN9Kv,3
jp4yOJ5Y,39Okx4p1Tfmp4a8y,1
jp4yOJ5Y,5CPrwZX49kH6wNql,5
jp4yOJ5Y,68fARwIIEpqvbA4D,1
jp4yOJ5Y,6dXLifXK5LrvtdV1,1
jp4yOJ5Y,7uonzS02OhL70VqJ,3
jp4yOJ5Y,8FeXcAcX2du9dl1z,5
jp4yOJ5Y,ABHgPF8Ms0kK9apY,1
jp4yOJ5Y,CcrqMO4f2Gy22j8f,2
jp4yOJ5Y,DMpSVUrogze051bv,2
jp4yOJ5Y,DXBBZ3ayJRkuXxqd,3
jp4yOJ5Y,F9mK32dIqKHLfQLi,3
jp4yOJ5Y,FB2gSQuSTUKDAWOm,5
jp4yOJ5Y,FejRpWVpgD8BMG3C,3
jp4yOJ5Y,GEwfskjqGc9F2pBz,2
jp4yOJ5Y,GjKMgJQy5KPuyB3l,3
jp4yOJ5Y,I7eoIC5qBCiirXEe,5
jp4yOJ5Y,IClnrbDw4bTFh6Jv,5
jp4yOJ5Y,ImbDiRlsGETURkOt,2
jp4yOJ5Y,IrD0RNWiEAjuWkKN,1
jp4yOJ5Y,JClE0G6e6Gf7ZJaI,4
jp4yOJ5Y,JgvFNv9dabS79n2z,5
jp4yOJ5Y,KaUaU7Ox8Iz735GL,5
jp4yOJ5Y,L847wY03YeZlEZln,1
jp4yOJ5Y,LPZTx5E0p7JNxnkH,3
jp4yOJ5Y,LoWKdg9TfrE6mPpf,3
jp4yOJ5Y,Los7kPMDedCM4Dr6,5
jp4yOJ5Y,Ly3wsQf4njxO0vsv,3
jp4yOJ5Y,M7C5576TQqyA4s9S,3
jp4yOJ5Y,MaIr0JJQFvLalvZO,2
jp4yOJ5Y,OcR8MD6LvoVb4JS6,3
jp4yOJ5Y,OkxksteUpoDZvKCw,2
jp4yOJ5Y,OsIAFuA2SE4PlEUO,4
jp4yOJ5Y,P818vUtI4P1peyoz,5
jp4yOJ5Y,PKn46PwMdgY2IszZ,4
jp4yOJ5Y,PeAF3iKJyOuqMkFo,3
jp4yOJ5Y,PnbUNaolAa7W13ft,5
jp4yOJ5Y,PykM5IPkARLmJlRU,1
jp4yOJ5Y,QRLpi3UO0LXKSwcq,5
jp4yOJ5Y,QsIsMxsPfFF4EENh,4
jp4yOJ5Y,RM6rnFxRbzd3PGnf,4
jp4yOJ5Y,RdnH2nFlSX9Maxhy,2
jp4yOJ5Y,RhuXQZ3YPCldcwJB,2
jp4yOJ5Y,Rwwo9fBceKWzS8dV,2
jp4yOJ5Y,S58Ox0iLPQGkwfoC,4
jp4yOJ5Y,SBBZDINO5H2KOXl6,4
jp4yOJ5Y,SlQ4Xsa6MGnv0XK2,5
jp4yOJ5Y,Syx5zDUAlxIRU5CP,5
jp4yOJ5Y,TCusydXONdCS0d0E,2
jp4yOJ5Y,TaJCoPEL1mLpJ7HP,4
jp4yOJ5Y,UYyNJQyT7AwIQ0p4,2
jp4yOJ5Y,UayUJqadtBiZVplv,2
jp4yOJ5Y,VV9U3B0kpkWo5xpz,1
jp4yOJ5Y,WGrBqr5tQVCKmIt4,4
jp4yOJ5Y,WbnLK9W0XPqBSOvG,2
jp4yOJ5Y,XP0k6aLcj27LUejh,1
jp4yOJ5Y,Y9ZK37SsEFAp7STl,3
jp4yOJ5Y,a7R2mY5iSz91dh23,4
jp4yOJ5Y,aGsl38VHUkJNSKna,5
jp4yOJ5Y,bPJUHbsdpR37wMhB,5
jp4yOJ5Y,bhnNDcIeTC5Eg3qa,3
jp4yOJ5Y,brQn3OEH2Zvbn28x,5
jp4yOJ5Y,cFMYe6grmlNWClQY,3
jp4yOJ5Y,cVwli3d6mvDghReR,5
jp4yOJ5Y,dGrAJqbnMqCBTEHf,1
jp4yOJ5Y,dYSNSxk4VM0nxRXJ,5
jp4yOJ5Y,eDNSdkWx99TolFpt,1
jp4yOJ5Y,ejQlJL9PIejCZ1YT,4
jp4yOJ5Y,fm2HtjbYSGdcZ20q,2
jp4yOJ5Y,hi40wFEEJshQgboH,4
jp4yOJ5Y,iDnyd2CyekLlkKhB,3
jp4yOJ5Y,lvrrZ0ZGakH4WY1m,5
jp4yOJ5Y,mAP413RnKcYGB1NI,5
jp4yOJ5Y,mSTxhno9Ih1jT0ze,4
jp4yOJ5Y,mXZPZ3UpEev9DcqJ,3
jp4yOJ5Y,mesYRWEG97YyVVlY,1
jp4yOJ5Y,mhqes4lup4pbXmHy,3
jp4yOJ5Y,mhvJRUqFMcUcvKT0,4
jp4yOJ5Y,n2GDQaBn4s8DEhev,5
jp4yOJ5Y,njSz3CsKJLDgjmot,4
jp4yOJ5Y,nmb7Zily38LjD6al,3
jp4yOJ5Y,o7lgjIS0ECNTeJO9,1
jp4yOJ5Y,oqE6vBhpVZyRoiWQ,4
jp4yOJ5Y,pPY8w76CFjcyRYMQ,2
jp4yOJ5Y,rijUrRLK8IzVh4z5,5
jp4yOJ5Y,rjEaOzvGJKdXgCUY,5
jp4yOJ5Y,rmjsCwXnOxLUkpvF,2
jp4yOJ5Y,ru5POQT0CdQPX33p,1
jp4yOJ5Y,t8pYmmF8pBoqA6GM,3
jp4yOJ5Y,tLC4C6mlhT0dL07C,5
jp4yOJ5Y,tSZPZAGINbYbe3lM,2
jp4yOJ5Y,uO8gXBGBsCJYyT3v,4
jp4yOJ5Y,vP4P4KU3ayYFkQY4,4
jp4yOJ5Y,voOFgJMKn8FTwStp,2
jp4yOJ5Y,w1pi1vtSKBxY4MFX,3
jp4yOJ5Y,yJQKDWI1HBLWTmMt,2
jp4yOJ5Y,yQpAuVaqcdXxb9IN,3
jp4yOJ5Y,yeZcUlaFqrZmEB9a,1
jp4yOJ5Y,yrBlo2pXetZM89fm,4
jp4yOJ5Y,zEhrhmNOsTS7TEuf,4
jp4yOJ5Y,zHBB8HvBaSiQcPsa,3
jp4yOJ5Y,zf65krMhrldNnA6f,4
jp4yOJ5Y,zrgdmOIUnV5DhCsG,1
