user,item,rating
SnlUAmuA,05NU3NZwRbfRhgTS,2
SnlUAmuA,09tQk5aAEjHTgoYV,3
SnlUAmuA,0F3N7DZoPi6NDRqm,5
SnlUAmuA,0SoH3JLA5JcBiLDL,2
SnlUAmuA,1TKqry8YHwbPn3GV,1
SnlUAmuA,2Y3nC28aqeKwXpYx,1
SnlUAmuA,3KiKHyR0E95BIoAC,3
SnlUAmuA,3RWRHrHGmSo0TzzF,3
SnlUAmuA,3eNdLPKfiQkLQqaA,1
SnlUAmuA,3eqC6xsz1OrQAA1t,1
SnlUAmuA,4UpwP9PI4WRbGpYR,2
SnlUAmuA,55OVO6FBD8pjrLgw,3
SnlUAmuA,55tKxbpje6K2XB6o,2
SnlUAmuA,7LiHCGkDuT0Vtj5N,3
SnlUAmuA,7fKGPSYw0b4CiELz,5
SnlUAmuA,9jlRq4ZO431uSXyO,1
SnlUAmuA,APIlmb6SvQvNUt83,5
SnlUAmuA,BGY4L0PZpf7aQNeK,5
SnlUAmuA,C2VhsA2eTFAHwzyC,4
SnlUAmuA,C9fKcSDQ3itXfHNg,2
SnlUAmuA,D8aBAGJeiViMRNhM,1
SnlUAmuA,DGsBS6Lsw4m4RzM9,5
SnlUAmuA,DbpWhQcFKekM0j2l,3
SnlUAmuA,FHH9RA9TNF3ohll4,2
SnlUAmuA,FHWpq0UyaLmKkgVf,2
SnlUAmuA,HZDcNMBLUI1jd4wN,2
SnlUAmuA,HZnlcDQB4HnYzIb3,4
SnlUAmuA,IVyYTkyzzlnwgRVS,3
SnlUAmuA,JbxyZBbGcSu8EpGW,3
SnlUAmuA,Jo1V2KIjDpAjHT6M,4
SnlUAmuA,LCLKl48VoaReozhK,3
SnlUAmuA,Lvv4Bbb6Xdk9g9Ow,4
SnlUAmuA,MKGGucH3kopfqXfu,3
SnlUAmuA,MgXVGz2vOOoi9ToI,5
SnlUAmuA,Mt1LiKKQmMDIIVpY,4
SnlUAmuA,MuGRV5kxllYWsA6i,5
SnlUAmuA,Ng1aHlmscdMq4O7r,2
SnlUAmuA,NiBfz8ulDE0SIUtU,1
SnlUAmuA,Nzlz8m7J4Aw6ToR6,4
SnlUAmuA,OWOGmKeKZKv45O5U,2
SnlUAmuA,PIjp9uS3brku67Y6,2
SnlUAmuA,QmeNsBnMto1tPHur,5
SnlUAmuA,QvVLjpZSuL5ebsyH,5
SnlUAmuA,Qvvhl9Z7rJ0pDTVe,3
SnlUAmuA,RM6rnFxRbzd3PGnf,3
SnlUAmuA,RrtEyXkdiLpzBedB,1
SnlUAmuA,TX11Gi196Y3yKOMz,2
SnlUAmuA,TZlRy1068Ce0Mktc,3
SnlUAmuA,Tiu13Dl2ObIPao1I,1
SnlUAmuA,TrTCjyTfBBONHLSZ,5
SnlUAmuA,VBhS7YcjPUErypcf,1
SnlUAmuA,Vj689I2ztgrsbvVx,1
SnlUAmuA,WSi7s4QxockpRMdX,1
SnlUAmuA,XX3Or77LnOWBMVnF,4
SnlUAmuA,YCB7hzud5lvWaRor,4
SnlUAmuA,YOHTrrhTmuNwqlmo,1
SnlUAmuA,Z6q7UDpmM0uYqtK3,4
SnlUAmuA,ZToHFOJ7kqSprv2u,2
SnlUAmuA,ZW9r3P73DKMhAHSb,2
SnlUAmuA,aP4SJhHOcVRSWTt5,3
SnlUAmuA,aoblyJL4biDGsBa2,4
SnlUAmuA,bUMM5vrlBq0ypVgW,2
SnlUAmuA,dHRVKqON87BPRTO1,3
SnlUAmuA,dwRH60hM1zfcimix,5
SnlUAmuA,esloc4LXx1EC04SC,3
SnlUAmuA,fZyvWl7k80Um8dli,2
SnlUAmuA,fbycYs1kK3WQZJwW,2
SnlUAmuA,fs1ZjMT622zZzuDa,1
SnlUAmuA,ft1KOaguoxig6fDU,5
SnlUAmuA,gJPTwMKz2SDAiL8G,5
SnlUAmuA,glblZBptu09S1ftM,2
SnlUAmuA,hSld3beMSYUJxCWH,2
SnlUAmuA,kPGuVcxCwoxOgpVo,5
SnlUAmuA,kz8zRR3VUPYRljvA,3
SnlUAmuA,lAdKpyviYEl7bcIB,4
SnlUAmuA,leqz2LOOPAiI8isE,3
SnlUAmuA,mMuHUSM73nR2fyaU,2
SnlUAmuA,marDwBg9tUynEoH1,5
SnlUAmuA,me0w16pBRwYgFQJt,2
SnlUAmuA,mh4nsad31bZEjY9U,5
SnlUAmuA,modmk4rAxvHvhyEh,2
SnlUAmuA,ntMGfmzeh1FLMOzB,3
SnlUAmuA,nvN8uKcYEV5YGgiE,3
SnlUAmuA,oI1Z4JVznCMiv9sy,2
SnlUAmuA,oKkfmeATXbtGj3I3,3
SnlUAmuA,oVx96vsDmLamfFO6,1
SnlUAmuA,p3f6AtePojiy2wJI,4
SnlUAmuA,r4ysb94YTr46yCTO,4
SnlUAmuA,rLW9Eg9L0h8iIwsM,5
SnlUAmuA,rUtT8W9vmj7VdbJQ,2
SnlUAmuA,sasAM0W4THsT8Rpg,5
SnlUAmuA,ugmKlhS7xIuTqWEg,3
SnlUAmuA,vvAAusdvghR56n8Y,4
SnlUAmuA,xDzjzT6K85plP2Rp,2
SnlUAmuA,xhXJiIYZIGK5TaaU,2
SnlUAmuA,y7CXkt2RvNEz8knq,3
SnlUAmuA,yrltwtIEX93JzLYx,2
SnlUAmuA,z1AaC2IPTgnlom67,1
SnlUAmuA,zHBB8HvBaSiQcPsa,2
SnlUAmuA,zrCEujkDaeupZzyO,3
