user,item,rating
kFTDO68X,00m3WVRw0AmKu8Eu,4
kFTDO68X,0TXeAQf2PR5NHgiM,1
kFTDO68X,0bDQ4qUD8e9U4vg7,1
kFTDO68X,2T0emU5lTeqVcxWW,1
kFTDO68X,2Y3nC28aqeKwXpYx,2
kFTDO68X,3uzxJmF98k6CdlLn,3
kFTDO68X,5rDeoTp311MKPgu4,1
kFTDO68X,6B8AikWqyWVNH0I0,1
kFTDO68X,6ee9eav5taMmijJk,1
kFTDO68X,76p6W6xL85OcDxR9,5
kFTDO68X,7u83chqGb5up73n8,2
kFTDO68X,81s7ABvXzw2JM9G2,1
kFTDO68X,8FeXcAcX2du9dl1z,5
kFTDO68X,8h9SvtDVZxvJPtMN,2
kFTDO68X,9vh9F2yrAkb0YhST,3
kFTDO68X,AE3zIhw40WVd8gM8,2
kFTDO68X,AULxStFEDQpXjqnO,1
kFTDO68X,BEBK23a7a5l0QYqC,1
kFTDO68X,BhYeDBiwKBlPOGuu,2
kFTDO68X,CnnPs4OgqFLgVtPl,2
kFTDO68X,DjPiKm71G81jQWC0,2
kFTDO68X,EgcyERTR8EQbm1iC,5
kFTDO68X,EpbYea8C1s9kyFTi,5
kFTDO68X,HmgtChm3f2QYfEr5,2
kFTDO68X,J1CL0AHYmkn61xsD,1
kFTDO68X,J5EuJ578lePWS1sz,4
kFTDO68X,JJUio3cQraJicnFI,1
kFTDO68X,JXomYGXZ3a3xEa2G,5
kFTDO68X,KPwsvrzp8b5OUbSD,1
kFTDO68X,KQPxuaH6G6E4Ta09,5
kFTDO68X,KRgzuemKcQWiVoHR,2
kFTDO68X,KT2OxM2cMWbuTxAH,3
kFTDO68X,KkSTF1hVVJTmOYNF,4
kFTDO68X,NHqbInZbQY3c1Hsc,3
kFTDO68X,NVXn4Hgz7qnrczeb,1
kFTDO68X,NtkjIOkNpisy1h9w,2
kFTDO68X,OAeAeoJCAQT5CGcv,1
kFTDO68X,ObApGqFy4x9vJipV,2
kFTDO68X,PJMyeEftB3oy6PNF,4
kFTDO68X,Q6OJ4NZiHiM9c157,1
kFTDO68X,QN9gl4mM39Q8ZTB8,1
kFTDO68X,QetmenshIb4Ce3AQ,3
kFTDO68X,RaxieW7liJDpcgj9,2
kFTDO68X,RqpUx3WHo8eRCvAr,5
kFTDO68X,Rwwo9fBceKWzS8dV,4
kFTDO68X,Rx5WxhOXYgcPuxPp,2
kFTDO68X,TnMpBM4eNmqAlGlc,3
kFTDO68X,UQE7FN1M99ta0GPc,5
kFTDO68X,VV9U3B0kpkWo5xpz,2
kFTDO68X,VdTOBLuTVihRSNfw,2
kFTDO68X,VjEYeCBGTJ563T8q,2
kFTDO68X,WSi7s4QxockpRMdX,1
kFTDO68X,WbnLK9W0XPqBSOvG,4
kFTDO68X,XP0k6aLcj27LUejh,2
kFTDO68X,XYek6wFEqZmWHyPv,5
kFTDO68X,Y4VsV1SKqSd3vC78,3
kFTDO68X,YZnt8pN3WoniJcok,4
kFTDO68X,Yg43ebOR7HkRQOiJ,4
kFTDO68X,Z17rYSZ3pV0vyfSW,2
kFTDO68X,ZKobrOPbnryDwDeR,5
kFTDO68X,ZXM1GSUJ74V7u8bx,4
kFTDO68X,ZhloxfxgS12TbuC6,2
kFTDO68X,aKwDR9GvxF2072Jh,5
kFTDO68X,bbCvsSgruID1Sb4x,5
kFTDO68X,cPTvsFsGfYI5RdYh,1
kFTDO68X,dVWoMnntDwjjwmjk,1
kFTDO68X,eDNSdkWx99TolFpt,3
kFTDO68X,exCT8OtHetIRKxzk,5
kFTDO68X,fGxKiJz4W7KoJ21R,4
kFTDO68X,fINMqon9ENFNHiux,5
kFTDO68X,gO42lt3fvEoNPK4k,4
kFTDO68X,grQkTnY45Uzlw9AO,3
kFTDO68X,hYGjDjQwxeRQBDz4,5
kFTDO68X,jiOs9bUqUNSaMMyn,2
kFTDO68X,jkOnZW7MZfuLVzCo,1
kFTDO68X,kYdMa6xqOhErHboh,3
kFTDO68X,khdLfBwMTFLerRCw,5
kFTDO68X,l6qyD6pSVp39D1PV,2
kFTDO68X,lurs84UX4CompAq2,2
kFTDO68X,mesYRWEG97YyVVlY,2
kFTDO68X,n04sQwfrD8kdueqR,3
kFTDO68X,njSz3CsKJLDgjmot,1
kFTDO68X,ntMGfmzeh1FLMOzB,1
kFTDO68X,o5D445pGWetmwqai,5
kFTDO68X,oI1Z4JVznCMiv9sy,2
kFTDO68X,oh2Z0IfA5E78NW3P,4
kFTDO68X,pAdPoyWWJyvjywiV,3
kFTDO68X,pPloqUgGAs8dYBi6,1
kFTDO68X,pdohjzgHSClFMROg,3
kFTDO68X,q6AnuXiw36i5yxQG,5
kFTDO68X,q7M60zJ3feQViHsp,2
kFTDO68X,q93G2KpVrtQ6Q5iZ,1
kFTDO68X,qUwroyrJiXtcnSO8,4
kFTDO68X,ql1KA2D7GcUsKNWd,1
kFTDO68X,qrZDW0ynYzzL8Zg5,4
kFTDO68X,rr5ClEMTJHCtQrlh,2
kFTDO68X,sB1nDUEuDK1tGdmf,1
kFTDO68X,sMrgrFelhlPYE7oq,5
kFTDO68X,tOdCg6ZBhNFRORrM,3
kFTDO68X,tScMy5ZLmBXb9iXt,4
kFTDO68X,tbo4ayQFYKcv6AA2,3
kFTDO68X,tdfnPuBA3A6BgQZ6,5
kFTDO68X,uBCceXI3rqu9ZxIi,5
kFTDO68X,uMEuBTpjBjXl1Tvi,4
kFTDO68X,uO8gXBGBsCJYyT3v,3
kFTDO68X,uPU8XKJD4wo3Twss,4
kFTDO68X,uUnfyKkhE8VdNesg,2
kFTDO68X,vKxMw8DfXzttVqxo,1
kFTDO68X,xj6zfk13Lx62lgMD,1
kFTDO68X,yZIEM0Pb6Hi5neA9,4
kFTDO68X,zEhrhmNOsTS7TEuf,2
kFTDO68X,zxNShskTD0eMfxKu,1
