user,item,rating
kXkIywwB,00m3WVRw0AmKu8Eu,5
kXkIywwB,0FWC6r9jKkERmiT4,2
kXkIywwB,0czl9ZEa2VRgID6u,3
kXkIywwB,1PU68DAiOfYog1Zs,2
kXkIywwB,3HThHYoPWn4IVJlm,2
kXkIywwB,3YpcsrbjZVgtEsVc,1
kXkIywwB,4FJRwRCfGjYoUwhv,5
kXkIywwB,58V7ddo3XqAXYac1,3
kXkIywwB,5zJh9TmOnlaM5UmJ,2
kXkIywwB,6lpUipu8PWuRoPRW,3
kXkIywwB,6qEnOkX9a9WKPC7T,2
kXkIywwB,7fKGPSYw0b4CiELz,2
kXkIywwB,8VqEpGdGOhxSQmVp,4
kXkIywwB,8lRGzj94tn8xV5CB,1
kXkIywwB,B4hWFclmfS1OP7KQ,4
kXkIywwB,BSOSLiBSHTHZsm0U,3
kXkIywwB,Br3IkHIgYtDMoeZd,3
kXkIywwB,C9fKcSDQ3itXfHNg,3
kXkIywwB,CwVSZatRFAt5LGGK,5
kXkIywwB,CxTBqRJ2CRQcqiYG,2
kXkIywwB,Cy4lVYEa3AO0uoLN,1
kXkIywwB,DEP5NZFIPKaVwfbh,2
kXkIywwB,DjPiKm71G81jQWC0,3
kXkIywwB,G8XCNtjuWKexncvI,3
kXkIywwB,Ggl7BLziaqY7EN0j,1
kXkIywwB,HOQM86CICfJRaEOM,4
kXkIywwB,HrVgkCIXGeb1A0dQ,2
kXkIywwB,I4fqCGV91AYxEH6l,2
kXkIywwB,IWh8AVRoWTyGGeFw,4
kXkIywwB,ImbDiRlsGETURkOt,2
kXkIywwB,J2wkNGmsPtzhX2mX,3
kXkIywwB,J5EuJ578lePWS1sz,3
kXkIywwB,JJUio3cQraJicnFI,5
kXkIywwB,KHMPuRwDVny8IzpW,3
kXkIywwB,Kuek8Cx0SjpBHsAn,4
kXkIywwB,LkPM5rbp12h3Sfbu,1
kXkIywwB,Ly3wsQf4njxO0vsv,2
kXkIywwB,MQpgF21bmp7UKODf,3
kXkIywwB,MpMnhxL3BaL7xHPo,4
kXkIywwB,MtKlwejEY5uU2XHQ,4
kXkIywwB,NDYyoMJ8zxYE4TrX,2
kXkIywwB,O2ivuxUmKzPqKEAc,5
kXkIywwB,OFXdIKsqfJbRFKdw,4
kXkIywwB,OcR8MD6LvoVb4JS6,4
kXkIywwB,P4cueYcx6POHt6ki,4
kXkIywwB,P8hlQllUfnhVe2yJ,1
kXkIywwB,Q3AmezjGNldS2z98,5
kXkIywwB,QCCZbRPhZuZJDe5D,2
kXkIywwB,R57XFJJE4WiNCOB5,1
kXkIywwB,RXEcYx3PMZ7dpUfD,1
kXkIywwB,S1I7az8HoLXm27OQ,1
kXkIywwB,S1JafWEFLL04uiR3,1
kXkIywwB,SBBZDINO5H2KOXl6,1
kXkIywwB,TClhMkcV6bhGvxr0,5
kXkIywwB,TrfFP96gtqMBXOBE,2
kXkIywwB,TsTJyRKcxAAQxUVJ,1
kXkIywwB,Ty9UV2Xv0oRjlJVs,2
kXkIywwB,UuusWfz90BCGmwam,1
kXkIywwB,VEenaN0etpPyndCf,4
kXkIywwB,WVdfIbyUBN9WqW1H,5
kXkIywwB,WveeIxtlzs40j1fj,4
kXkIywwB,XP0k6aLcj27LUejh,1
kXkIywwB,Y94jXPg5aX6R9rvI,1
kXkIywwB,Yg7YJfiybFHndiad,4
kXkIywwB,Z5QE95CRh6C5vpCo,3
kXkIywwB,ZGThxk4PWnL19vtZ,1
kXkIywwB,ZXM1GSUJ74V7u8bx,4
kXkIywwB,ajtjTephnllSScg1,3
kXkIywwB,bI52uABME5Os2kvB,4
kXkIywwB,cSGzUIWwU0kwy5nC,1
kXkIywwB,cx0ujWY7hT2CJhs1,2
kXkIywwB,dXgwM2uOD0EzJ552,2
kXkIywwB,dcjizDdPg23CyevU,4
kXkIywwB,eDNm4EucAfouHW9T,2
kXkIywwB,eIggpnxCRtccETsH,4
kXkIywwB,eb6VnFnOJYWfNPzH,1
kXkIywwB,ft1KOaguoxig6fDU,3
kXkIywwB,gD1oquIqRkUrzIs0,4
kXkIywwB,hebjDkXbHkS0areJ,5
kXkIywwB,i8NvG54XCO59rcb6,4
kXkIywwB,iHOqDyiCWJd5qTp9,3
kXkIywwB,igjzSX9sBrtFXsoK,5
kXkIywwB,inR4Z44OIUD28YPU,5
kXkIywwB,jN0Y64cJJAd8VaJ1,4
kXkIywwB,jjkIV2JJ7j0XrlVz,3
kXkIywwB,jmErEHO7UyZRfu8J,3
kXkIywwB,k4h5a1qUaOW2wkMj,1
kXkIywwB,kA13lwpsIEVHyt0m,1
kXkIywwB,kPGuVcxCwoxOgpVo,1
kXkIywwB,lGDkBFzTbr7NNN3n,4
kXkIywwB,nJQPOMSy5GLvp7vG,4
kXkIywwB,njOUgugG2ICmpxQY,3
kXkIywwB,o6hwShjHiPDH5HWr,5
kXkIywwB,oc25VYRnehXNThPO,5
kXkIywwB,ovgP7MHlcKhB705u,3
kXkIywwB,qwUzmAYNLIhOMflQ,5
kXkIywwB,s1CLFfPR68V8RVd9,4
kXkIywwB,sNAJTvLoYx2AKwXo,5
kXkIywwB,t5ObcRCIg6jEo90k,1
kXkIywwB,tudVyS45BVCDy73U,3
kXkIywwB,uNp5n9ziPoSjwab6,2
kXkIywwB,wMGzs1Qo3WGpnTwg,3
kXkIywwB,yrltwtIEX93JzLYx,3
kXkIywwB,zJFJD8V1L9Cb7J8S,5
kXkIywwB,zuMayl0rrzuC9u6K,4
