user,item,rating
Dc1MKyCR,00m3WVRw0AmKu8Eu,1
Dc1MKyCR,0QLmKuPMqjGjzLjU,3
Dc1MKyCR,0wfZ8dkzSTDx6F4X,5
Dc1MKyCR,0xMrQekasq6qJdHZ,3
Dc1MKyCR,2H9IYXMXuACFN09g,5
Dc1MKyCR,2NqIBXSAK82Qj8A8,1
Dc1MKyCR,3HdLSUT1L2plIOtg,2
Dc1MKyCR,44MFrPTsqVRkWqyy,2
Dc1MKyCR,5MRuns1Y8IPyqHMX,2
Dc1MKyCR,5pKPbF0lWcQp12Gy,2
Dc1MKyCR,8n9KWNqZkZdlgNoU,4
Dc1MKyCR,94RCy5LSl73V9acJ,1
Dc1MKyCR,9c95jC3cHPLWKNzZ,2
Dc1MKyCR,9gr31Fy7zZ63gfRM,1
Dc1MKyCR,9v7f5sj4uBZlewDo,5
Dc1MKyCR,BDfOI33ty3ZGRbqV,2
Dc1MKyCR,BEBK23a7a5l0QYqC,5
Dc1MKyCR,BFHagHNiSnl6cIu2,2
Dc1MKyCR,Boifc2qr6qZ3gI2b,1
Dc1MKyCR,Bwsq3MWikEMrj3cK,1
Dc1MKyCR,DIwBUPS3IUz3C4Aq,3
Dc1MKyCR,E6o1edesXpT5C0QO,1
Dc1MKyCR,F9mK32dIqKHLfQLi,4
Dc1MKyCR,HZDcNMBLUI1jd4wN,2
Dc1MKyCR,IUlZ4eko9lIpr18n,4
Dc1MKyCR,IYsxqAvLSM7YirVP,3
Dc1MKyCR,JRQfAjqD4ygzFSOH,5
Dc1MKyCR,Jjb7D3KbKGG0IS8g,3
Dc1MKyCR,JyhE5p8IXB6STjhD,2
Dc1MKyCR,KZMQa1ZRXi1StVHR,1
Dc1MKyCR,KjYiJSXZGumUpZ50,2
Dc1MKyCR,LJ2d37ImVsheQ6eS,3
Dc1MKyCR,LTmer5Kb7yWJALap,2
Dc1MKyCR,LkPM5rbp12h3Sfbu,4
Dc1MKyCR,MsFZIOW2NnL3RgGb,4
Dc1MKyCR,NN9QaCIVMOPIQd3p,2
Dc1MKyCR,Ognwvl1aY39foJe9,3
Dc1MKyCR,OjRg5r3EC1UNltvr,1
Dc1MKyCR,Q4vRPSVe6cUW5LPM,2
Dc1MKyCR,Sng9OYRAf0Qg0LQi,5
Dc1MKyCR,TGIOTEM8DA6pmVVi,3
Dc1MKyCR,TKWNBpKTMADbNllB,1
Dc1MKyCR,TN5UFakQN3O99MbS,4
Dc1MKyCR,TOzCwpynsWhPJKj5,5
Dc1MKyCR,UggxzEDayBCZ5TBE,5
Dc1MKyCR,VApMSPkI1EyGSVRO,5
Dc1MKyCR,VNxcpMF2bvRc6Qq9,3
Dc1MKyCR,VwQ7cAySgMH8wYCd,2
Dc1MKyCR,WgKL7M8srYcO8y3E,3
Dc1MKyCR,XB710L3NAjwqfaPY,3
Dc1MKyCR,XEau1iiGL1CBK47H,3
Dc1MKyCR,YzK6n3GF0TQjnUD0,5
Dc1MKyCR,aQW6EzdGU0sAccjC,5
Dc1MKyCR,aSombmbHR2cx9BIb,1
Dc1MKyCR,bNnalzoZtLOGnxj8,5
Dc1MKyCR,cc19QUyHYxtK1JGO,1
Dc1MKyCR,eIKwYmuffouV7bqD,5
Dc1MKyCR,ecU0e4W9ADu3WuqB,2
Dc1MKyCR,fIPobLfT3o9nw2o1,5
Dc1MKyCR,fS1STeLPxKzs3FEH,1
Dc1MKyCR,fm2HtjbYSGdcZ20q,1
Dc1MKyCR,gD1oquIqRkUrzIs0,4
Dc1MKyCR,j1wlq5SlDSzantm0,2
Dc1MKyCR,j32gQZzDyYBurv2h,3
Dc1MKyCR,kwnQtsEZ6EWU0Ser,1
Dc1MKyCR,lpBDb7NdJPR8ghjQ,4
Dc1MKyCR,lw1dL3G2PTrAAoJK,5
Dc1MKyCR,q2DtkBFo7m9jru8P,2
Dc1MKyCR,qDKtY6q3tkZkvmnj,4
Dc1MKyCR,rODBX7UlIi63o7PK,2
Dc1MKyCR,sxpL5GA4tP2XUuzo,5
Dc1MKyCR,tLtsJDShP444R8f0,1
Dc1MKyCR,uBFdn489LauAwpQm,1
Dc1MKyCR,uPU8XKJD4wo3Twss,3
Dc1MKyCR,uX9TxV9uDBKu16bm,2
Dc1MKyCR,uc7xnCl1trKECjIF,3
Dc1MKyCR,vGmNgEZoeVwc5nYh,1
Dc1MKyCR,wBMJkotU6YkT27Ts,1
Dc1MKyCR,wR9fyWCyxI8shW9H,3
Dc1MKyCR,wcNlWZaJYd3PxxGa,4
Dc1MKyCR,xLCs9KlFgMM41nLx,4
Dc1MKyCR,yCMf5fHNmaMOVa9j,2
Dc1MKyCR,zCOFVMAu6TBUjftI,1
