user,item,rating
NNbL5pJU,0cIeo4hY51q7FsSH,2
NNbL5pJU,1YShgbRMm59drHw5,5
NNbL5pJU,2H9IYXMXuACFN09g,4
NNbL5pJU,3Kwxe14EfiJwKmZB,2
NNbL5pJU,3Ssd7yV1k25rPbw3,4
NNbL5pJU,3mR8Pi5L8GPwtwX0,3
NNbL5pJU,5NU6OSxpyQQeFTlN,1
NNbL5pJU,6O40eTlWJU3vpSdE,2
NNbL5pJU,6X9p87EtBuodfrkG,5
NNbL5pJU,7pZD29PGvcadslIL,2
NNbL5pJU,8Q8BKi1LR8FaP66M,1
NNbL5pJU,8VqEpGdGOhxSQmVp,1
NNbL5pJU,9OGwJ7VqdVOIRZEN,5
NNbL5pJU,9uMJ6WW1N9TcjQ5o,1
NNbL5pJU,AaxJFPG4zliBX8Iu,4
NNbL5pJU,Ajac9fbTuuQfW0mf,2
NNbL5pJU,B4yRu5PZ4odDYeiw,2
NNbL5pJU,Br3IkHIgYtDMoeZd,2
NNbL5pJU,CxlIYv58qQY9nUDY,4
NNbL5pJU,DVG3E12NUO8kyMNW,1
NNbL5pJU,EjQqFIxI5VcOshgd,5
NNbL5pJU,G61Gwa2WaxNW4EA9,5
NNbL5pJU,GVO0QOGS3B9r8cg2,1
NNbL5pJU,HDDZpC9htcEX0DwH,2
NNbL5pJU,HERPWc0dhPmmFoYy,3
NNbL5pJU,HiLXYf3TmvJY4GQc,3
NNbL5pJU,IKGi7ZYE16gd9HHb,1
NNbL5pJU,Jfj9wgSsOwo0ljZ6,3
NNbL5pJU,JpwnuvEtNdWRt5T7,3
NNbL5pJU,JzeHCaWkQoDaVA0s,3
NNbL5pJU,KUT1Gp5AwbevFlNz,4
NNbL5pJU,LjYPPA9FAEROvwwf,2
NNbL5pJU,LqP0viq3NkN9CrDb,2
NNbL5pJU,N7EQNYGTAJ5nCJUs,1
NNbL5pJU,NN9QaCIVMOPIQd3p,3
NNbL5pJU,OFXdIKsqfJbRFKdw,1
NNbL5pJU,PCthcg8uiHR086zU,3
NNbL5pJU,PKn46PwMdgY2IszZ,2
NNbL5pJU,PwswUIyMq54InB5O,2
NNbL5pJU,QjMxE0BbOkaHTGd7,4
NNbL5pJU,QnP7lSNY8pX62jQy,2
NNbL5pJU,Qvvhl9Z7rJ0pDTVe,4
NNbL5pJU,RabzWIT1C9iSUd4c,2
NNbL5pJU,S3UscvzowuLlSnb9,1
NNbL5pJU,ScGAK6JtOP9WMpqu,5
NNbL5pJU,TaJCoPEL1mLpJ7HP,3
NNbL5pJU,UKNvkOGYNrVkayEg,1
NNbL5pJU,UhsW1Y10zHwq8Euu,2
NNbL5pJU,WgKL7M8srYcO8y3E,1
NNbL5pJU,XEau1iiGL1CBK47H,3
NNbL5pJU,XI0WfqQaBXL8Mslt,5
NNbL5pJU,ZhLQUe7oxP2RCLte,3
NNbL5pJU,abrWFRkS3C7XcbIw,1
NNbL5pJU,c3ZYeoOBXRquwNcz,1
NNbL5pJU,dJW78nzpFlDiGudt,5
NNbL5pJU,diUrn2X4kefe6boa,5
NNbL5pJU,ebBOuRa0K355XmsH,3
NNbL5pJU,fG7FL1Zs68Km4O6U,5
NNbL5pJU,fIPobLfT3o9nw2o1,2
NNbL5pJU,g12FREbBO9s4hobO,4
NNbL5pJU,h0QGWSgXCNRgRSLl,3
NNbL5pJU,hiZ5RjFksbR7ayG4,4
NNbL5pJU,j1kjXyo7oeODhBl8,4
NNbL5pJU,juI1EH5bEdpvSNUh,4
NNbL5pJU,kA13lwpsIEVHyt0m,4
NNbL5pJU,keCWF4f7yCW6c2F1,4
NNbL5pJU,kzxJOQb23wd2c0a3,2
NNbL5pJU,lWTx6HDr24uHQa6W,1
NNbL5pJU,lj3tH1FWcgxFdZNV,1
NNbL5pJU,me0w16pBRwYgFQJt,3
NNbL5pJU,mlooBAUBi1izPqdA,2
NNbL5pJU,nO1uvTVm4pjtgHxQ,3
NNbL5pJU,nchjaSl6zkDLwSVs,3
NNbL5pJU,oBO9tevqXQ5WRDMk,5
NNbL5pJU,pCBrwKkLYSigi43W,4
NNbL5pJU,pnNqua0aPyrE8edm,1
NNbL5pJU,puI1j79YvQV7ht4w,1
NNbL5pJU,qDNIRmw42KbfwOdh,2
NNbL5pJU,sSXOU3OhaZHBiS8Y,5
NNbL5pJU,t1acaDLcy0mMlOJ1,2
NNbL5pJU,tMwBzXJQ6s7I3l73,4
NNbL5pJU,tSZPZAGINbYbe3lM,2
NNbL5pJU,tgwa0nx69eLC7qM4,5
NNbL5pJU,u2mNmc4Pt6LhiSt1,3
NNbL5pJU,uPU8XKJD4wo3Twss,5
NNbL5pJU,vjacxSbApMszSocs,4
NNbL5pJU,wFu4j5vE7pFMy5Gg,2
NNbL5pJU,wi9BOlkt541mP8XM,3
NNbL5pJU,z3mosPYPXpwICX78,5
NNbL5pJU,zt6npYShE5YnPZLt,4
