user,item,rating
aSZL3orC,0TXeAQf2PR5NHgiM,4
aSZL3orC,0ph5epZOqBpuOCrs,2
aSZL3orC,1toAaNoOTyhYBd29,1
aSZL3orC,23IWvaBTd3auhfDK,1
aSZL3orC,3RWRHrHGmSo0TzzF,2
aSZL3orC,4dLrFNEGRoftWDyn,2
aSZL3orC,58V7ddo3XqAXYac1,3
aSZL3orC,6K8k5sgdVevlqsCo,1
aSZL3orC,6WKYWbffLLsgoPcv,2
aSZL3orC,7sKKpqboWndAi2Ra,2
aSZL3orC,8DMYbSWuIWUnw371,5
aSZL3orC,8SdB6voVlZePxTB6,5
aSZL3orC,8dAUgouuiPtQ38gi,1
aSZL3orC,B4hWFclmfS1OP7KQ,2
aSZL3orC,CqhIpUv7SZy3Ibde,5
aSZL3orC,Dnts4pIeIElT3h3W,1
aSZL3orC,E85iyQNGSKz0GnAg,3
aSZL3orC,EONQjXpwums4K249,5
aSZL3orC,EgcyERTR8EQbm1iC,2
aSZL3orC,EnI33pRNKsvAmlvg,3
aSZL3orC,Fl5KO2u5a0A23AWi,1
aSZL3orC,FwqhLTHT44QDH2xz,5
aSZL3orC,HOQM86CICfJRaEOM,5
aSZL3orC,HzHVEMIHPIZc0Dno,3
aSZL3orC,II0QKoAiQuQwjmcQ,3
aSZL3orC,IIOal5tzQwfqUdcf,5
aSZL3orC,Jj0FjSolcoCHLmTx,4
aSZL3orC,JwpK2hpJonZYCb19,3
aSZL3orC,KJljZ6O8xTqY4sDm,5
aSZL3orC,KUT1Gp5AwbevFlNz,5
aSZL3orC,L2ir72WmaECOhDGY,4
aSZL3orC,LE8yWqIwppXP4L35,2
aSZL3orC,MQpgF21bmp7UKODf,2
aSZL3orC,MuG0oI1mKiQ5aFIC,4
aSZL3orC,MzUejuWST6dbegMG,5
aSZL3orC,N6qUrsutchyYqdFv,5
aSZL3orC,NTXWNNLgexaL9wuO,2
aSZL3orC,NZuuKlKrHpvJH8RE,4
aSZL3orC,OFXdIKsqfJbRFKdw,2
aSZL3orC,OUm4CmSxb3MhPTOJ,3
aSZL3orC,OpJ3jrmMYbjycG1z,3
aSZL3orC,PKn46PwMdgY2IszZ,3
aSZL3orC,PiKd9lEh0hIrK1f7,5
aSZL3orC,Pq38hkmNi0P9fSSW,1
aSZL3orC,QPNFUvUrOGF1wgBk,4
aSZL3orC,QrzNugXjGOTMM1JD,1
aSZL3orC,QvVLjpZSuL5ebsyH,1
aSZL3orC,RaxieW7liJDpcgj9,5
aSZL3orC,RhuXQZ3YPCldcwJB,2
aSZL3orC,SXAvzXYhmWyOzn0p,3
aSZL3orC,StBA0LZN9G0w8udT,5
aSZL3orC,TN5UFakQN3O99MbS,4
aSZL3orC,UCsXN2yamombJfQb,1
aSZL3orC,UdFwtvKXDYXMxnUU,4
aSZL3orC,Vg5VJWpNLW25ojQ3,2
aSZL3orC,WSi7s4QxockpRMdX,4
aSZL3orC,Wbgvxpeu0PNdM1bl,3
aSZL3orC,YjCGvhAGT6xUDVwV,2
aSZL3orC,ZGThxk4PWnL19vtZ,3
aSZL3orC,ZimglAfDJ9DVGnsO,5
aSZL3orC,b6T8zvHJm0omX1uC,5
aSZL3orC,bjZF6rCt6eiWCJcj,4
aSZL3orC,ce5QyFPuYjjei1uq,1
aSZL3orC,eCefdryGnG2IConf,5
aSZL3orC,eXhqCLDT0aLrKk5Z,5
aSZL3orC,fgMrdkydeDHXq2vp,1
aSZL3orC,hiZ5RjFksbR7ayG4,5
aSZL3orC,khdLfBwMTFLerRCw,5
aSZL3orC,l3OgLrOCAWCyUA80,5
aSZL3orC,m1bo4JwYiP8LOS9l,3
aSZL3orC,mr9LjK4OKdDPGeBB,4
aSZL3orC,n5qA2WfgN6nlROGY,2
aSZL3orC,nQ4fpjR6BzjKKj5o,3
aSZL3orC,oFjVY7WecVXFGUOm,4
aSZL3orC,oK5HLgxqWXC7n4QQ,1
aSZL3orC,oh2Z0IfA5E78NW3P,4
aSZL3orC,p9Ho1rXku6oWqUUw,3
aSZL3orC,pRyQP7nSEoopqbBG,1
aSZL3orC,qFH571j2EXq32jtr,1
aSZL3orC,qUwroyrJiXtcnSO8,4
aSZL3orC,qrZDW0ynYzzL8Zg5,1
aSZL3orC,rHTi4WqOkV1MzBJ8,5
aSZL3orC,tOdCg6ZBhNFRORrM,4
aSZL3orC,toxOul28w8OTkv5L,3
aSZL3orC,tsKDH6yK824X4Z1z,3
aSZL3orC,uUnfyKkhE8VdNesg,2
aSZL3orC,uX9TxV9uDBKu16bm,5
aSZL3orC,uiyGRIoGNXa4NjQD,4
aSZL3orC,vGmNgEZoeVwc5nYh,3
aSZL3orC,wNQ4e6T5xifMXfID,2
aSZL3orC,wa90Nsd8bKCOT8z2,3
aSZL3orC,wuLDyQr4DF6eSWtQ,4
aSZL3orC,yrG9vJkgNVOBieMh,2
aSZL3orC,zwV5AU1OnLAS9gQr,1
