user,item,rating
NQGmP3M9,0wfZ8dkzSTDx6F4X,2
NQGmP3M9,1Q9EfpHF3qXbP6QT,5
NQGmP3M9,1up4oH2EL8qNJFHN,1
NQGmP3M9,3Kwxe14EfiJwKmZB,5
NQGmP3M9,5PZEdq2IiuZyjcKs,4
NQGmP3M9,5bHnvIFQ2AUMLbnE,2
NQGmP3M9,5tNiNntRFkhdOhBU,1
NQGmP3M9,6ANH3aOTpBdMNf4Z,3
NQGmP3M9,6eIfdbn6UcEVwOl6,5
NQGmP3M9,8SCl4kmrK0XQRoGv,3
NQGmP3M9,CnnPs4OgqFLgVtPl,1
NQGmP3M9,DVG3E12NUO8kyMNW,4
NQGmP3M9,Dnts4pIeIElT3h3W,1
NQGmP3M9,EfxAH3nfUHb82yfb,4
NQGmP3M9,EmIQKui7tVY9bWqV,3
NQGmP3M9,FzADiUJeFkfiyOyK,4
NQGmP3M9,GVUtDKIEW92CESzD,2
NQGmP3M9,GoaqYiuznUUwtT8F,2
NQGmP3M9,IvDjrsVEmiV8jGMo,5
NQGmP3M9,J5EuJ578lePWS1sz,2
NQGmP3M9,JXomYGXZ3a3xEa2G,3
NQGmP3M9,Jo1V2KIjDpAjHT6M,2
NQGmP3M9,JpwnuvEtNdWRt5T7,2
NQGmP3M9,KkSTF1hVVJTmOYNF,2
NQGmP3M9,LRGOgn3dagPYwY7S,4
NQGmP3M9,LhK29llKWhuJoP8z,3
NQGmP3M9,LqIY6z1Klw0ps60X,1
NQGmP3M9,MQpgF21bmp7UKODf,2
NQGmP3M9,MgXVGz2vOOoi9ToI,2
NQGmP3M9,N0bKPeE5Ig63cCZo,1
NQGmP3M9,NDYyoMJ8zxYE4TrX,4
NQGmP3M9,NHqbInZbQY3c1Hsc,4
NQGmP3M9,NVXn4Hgz7qnrczeb,1
NQGmP3M9,O0YYMtbhVjXVxgPs,5
NQGmP3M9,OfyEEfvRT1wE11ng,1
NQGmP3M9,Oo4TUYkOEoS5Fr1K,4
NQGmP3M9,P5L7ypB6rlrOXsYo,3
NQGmP3M9,PLwyuU5nKJIGcQwV,2
NQGmP3M9,PeAF3iKJyOuqMkFo,1
NQGmP3M9,RMjqu3nQBbPB9p3x,4
NQGmP3M9,Sto91RjIuJ5ByWOO,3
NQGmP3M9,UYyNJQyT7AwIQ0p4,5
NQGmP3M9,VEenaN0etpPyndCf,2
NQGmP3M9,VL4DedaGGvdxI6Q2,5
NQGmP3M9,VdTOBLuTVihRSNfw,2
NQGmP3M9,VwQ7cAySgMH8wYCd,2
NQGmP3M9,WSi7s4QxockpRMdX,5
NQGmP3M9,Wf2mx1jTosaGSwmN,3
NQGmP3M9,XGmGelJqBc9l12LH,2
NQGmP3M9,Xp9Va0YadvYcMH0g,1
