user,item,rating
hZ7xdmI0,0czl9ZEa2VRgID6u,4
hZ7xdmI0,0ph5epZOqBpuOCrs,1
hZ7xdmI0,1pPueOr6iANpdnrz,4
hZ7xdmI0,2pwQKbR3Zp0gh4zH,5
hZ7xdmI0,2yVaGfxifFo5dapk,5
hZ7xdmI0,2yYa9JPBPBzBzWsa,5
hZ7xdmI0,3HdLSUT1L2plIOtg,4
hZ7xdmI0,5Fmi22MgzsAPvf2z,5
hZ7xdmI0,5bHnvIFQ2AUMLbnE,4
hZ7xdmI0,6O40eTlWJU3vpSdE,3
hZ7xdmI0,7pt0zSrmLYw6Q4rC,1
hZ7xdmI0,8FVToFZYNNHgTSji,5
hZ7xdmI0,8SdB6voVlZePxTB6,3
hZ7xdmI0,8avlBxNXRn3ltePF,4
hZ7xdmI0,A4tn9qtgJDdvxcyb,3
hZ7xdmI0,BuuD4wdLAkgO3LJS,3
hZ7xdmI0,C9fKcSDQ3itXfHNg,2
hZ7xdmI0,Cy4lVYEa3AO0uoLN,5
hZ7xdmI0,DXBBZ3ayJRkuXxqd,3
hZ7xdmI0,DkXuJvdkFTYWto5L,4
hZ7xdmI0,DoCcSr7EKNQORXZe,3
hZ7xdmI0,FHH9RA9TNF3ohll4,1
hZ7xdmI0,Fl5KO2u5a0A23AWi,1
hZ7xdmI0,GFKs1Ig1FoDXGqfJ,3
hZ7xdmI0,GvjcuA5RXftKBWQ1,5
hZ7xdmI0,H6OvCWzycBoWbZXs,1
hZ7xdmI0,HydzYcpEAyRZcJCX,5
hZ7xdmI0,Jfj9wgSsOwo0ljZ6,3
hZ7xdmI0,Jjb7D3KbKGG0IS8g,2
hZ7xdmI0,KUT1Gp5AwbevFlNz,5
hZ7xdmI0,Kuek8Cx0SjpBHsAn,1
hZ7xdmI0,LNAQEAAjFSOE76Ai,4
hZ7xdmI0,LOoC7scIChxXSSzN,1
hZ7xdmI0,MWTEAh6euAmSRKMF,4
hZ7xdmI0,N9ee9kFtZ40Xz10C,3
hZ7xdmI0,NI2q2K9N3aYS81Fy,5
hZ7xdmI0,OL3Bv6sPOeGyZaw8,5
hZ7xdmI0,OipSSjes647F23T5,1
hZ7xdmI0,PxSHA2zk4zL5LRm9,3
hZ7xdmI0,QjMxE0BbOkaHTGd7,1
hZ7xdmI0,TTWi6DFAVU0GrBtt,2
hZ7xdmI0,TaJCoPEL1mLpJ7HP,4
hZ7xdmI0,UhsW1Y10zHwq8Euu,1
hZ7xdmI0,VTiZwcZ8gF9cm48c,1
hZ7xdmI0,VZORTloZc16I6JcS,2
hZ7xdmI0,ViX8pHpYsSbxftqw,3
hZ7xdmI0,Xp9Va0YadvYcMH0g,4
hZ7xdmI0,XvvXt9UHQPjgRmvj,2
hZ7xdmI0,Yw6jdBEyRV4yzXKg,3
hZ7xdmI0,aLWQpeee6JhgIld4,2
hZ7xdmI0,bk9SuEHNSeVqmGNH,5
hZ7xdmI0,dVWoMnntDwjjwmjk,5
hZ7xdmI0,dwRH60hM1zfcimix,5
hZ7xdmI0,ejQlJL9PIejCZ1YT,1
hZ7xdmI0,enhlGDp4XsrAkhqo,5
hZ7xdmI0,h0QGWSgXCNRgRSLl,1
hZ7xdmI0,iAwS8Zy41PDDHQLs,2
hZ7xdmI0,inR4Z44OIUD28YPU,3
hZ7xdmI0,iougnpSTct0Aq1Lj,2
hZ7xdmI0,jiPEvUsxm3cnfkZG,3
hZ7xdmI0,l2IlQXdd6kL3WZn5,4
hZ7xdmI0,lgNkSTloOYKNxglp,2
hZ7xdmI0,liIRB4nHqY8WCbsY,5
hZ7xdmI0,lvrrZ0ZGakH4WY1m,2
hZ7xdmI0,ly3W3VQS5EKkCESt,3
hZ7xdmI0,oCTbwlwVdbb3F7n6,4
hZ7xdmI0,oK5HLgxqWXC7n4QQ,1
hZ7xdmI0,pHa5Hj583E2FSu4q,2
hZ7xdmI0,pUiAAJzcwMgLBADd,2
hZ7xdmI0,pVN36WMsjuqxjxcb,3
hZ7xdmI0,q7xyQa29bm3tkJy8,2
hZ7xdmI0,ql1KA2D7GcUsKNWd,2
hZ7xdmI0,rUtT8W9vmj7VdbJQ,3
hZ7xdmI0,rjEaOzvGJKdXgCUY,3
hZ7xdmI0,ryWxJQ3zU5518Ev0,3
hZ7xdmI0,s0BK98ufdRwvDpMR,5
hZ7xdmI0,snGkQBS91oW8J8aK,3
hZ7xdmI0,soVMMowlUzrMb84H,1
hZ7xdmI0,tvs5jillCC35UtV3,5
hZ7xdmI0,u6QvATWZ8X3ZDuED,4
hZ7xdmI0,uBCceXI3rqu9ZxIi,3
hZ7xdmI0,wzIHMoLau44Ewf8O,2
hZ7xdmI0,yrltwtIEX93JzLYx,2
hZ7xdmI0,zHBB8HvBaSiQcPsa,4
