user,item,rating
brhg5121,0bpZVEEremlamg34,2
brhg5121,1up4oH2EL8qNJFHN,2
brhg5121,23IWvaBTd3auhfDK,1
brhg5121,2MuADzavcbzz2LNz,1
brhg5121,36tBs5Z7X5Wn7jOG,3
brhg5121,44MFrPTsqVRkWqyy,2
brhg5121,4qBxTihK3xvYQS6r,2
brhg5121,594mIZENkMDb2k3o,4
brhg5121,5VPUhKWEUMlzYHJ4,3
brhg5121,7J4B0ztqgYRPBlT7,1
brhg5121,89RISfSVUWqfYLOi,4
brhg5121,8EQrKJoR0QRaRHYA,5
brhg5121,9m2WtkankraOi87D,4
brhg5121,9uecWP5KlLCPSc4U,3
brhg5121,ACTLAHxICzezr3pZ,5
brhg5121,CvanskBuLgvWnXvI,5
brhg5121,DESw6TEsvTIkhG2A,2
brhg5121,DlgVzzHM4NnojEm2,3
brhg5121,E6o1edesXpT5C0QO,2
brhg5121,FOrTiFEBYi381Pqb,1
brhg5121,GEvy5TN3pKbP4t5U,1
brhg5121,IClnrbDw4bTFh6Jv,2
brhg5121,J5zaw5zK3SDsHj7a,2
brhg5121,JBw0wI6ebRzPHcgZ,3
brhg5121,Jfj9wgSsOwo0ljZ6,2
brhg5121,KEE62fjfItJ5Pyap,4
brhg5121,KWjqG4daCM12JJZ8,3
brhg5121,L5rfJXNcnFreP5VW,3
brhg5121,LRGOgn3dagPYwY7S,5
brhg5121,LhK29llKWhuJoP8z,2
brhg5121,NDYyoMJ8zxYE4TrX,1
brhg5121,NLM2W4xdqjkpfKs4,1
brhg5121,NiBfz8ulDE0SIUtU,2
brhg5121,NlN4Sze3hOSJnfHU,2
brhg5121,NsGmu4Y5ko1G2QMT,3
brhg5121,O0YYMtbhVjXVxgPs,3
brhg5121,OSBHBR1Zfjwa3Ru1,1
brhg5121,QrzNugXjGOTMM1JD,5
brhg5121,Qvvhl9Z7rJ0pDTVe,1
brhg5121,RboxniOZ90Kf2u3W,4
brhg5121,Rk3WAl9m5Ewpg4RC,5
brhg5121,Rx5WxhOXYgcPuxPp,1
brhg5121,S1JafWEFLL04uiR3,1
brhg5121,SKB6I6MKiAQRW6mj,3
brhg5121,SSnlTNTGITufzmw3,4
brhg5121,SbBX2tPm3lUtPsr6,3
brhg5121,TJqsbFjDPBbOiW5t,5
brhg5121,TaJCoPEL1mLpJ7HP,3
brhg5121,Urz3X9jbmqCR2PTh,1
brhg5121,VlinbrMutYLXn9s2,3
brhg5121,XASdZMVB1Br4wL5j,2
brhg5121,Xe7ZCoCZyNxlven3,5
brhg5121,Y4VsV1SKqSd3vC78,5
brhg5121,YgB6obzTez9szHTo,4
brhg5121,aTHLDWb9k0xnnhdN,5
brhg5121,axRCvecenGMDjnzO,3
brhg5121,bAVSxYLmILJbq8QY,4
brhg5121,bI52uABME5Os2kvB,3
brhg5121,dCBQ9j2Y3K8Wk2Ah,3
brhg5121,dc1us0US2kj4geI9,3
brhg5121,eczUFgxiULX9zzIZ,5
brhg5121,fCRzxlmAI0nSC6Ob,3
brhg5121,gMLN8Y6MLQBwVLgi,2
brhg5121,grQkTnY45Uzlw9AO,2
brhg5121,hebjDkXbHkS0areJ,1
brhg5121,jN0Y64cJJAd8VaJ1,3
brhg5121,jdVDAwC9LkVgSBwP,3
brhg5121,jmErEHO7UyZRfu8J,4
brhg5121,k2qaFaiX1ZwPRZMu,5
brhg5121,kOlP0Hf0EYYyUEqx,3
brhg5121,l3OgLrOCAWCyUA80,1
brhg5121,lPTA0XL0otnrtK0A,5
brhg5121,lVpGin7Uidizu7A4,3
brhg5121,lpBDb7NdJPR8ghjQ,1
brhg5121,m1bo4JwYiP8LOS9l,3
brhg5121,mBGOukYycou7A6Xd,5
brhg5121,mCEqVtTTrkz8QReR,2
brhg5121,mesYRWEG97YyVVlY,1
brhg5121,oDG3350inejdOmUl,2
brhg5121,oN08M9vGpcdewm2g,1
brhg5121,oU6T9MA9bRBSUE4s,3
brhg5121,pZDa3ZOdQEOmjU1j,2
brhg5121,q1gNq9bYQ6sP6x2r,2
brhg5121,qrZDW0ynYzzL8Zg5,1
brhg5121,rHTi4WqOkV1MzBJ8,4
brhg5121,rLW9Eg9L0h8iIwsM,4
brhg5121,sHato2dyUR5jtPv3,5
brhg5121,szMY3FGC2mRNZXc9,3
brhg5121,tbo4ayQFYKcv6AA2,3
brhg5121,tdmSKNwkcdI6Exoc,1
brhg5121,tmMtubirDgegtK5l,3
brhg5121,tvs5jillCC35UtV3,1
brhg5121,uMEuBTpjBjXl1Tvi,5
brhg5121,uMuGlLCuV6RLHEQB,3
brhg5121,wMmkJF9CFYowoKfR,4
brhg5121,wPgxcYZEQtyhm0C2,5
brhg5121,xusR0n9nfmA6ZL96,1
brhg5121,y4i3jMauOe9u1IHG,4
brhg5121,y6Z7FzQTp6S6mQ2W,4
brhg5121,zHBB8HvBaSiQcPsa,1
brhg5121,zOu5YhhdFdoh6YPO,3
