user,item,rating
QPW5X7ci,0cIeo4hY51q7FsSH,4
QPW5X7ci,1mZAQgMylaoot0TT,2
QPW5X7ci,22OiLzqkxeS31xvn,5
QPW5X7ci,3HThHYoPWn4IVJlm,4
QPW5X7ci,3HwhBGMOOmmvGj6H,4
QPW5X7ci,46227weCVdlV6DNH,3
QPW5X7ci,4wT8i0nAVZ0B79QP,3
QPW5X7ci,5ARdMBRA5cQWlCQZ,1
QPW5X7ci,5PZEdq2IiuZyjcKs,5
QPW5X7ci,5vChnp2SNh8dx7kU,2
QPW5X7ci,6WKYWbffLLsgoPcv,2
QPW5X7ci,6dXLifXK5LrvtdV1,5
QPW5X7ci,6qI9cBWT76jxm42G,1
QPW5X7ci,8sU8S6MqOFMq5kfB,1
QPW5X7ci,8v2Yw9kIVqyQ0wy9,2
QPW5X7ci,AA7nNbFyGhpbgi5g,5
QPW5X7ci,B25VMvNbXYqv88EI,5
QPW5X7ci,Bv5heiWHuZua5Rz5,4
QPW5X7ci,CxlIYv58qQY9nUDY,1
QPW5X7ci,DIyaQEDDWimMwu11,2
QPW5X7ci,DlTrdGD4IqlHvlGo,3
QPW5X7ci,EMDckEkjt1frVHsA,1
QPW5X7ci,F6Osimob6Ie8JlPo,1
QPW5X7ci,FuqPTI5nboM1F0bX,5
QPW5X7ci,IIOal5tzQwfqUdcf,3
QPW5X7ci,KZMQa1ZRXi1StVHR,4
QPW5X7ci,L847wY03YeZlEZln,5
QPW5X7ci,LOBvfRN6fesXWPAl,1
QPW5X7ci,LPZTx5E0p7JNxnkH,3
QPW5X7ci,MuGRV5kxllYWsA6i,5
QPW5X7ci,NOBytBvmEF477pVN,4
QPW5X7ci,NXOBoXtbDyOc8JZ7,1
QPW5X7ci,NlN4Sze3hOSJnfHU,2
QPW5X7ci,Npfyua8IBnR8tSFR,1
QPW5X7ci,ObApGqFy4x9vJipV,1
QPW5X7ci,OsIAFuA2SE4PlEUO,5
QPW5X7ci,P8hlQllUfnhVe2yJ,4
QPW5X7ci,PJHrrwPHgSnmNWnV,3
QPW5X7ci,PykM5IPkARLmJlRU,3
QPW5X7ci,Rk3WAl9m5Ewpg4RC,2
QPW5X7ci,RrtEyXkdiLpzBedB,4
QPW5X7ci,ShvDJmHF8sJO8pQK,2
QPW5X7ci,TGIOTEM8DA6pmVVi,3
QPW5X7ci,TUTEQ0EBBpWWh1SJ,4
QPW5X7ci,TWxmQgsrzZxfDYFk,2
QPW5X7ci,U0Qoe5Fx4dQKs8MR,3
QPW5X7ci,UCsXN2yamombJfQb,1
QPW5X7ci,UKExFSv6MldY2HUj,1
QPW5X7ci,UhIenjo8isevCKvA,4
QPW5X7ci,VjEYeCBGTJ563T8q,3
QPW5X7ci,WIJ5o35JEcH7nKph,4
QPW5X7ci,X1FyEShVfWYAPf6k,4
QPW5X7ci,XEau1iiGL1CBK47H,4
QPW5X7ci,XFgoLSNvmLCtkiQ5,4
QPW5X7ci,YKPUfyhMY2XX7jzS,1
QPW5X7ci,ZGThxk4PWnL19vtZ,5
QPW5X7ci,aVFvn4R1Hws5SW6a,5
QPW5X7ci,bbwJLqOLIv9BFiEI,3
QPW5X7ci,cNjRsLLrsVosjhcH,5
QPW5X7ci,cSGzUIWwU0kwy5nC,1
QPW5X7ci,d5mi7tVnmIYnZuIs,5
QPW5X7ci,dHRVKqON87BPRTO1,2
QPW5X7ci,dOS0AJOJSOMCRixl,5
QPW5X7ci,eCefdryGnG2IConf,4
QPW5X7ci,ejQlJL9PIejCZ1YT,4
QPW5X7ci,exCT8OtHetIRKxzk,3
QPW5X7ci,fDH7iSWR70vXNLKN,4
QPW5X7ci,fEm1hLZUtLrN3BsW,4
QPW5X7ci,foVXdkBTKxr4stHS,4
QPW5X7ci,h31URyRJYGdtCYEF,2
QPW5X7ci,hWphlSJTLHd62bCJ,3
QPW5X7ci,hfSWWMrnyjk3BsZC,2
QPW5X7ci,kiIpXW7bmy16Buny,3
QPW5X7ci,lTU1V07yU6uNocQZ,4
QPW5X7ci,leqz2LOOPAiI8isE,3
QPW5X7ci,mhvJRUqFMcUcvKT0,1
QPW5X7ci,nJQPOMSy5GLvp7vG,2
QPW5X7ci,ntMGfmzeh1FLMOzB,2
QPW5X7ci,of1p3xpFNtrCce4D,2
QPW5X7ci,pQ9YDQZmdnC2eJon,4
QPW5X7ci,qHMZ5IQbbwg2kpeO,5
QPW5X7ci,qUwroyrJiXtcnSO8,1
QPW5X7ci,qsY4ykJGajqBdQtM,5
QPW5X7ci,sFFbD3fA0Jsvs7Ic,3
QPW5X7ci,t9ZFC8lCATNXDNmV,4
QPW5X7ci,uNp5n9ziPoSjwab6,1
QPW5X7ci,uPU8XKJD4wo3Twss,1
QPW5X7ci,uXjCOKMvr1gPaxTg,4
QPW5X7ci,vPI43TEe3CMQUM5U,3
QPW5X7ci,wN8YPrJls7N3vGjC,1
