user,item,rating
VJbBROPu,0czl9ZEa2VRgID6u,3
VJbBROPu,12UDQJC6BQ6Vgf7S,1
VJbBROPu,19ncR3YXsEh6ecWR,3
VJbBROPu,1SOCtC2rjtt77zau,3
VJbBROPu,1jM5Xg4ldMqNoTrg,1
VJbBROPu,3RWRHrHGmSo0TzzF,4
VJbBROPu,3hEjA5IOkCTElGbh,2
VJbBROPu,3uzxJmF98k6CdlLn,4
VJbBROPu,4FJRwRCfGjYoUwhv,3
VJbBROPu,4onHYydb9v5pIk0a,2
VJbBROPu,5VYsLR9X3r4cGxHp,4
VJbBROPu,5XSrSdrXmP9aJoeD,4
VJbBROPu,72F1To7PQhbCdD9b,1
VJbBROPu,81s7ABvXzw2JM9G2,1
VJbBROPu,8A7D00JOM94vKiUU,4
VJbBROPu,8NJKTREvYnJfxh2b,1
VJbBROPu,9jlRq4ZO431uSXyO,4
VJbBROPu,BEBK23a7a5l0QYqC,4
VJbBROPu,CqhIpUv7SZy3Ibde,3
VJbBROPu,DJhOaguHwONef4LH,4
VJbBROPu,DPrnw0T2hRSA2wWv,1
VJbBROPu,EA7nwKojrTWWJFis,4
VJbBROPu,ES6BldgFEWOxDY0L,2
VJbBROPu,EZ6Djn5bDC50P5gp,4
VJbBROPu,EgtveATqtcCa4GJP,3
VJbBROPu,FcS9AUhA3ZqM9niO,4
VJbBROPu,FqQYF7mzwqe45V5G,4
VJbBROPu,FzADiUJeFkfiyOyK,3
VJbBROPu,G61Gwa2WaxNW4EA9,1
VJbBROPu,H6OvCWzycBoWbZXs,1
VJbBROPu,HHOq9dhnXEmNLonx,5
VJbBROPu,Iajg2x3k1PQH9LQV,1
VJbBROPu,JdynYyReS4uozX7x,1
VJbBROPu,KHMPuRwDVny8IzpW,2
VJbBROPu,KaUaU7Ox8Iz735GL,3
VJbBROPu,MHNOfFcFLlNMBqzx,5
VJbBROPu,Nzlz8m7J4Aw6ToR6,2
VJbBROPu,QcTA3Td2IAYXpr0O,2
VJbBROPu,QfOxh6RJdnopowOW,1
VJbBROPu,RjKay9Jh48FpJtDZ,4
VJbBROPu,RoHUsyJsKWAidmoN,2
VJbBROPu,S58Ox0iLPQGkwfoC,3
VJbBROPu,SKB6I6MKiAQRW6mj,5
VJbBROPu,Tn4gOOQebFC2US56,2
VJbBROPu,ViX8pHpYsSbxftqw,2
VJbBROPu,VlA1rFDAPJEI5oJm,1
VJbBROPu,VnrrHeM6BHEeXfps,4
VJbBROPu,VoJ8lVEcIdBPHx0L,2
VJbBROPu,WJ2O1I95Wyl5uM1C,1
VJbBROPu,X9Nf17TKnmx5KuLD,5
VJbBROPu,XGmGelJqBc9l12LH,4
VJbBROPu,XWMSQcbXHmGKPqa8,3
VJbBROPu,Y36fXGeY3T8T7yuk,5
VJbBROPu,YejE64CzZlRpgurO,2
VJbBROPu,YuB6W1fLFiyT7BKB,5
VJbBROPu,bDaxCXO32PNTvLX9,4
VJbBROPu,bbCvsSgruID1Sb4x,4
VJbBROPu,d5Dko4Xfa1vKcJSP,1
VJbBROPu,dxN5hzhRn7VKqkqu,1
VJbBROPu,fpfekqJ0uEpeq9x8,5
VJbBROPu,g14at8c8DJzuWBCm,4
VJbBROPu,hPl5g614fTeZJlvQ,1
VJbBROPu,hfbI6KJ7CjMKcqdZ,5
VJbBROPu,hgupE7lU8rJNlOa3,2
VJbBROPu,iMDdYf7kSlBwF0EJ,5
VJbBROPu,jJFpBaidA98hFfes,2
VJbBROPu,kV1X1TeJnavuyXUt,1
VJbBROPu,leqz2LOOPAiI8isE,4
VJbBROPu,lw1dL3G2PTrAAoJK,1
VJbBROPu,o7pAoLwFUYJXyUkY,1
VJbBROPu,oI1Z4JVznCMiv9sy,4
VJbBROPu,oKkfmeATXbtGj3I3,2
VJbBROPu,q7qK9b8C07VPjsb6,2
VJbBROPu,qJVbvzZcgkAWCksG,1
VJbBROPu,sHato2dyUR5jtPv3,2
VJbBROPu,tLC4C6mlhT0dL07C,2
VJbBROPu,tXsYOSUoFCiiaGZV,3
VJbBROPu,tdmSKNwkcdI6Exoc,2
VJbBROPu,uGM5NmO7Q6U6za7Y,3
VJbBROPu,uO8gXBGBsCJYyT3v,2
VJbBROPu,uc7xnCl1trKECjIF,4
VJbBROPu,uiyGRIoGNXa4NjQD,1
VJbBROPu,vS3UOTT5ML2hdkaS,4
VJbBROPu,w8chOOU5kuQvIoRy,2
VJbBROPu,whllyERYJir9lTi6,2
VJbBROPu,xaMGMleAraCYky1o,5
VJbBROPu,zRdWlN6fsxiJakZa,1
