user,item,rating
TkRp2BwJ,0S2OSQDrvzr30axt,3
TkRp2BwJ,0TXeAQf2PR5NHgiM,5
TkRp2BwJ,0h9w9DWbqzeBO0jK,2
TkRp2BwJ,0iG85hFazb6j2VwS,5
TkRp2BwJ,0xMrQekasq6qJdHZ,5
TkRp2BwJ,1fg4sLgEFzAtOqCa,3
TkRp2BwJ,1yDUe7fCQl5x3xLU,4
TkRp2BwJ,20aFjDhEC7zDWTh9,1
TkRp2BwJ,2BCoxWutXheDqGRX,4
TkRp2BwJ,2vgyajdOgSNsNinI,2
TkRp2BwJ,3hEjA5IOkCTElGbh,4
TkRp2BwJ,4PxPbkADSqi84QJ3,5
TkRp2BwJ,65XJcGivLEBBMPIR,1
TkRp2BwJ,683t4t4GVdgo8SI0,4
TkRp2BwJ,6B8AikWqyWVNH0I0,3
TkRp2BwJ,6K8k5sgdVevlqsCo,4
TkRp2BwJ,6oeCVzmk8K7zRq8N,2
TkRp2BwJ,6yC9Q7hic3h0omcv,1
TkRp2BwJ,7rFvIhmNYGXrQ9dw,3
TkRp2BwJ,89RISfSVUWqfYLOi,5
TkRp2BwJ,8SCl4kmrK0XQRoGv,3
TkRp2BwJ,8dAUgouuiPtQ38gi,1
TkRp2BwJ,9xDfotH51RwE0SJ4,5
TkRp2BwJ,AKCU0o1QbBcN3iEL,5
TkRp2BwJ,ANLUt6PwNcsHYoUj,3
TkRp2BwJ,CIDOFgWh6EGY20DB,3
TkRp2BwJ,CSDZYnJWg2lyHKLM,3
TkRp2BwJ,DHUhgNKRMWgdpqF8,5
TkRp2BwJ,E85iyQNGSKz0GnAg,1
TkRp2BwJ,EM6SuSRJHnSSlWqh,5
TkRp2BwJ,EQn8VJjsDGmuJrnP,3
TkRp2BwJ,FKYtVKPt1Bu6KdC3,1
TkRp2BwJ,FiTkLsyLYsz2JlzN,5
TkRp2BwJ,GF2jifks0NcnquPW,5
TkRp2BwJ,GNAkipkyXZgX7EUU,1
TkRp2BwJ,GjKMgJQy5KPuyB3l,1
TkRp2BwJ,Hi1yNQFs0UiXwmfF,1
TkRp2BwJ,I4fqCGV91AYxEH6l,2
TkRp2BwJ,IBxnZPwPJtNkV21z,5
