user,item,rating
I5ezK6Ia,1QHK1OI6NukPN9Kv,2
I5ezK6Ia,1UMCWBX4OgWPGXUS,3
I5ezK6Ia,1xUn8lmYycvYN4DY,1
I5ezK6Ia,2yVaGfxifFo5dapk,5
I5ezK6Ia,3Ssd7yV1k25rPbw3,4
I5ezK6Ia,3eNdLPKfiQkLQqaA,2
I5ezK6Ia,4zW0YjUCv8LxjIOY,4
I5ezK6Ia,6HBXSh4t9qAYripU,2
I5ezK6Ia,6O40eTlWJU3vpSdE,4
I5ezK6Ia,6ee9eav5taMmijJk,3
I5ezK6Ia,6qZePfWoiYPE4ZIT,1
I5ezK6Ia,7Bco0B4GzOWDdNbu,4
I5ezK6Ia,8p7LqtdZYQPpTZ9u,5
I5ezK6Ia,8vhi92PCbPa73YAU,3
I5ezK6Ia,9C6JailrSZRA6Hz7,5
I5ezK6Ia,9RLGJBGRez1kPx5I,1
I5ezK6Ia,AA7nNbFyGhpbgi5g,1
I5ezK6Ia,BAezlJBZn6xMkHaj,3
I5ezK6Ia,Br3IkHIgYtDMoeZd,1
I5ezK6Ia,BrZRaISD14PqQAfY,3
I5ezK6Ia,CpIVlhAMEbeef27l,2
I5ezK6Ia,DfElbQIsjCbdPDoT,3
I5ezK6Ia,DwWIoolbRdfOWA0Q,4
I5ezK6Ia,EA7nwKojrTWWJFis,1
I5ezK6Ia,FcS9AUhA3ZqM9niO,2
I5ezK6Ia,IvDjrsVEmiV8jGMo,3
I5ezK6Ia,IyjJMLOxmlBKpTTC,2
I5ezK6Ia,JT0VbhOTf0ZfDhav,4
I5ezK6Ia,KvPssPsXO7lPV4eN,2
I5ezK6Ia,LOBvfRN6fesXWPAl,1
I5ezK6Ia,LPZTx5E0p7JNxnkH,4
I5ezK6Ia,Nzatx3dBpoleG9Q6,4
I5ezK6Ia,OSgaj9lq6ofQf75w,5
I5ezK6Ia,OhRR03PHcdR93sT8,4
I5ezK6Ia,OsIAFuA2SE4PlEUO,4
I5ezK6Ia,QSjtdLhhEK2WiKY0,1
I5ezK6Ia,QcTA3Td2IAYXpr0O,4
I5ezK6Ia,QsIsMxsPfFF4EENh,2
I5ezK6Ia,RQyUkOVFTAwPAvc7,2
I5ezK6Ia,RrWGmNC1onjsMNAm,2
I5ezK6Ia,Sop1LT6bOM9j70KD,2
I5ezK6Ia,Tn4gOOQebFC2US56,5
I5ezK6Ia,TsTJyRKcxAAQxUVJ,3
I5ezK6Ia,U2NGxbMmwenGc1tz,3
I5ezK6Ia,U6EVFwBym0FrCx42,5
I5ezK6Ia,VAOPgaeNQj81p0dX,2
I5ezK6Ia,VGl8Noz6xbkWsZ4u,4
I5ezK6Ia,VNxcpMF2bvRc6Qq9,2
I5ezK6Ia,VQewlvk42XqLs0Gb,1
I5ezK6Ia,Vaml9Xq2YHoYxiDf,5
I5ezK6Ia,WIJ5o35JEcH7nKph,3
I5ezK6Ia,WwYSom2hefUlvGit,3
I5ezK6Ia,ZKobrOPbnryDwDeR,2
I5ezK6Ia,ZimglAfDJ9DVGnsO,4
I5ezK6Ia,aI07pqxWSlD9bSO1,3
I5ezK6Ia,aoblyJL4biDGsBa2,4
I5ezK6Ia,b6QvfJzYnElEoDvD,3
I5ezK6Ia,bNnalzoZtLOGnxj8,5
I5ezK6Ia,cNjRsLLrsVosjhcH,1
I5ezK6Ia,d9xnJkBOiw9Gpl5s,5
I5ezK6Ia,dDsldJ1qUfaxFFZA,1
I5ezK6Ia,dGS3mWsMIjax9vk3,2
I5ezK6Ia,ddah8qpVeYPI3vmy,2
I5ezK6Ia,dsdybeacCyFiXAAT,5
I5ezK6Ia,dtrJFHbIIqlcX6iK,1
I5ezK6Ia,eVOJ8Kwz8Rt4YvmH,4
I5ezK6Ia,eXhqCLDT0aLrKk5Z,2
I5ezK6Ia,esloc4LXx1EC04SC,5
I5ezK6Ia,ezs5dDMM7Dh6dgr3,2
I5ezK6Ia,fpfekqJ0uEpeq9x8,4
I5ezK6Ia,fr7gYQCbLyGHtyCy,1
I5ezK6Ia,hJCIFmiOna1fl3P8,2
I5ezK6Ia,hPFVKu7IqbLftYFd,1
I5ezK6Ia,hYGjDjQwxeRQBDz4,2
I5ezK6Ia,iougnpSTct0Aq1Lj,1
