user,item,rating
WEBEjIr1,0TUVnxT8mZi0me73,3
WEBEjIr1,0VOni4sUYYxNHlqX,3
WEBEjIr1,1UMCWBX4OgWPGXUS,3
WEBEjIr1,3rkhfn36YvDJZZM2,2
WEBEjIr1,58V7ddo3XqAXYac1,2
WEBEjIr1,5PZEdq2IiuZyjcKs,1
WEBEjIr1,5SksLPiE48wxmV4c,2
WEBEjIr1,6dXLifXK5LrvtdV1,5
WEBEjIr1,8p7LqtdZYQPpTZ9u,3
WEBEjIr1,9C6JailrSZRA6Hz7,1
WEBEjIr1,9OHcMRdh7eUdUtqL,2
WEBEjIr1,9alJp0QIb32dH8Rv,4
WEBEjIr1,9v7f5sj4uBZlewDo,2
WEBEjIr1,B6pmykIzH9a25lFk,4
WEBEjIr1,BQCrg2Ug50yUskZd,3
WEBEjIr1,C3Wlgp9JJCO1ekqz,4
WEBEjIr1,CIDOFgWh6EGY20DB,5
WEBEjIr1,Cdi3xJPtLsWXTz9A,5
WEBEjIr1,E11DeRjaImszYlpi,4
WEBEjIr1,EpbYea8C1s9kyFTi,1
WEBEjIr1,F6aQvDvi6fZD2iCb,4
WEBEjIr1,GODTfXTpPwoXMm7Y,5
WEBEjIr1,H27nNynjnDFbpiBn,3
WEBEjIr1,H8EuEjCWr3K9wyd9,4
WEBEjIr1,I3DDMqq9rXveBmuz,3
WEBEjIr1,I7eoIC5qBCiirXEe,3
WEBEjIr1,IRp2OoIusVWGBYJv,3
WEBEjIr1,Iew7dl29nzd7ArMW,2
WEBEjIr1,IvDjrsVEmiV8jGMo,4
WEBEjIr1,IyjJMLOxmlBKpTTC,1
WEBEjIr1,JwpK2hpJonZYCb19,4
WEBEjIr1,KQcxioncFdpSLIxa,5
WEBEjIr1,LdC2mborLjPQ0d7s,5
WEBEjIr1,LhhBNTIeh93wXpuh,5
WEBEjIr1,MHNOfFcFLlNMBqzx,5
WEBEjIr1,MSMvVj6BEmW8b22l,4
WEBEjIr1,MuGRV5kxllYWsA6i,3
WEBEjIr1,N7EQNYGTAJ5nCJUs,4
WEBEjIr1,NXOBoXtbDyOc8JZ7,3
WEBEjIr1,NtkjIOkNpisy1h9w,3
WEBEjIr1,ORFSKCyL1iPMpBLY,3
WEBEjIr1,OUm4CmSxb3MhPTOJ,3
WEBEjIr1,PeAF3iKJyOuqMkFo,3
WEBEjIr1,PnbUNaolAa7W13ft,1
WEBEjIr1,QN9gl4mM39Q8ZTB8,4
WEBEjIr1,RRdDTzBvME6a3hsj,1
WEBEjIr1,Rwwo9fBceKWzS8dV,5
WEBEjIr1,TZlRy1068Ce0Mktc,4
WEBEjIr1,VZORTloZc16I6JcS,5
WEBEjIr1,VkIoqrOcGlPmWtUZ,1
WEBEjIr1,WSi7s4QxockpRMdX,2
WEBEjIr1,WlIVhuSnVX4HxJPD,3
WEBEjIr1,Wni6R8Xy7XQTQg3o,3
WEBEjIr1,Wx4lM6DU2VOcKz8M,3
WEBEjIr1,XX3Or77LnOWBMVnF,4
WEBEjIr1,XogUptzkB5AHD2IB,4
WEBEjIr1,Y396iBPUfD2y5K0N,1
WEBEjIr1,Y3gdPcgqQznS6F48,1
WEBEjIr1,a7R2mY5iSz91dh23,2
WEBEjIr1,aI07pqxWSlD9bSO1,5
WEBEjIr1,abrWFRkS3C7XcbIw,1
WEBEjIr1,bJIDxAULfQMjw1In,2
WEBEjIr1,eIKwYmuffouV7bqD,5
WEBEjIr1,fDH7iSWR70vXNLKN,5
WEBEjIr1,fiaLHDgTCe7BHtmG,2
WEBEjIr1,hgTR1yQbVgN5c4HB,2
WEBEjIr1,iAwS8Zy41PDDHQLs,5
WEBEjIr1,j1wlq5SlDSzantm0,1
WEBEjIr1,j9wpbAFFEuxsqp3O,2
WEBEjIr1,k9zSaDBKqwRLkpdZ,4
WEBEjIr1,kV1X1TeJnavuyXUt,2
WEBEjIr1,kleAytHOJ1iIff6O,4
WEBEjIr1,kq00iucnwMNi4csd,4
WEBEjIr1,lPTA0XL0otnrtK0A,4
WEBEjIr1,nyccVTm2lFzJAJkN,1
WEBEjIr1,oEFhQnrKnWiJBmdL,3
WEBEjIr1,p0Vv7gBkKc7sS6SF,1
WEBEjIr1,p9Ho1rXku6oWqUUw,1
WEBEjIr1,qBfOByhg9UmQbZTL,3
WEBEjIr1,qFkBuzGqsls5a4UQ,5
WEBEjIr1,qUwroyrJiXtcnSO8,2
WEBEjIr1,ra0FCucep6Y846gw,4
WEBEjIr1,sUAdEVH3OlAnOzp1,1
WEBEjIr1,tpqeknFMUHkdlw4a,3
WEBEjIr1,txeZ9Zp1GeSJwWEW,1
WEBEjIr1,uLULL9HcXO3cEipa,4
WEBEjIr1,uc7xnCl1trKECjIF,2
WEBEjIr1,v1H4lwJKrmLJpY0m,1
WEBEjIr1,vSub90z4NJV6rUZb,5
WEBEjIr1,w1xexPjPSZeR2Eee,1
WEBEjIr1,wPM2KdqZfVoFeJCu,1
WEBEjIr1,wejLqZThZkZ8wp1i,4
WEBEjIr1,xPTm1UOpnaM3tRps,4
WEBEjIr1,xaMGMleAraCYky1o,5
WEBEjIr1,yV6X2ilZ5uqFAoQF,1
WEBEjIr1,yoDrBk64L0dtwEul,2
WEBEjIr1,yrltwtIEX93JzLYx,4
WEBEjIr1,z2mJUnT10cqKEjeU,2
WEBEjIr1,zCOFVMAu6TBUjftI,5
WEBEjIr1,zOR6SxbCykTbn83e,5
