user,item,rating
tqIvVlKc,00632Dm0mzMGQoD0,1
tqIvVlKc,0VOni4sUYYxNHlqX,4
tqIvVlKc,0s3GozN7i7IiIQn4,3
tqIvVlKc,30wAX4bjLZ7cQS1Q,2
tqIvVlKc,3FmIqi5FARcNMezR,2
tqIvVlKc,3Ym315kf3btD7duu,5
tqIvVlKc,3feyTEfizBZiwN2x,1
tqIvVlKc,40XpTEPp5VaaVT2Q,5
tqIvVlKc,41ZKJShIcvWmZfee,2
tqIvVlKc,4DMa3w0Jqp20gltK,1
tqIvVlKc,58CEAMQM1bi6CNxL,4
tqIvVlKc,5pmnpnGWfPgzz9Iy,1
tqIvVlKc,6eIfdbn6UcEVwOl6,4
tqIvVlKc,7pZD29PGvcadslIL,5
tqIvVlKc,7sOtthLiep8pHexm,3
tqIvVlKc,7uonzS02OhL70VqJ,3
tqIvVlKc,9gr31Fy7zZ63gfRM,3
tqIvVlKc,A4sZlTBR2kJsUUNa,1
tqIvVlKc,Ajac9fbTuuQfW0mf,1
tqIvVlKc,BIORbTX9VQuDIMn3,2
tqIvVlKc,CSDZYnJWg2lyHKLM,4
tqIvVlKc,D5Rr2xQNHQmhfG3e,2
tqIvVlKc,DIyaQEDDWimMwu11,4
tqIvVlKc,DPrnw0T2hRSA2wWv,4
tqIvVlKc,DtdD1V9OUuiy2S56,3
tqIvVlKc,EMDckEkjt1frVHsA,5
tqIvVlKc,FOrTiFEBYi381Pqb,4
tqIvVlKc,G61Gwa2WaxNW4EA9,1
tqIvVlKc,GT91Jcl7MwPEWQHE,4
tqIvVlKc,GVUtDKIEW92CESzD,5
tqIvVlKc,Hxf5q1bQBraQg4Nk,5
tqIvVlKc,J5b1B9YfK6tBw75Y,5
tqIvVlKc,JC6dmrQDyHCQoOtU,5
tqIvVlKc,JClE0G6e6Gf7ZJaI,5
tqIvVlKc,Jfj9wgSsOwo0ljZ6,4
tqIvVlKc,K7e7RMsbmix80yFo,1
tqIvVlKc,KWjqG4daCM12JJZ8,1
tqIvVlKc,KkLP3o1oEeKdWWJe,2
tqIvVlKc,LhK29llKWhuJoP8z,1
tqIvVlKc,MAetGS3VfMbTAat5,1
tqIvVlKc,MgvHz7kVsJlJWNmG,5
tqIvVlKc,NtJ0Z0QShxcyCR8A,2
tqIvVlKc,NtkjIOkNpisy1h9w,4
tqIvVlKc,ObApGqFy4x9vJipV,5
tqIvVlKc,PCthcg8uiHR086zU,4
tqIvVlKc,PJHrrwPHgSnmNWnV,3
tqIvVlKc,QRLpi3UO0LXKSwcq,2
tqIvVlKc,QrzNugXjGOTMM1JD,1
tqIvVlKc,QsIsMxsPfFF4EENh,3
tqIvVlKc,RRhN2XcPBijISlLF,1
tqIvVlKc,ScGAK6JtOP9WMpqu,4
tqIvVlKc,TAYpd3n3CfAPxzLm,2
tqIvVlKc,TWxmQgsrzZxfDYFk,5
tqIvVlKc,TWzQzjFCRYJBiGfY,3
tqIvVlKc,TrfFP96gtqMBXOBE,4
tqIvVlKc,UZSC2MRA5XgVgaF6,4
tqIvVlKc,VSFkgMvfeh5R5cAj,2
tqIvVlKc,Vaml9Xq2YHoYxiDf,3
tqIvVlKc,Vo8bKCgDCDv7LCRo,3
tqIvVlKc,WbnLK9W0XPqBSOvG,1
tqIvVlKc,WwYSom2hefUlvGit,2
tqIvVlKc,XKE9AZPmce1kbNas,4
tqIvVlKc,XWMSQcbXHmGKPqa8,2
tqIvVlKc,XyMnX4VA0tvF39yB,1
tqIvVlKc,Y72j38eXBzXz7jIi,5
tqIvVlKc,Y9ZK37SsEFAp7STl,1
tqIvVlKc,YzK6n3GF0TQjnUD0,5
tqIvVlKc,cFMYe6grmlNWClQY,2
tqIvVlKc,ckwof9hj34JGwP7w,3
tqIvVlKc,djfLlYWZGfEm8P6g,4
tqIvVlKc,eDNm4EucAfouHW9T,2
tqIvVlKc,eXhqCLDT0aLrKk5Z,5
tqIvVlKc,f6X6OEvnetMB6rDT,3
tqIvVlKc,fEm1hLZUtLrN3BsW,4
tqIvVlKc,fS1STeLPxKzs3FEH,4
tqIvVlKc,fbycYs1kK3WQZJwW,1
tqIvVlKc,fdITthRinRXgVxgz,2
tqIvVlKc,h3VHmMM6XGVS7Fnq,2
tqIvVlKc,hebjDkXbHkS0areJ,2
tqIvVlKc,iOejOulxIg0Ukxtp,4
tqIvVlKc,j9wpbAFFEuxsqp3O,5
tqIvVlKc,jJ9iVZnJmkEagx4H,2
tqIvVlKc,jiPEvUsxm3cnfkZG,1
tqIvVlKc,kCzOQfE7bTyJJ6wT,5
tqIvVlKc,l0NoPs4e6bu1aeNu,1
tqIvVlKc,lw1dL3G2PTrAAoJK,4
tqIvVlKc,mIzCiIBWMwu89WZj,3
tqIvVlKc,mJTDxtOVQcESthNO,3
tqIvVlKc,nMkPj7XAnTQTmyKK,1
tqIvVlKc,oDhFt9qzhjvKcVwx,3
tqIvVlKc,oN08M9vGpcdewm2g,3
tqIvVlKc,oRO3xwQH7NZvigk2,1
tqIvVlKc,oc25VYRnehXNThPO,5
tqIvVlKc,pVN36WMsjuqxjxcb,3
tqIvVlKc,rZx2Zj8xnTKBokNx,1
tqIvVlKc,s7mDEP6NmCjiem16,4
tqIvVlKc,sHato2dyUR5jtPv3,1
tqIvVlKc,sqkBrzxSrwFR3CRd,4
tqIvVlKc,srITXSMHklsQwo2f,1
tqIvVlKc,st8n3kKWFMMFTTAr,3
tqIvVlKc,sxlInnCPbLosSGfc,4
tqIvVlKc,szkw6jDcB1YUu8xP,4
tqIvVlKc,t9zBR49c0SY3AxYV,1
tqIvVlKc,tpqeknFMUHkdlw4a,4
tqIvVlKc,tqQ8uk39yLlOZ10L,3
tqIvVlKc,uNUAKt3qe2SWVVe0,5
tqIvVlKc,uaJ9X7WbKpPBtBK2,4
tqIvVlKc,vx3MDYR6EibvH2t1,1
tqIvVlKc,w1xexPjPSZeR2Eee,4
tqIvVlKc,wBMJkotU6YkT27Ts,2
tqIvVlKc,whyoYM4uGwg9u1EN,5
tqIvVlKc,woalk9qRFu3Kgixy,5
tqIvVlKc,x5IKWTpohWgYkzHI,4
tqIvVlKc,yZIEM0Pb6Hi5neA9,4
tqIvVlKc,yrG9vJkgNVOBieMh,3
tqIvVlKc,zBTFGUY2YJQumUT6,4
tqIvVlKc,zEhrhmNOsTS7TEuf,1
tqIvVlKc,zhmBzql3qZmzqb0n,3
