user,item,rating
TBIjrfhP,00e9Kq1Q7pnHf4uy,5
TBIjrfhP,0UBk5kTrMdSOYNWh,1
TBIjrfhP,1RyRaW1gm4M5wWGX,2
TBIjrfhP,1jM5Xg4ldMqNoTrg,5
TBIjrfhP,1rXIAyjoPibxzIOK,2
TBIjrfhP,3RWRHrHGmSo0TzzF,4
TBIjrfhP,3qrKK4sd1J8zlYcu,3
TBIjrfhP,44MFrPTsqVRkWqyy,2
TBIjrfhP,5FG4Iwu0pp78rKza,4
TBIjrfhP,5VYsLR9X3r4cGxHp,3
TBIjrfhP,5bA95VW2dLskktq0,1
TBIjrfhP,6ZWnbUtexZpOM8vj,5
TBIjrfhP,6bvosF9URUFrrTOF,2
TBIjrfhP,6eIfdbn6UcEVwOl6,2
TBIjrfhP,6tUs31Vwnw22MakT,5
TBIjrfhP,8vhi92PCbPa73YAU,3
TBIjrfhP,8ziLUOqmJsMv2qrN,4
TBIjrfhP,94RCy5LSl73V9acJ,1
TBIjrfhP,957xQTBWFh0QdEnn,4
TBIjrfhP,95EBjF9xyDulByU1,2
TBIjrfhP,9uMJ6WW1N9TcjQ5o,4
TBIjrfhP,Boifc2qr6qZ3gI2b,2
TBIjrfhP,Br3IkHIgYtDMoeZd,1
TBIjrfhP,BuuD4wdLAkgO3LJS,1
TBIjrfhP,C2cA4mV35jVDqiNN,5
TBIjrfhP,DCGfbfx5Ws2EsZk3,2
TBIjrfhP,DZuzDLbaaYH7fX5N,2
TBIjrfhP,DbpWhQcFKekM0j2l,5
TBIjrfhP,ELCCKBhbs5UcOVf4,2
TBIjrfhP,EjQqFIxI5VcOshgd,5
TBIjrfhP,Fd4E7zTeWKSHUSGf,3
TBIjrfhP,Fr3CBtFcrazNbRCn,2
TBIjrfhP,GODTfXTpPwoXMm7Y,1
TBIjrfhP,HzYI3jsEsDRRLaDp,1
TBIjrfhP,IdTPdEfQOVz1e2sH,1
TBIjrfhP,J5b1B9YfK6tBw75Y,4
TBIjrfhP,JwifKXrBL0MzzTVE,1
TBIjrfhP,K5MCZihT03cz1DWY,3
TBIjrfhP,KBErm7RNdkD5ALil,4
TBIjrfhP,KQPxuaH6G6E4Ta09,4
TBIjrfhP,LZNierygcVuisznP,4
TBIjrfhP,LhK29llKWhuJoP8z,5
TBIjrfhP,M2JWwkHNlXHX6gx8,4
TBIjrfhP,MKGGucH3kopfqXfu,2
TBIjrfhP,MuG0oI1mKiQ5aFIC,4
TBIjrfhP,NHmDSbsQDfPYQWwC,4
TBIjrfhP,NNPYJo7H1ikuTku0,5
TBIjrfhP,O2ivuxUmKzPqKEAc,1
TBIjrfhP,ORFSKCyL1iPMpBLY,5
TBIjrfhP,OSgaj9lq6ofQf75w,4
TBIjrfhP,Om6Z1yQsWYfuSncu,3
TBIjrfhP,PFnapcDGchhmTuR0,1
TBIjrfhP,QXTNYaXzA5MIG3pC,5
TBIjrfhP,R8a46oYlyKIT5ePa,2
TBIjrfhP,Syx5zDUAlxIRU5CP,3
TBIjrfhP,TaM583BrLN5lJg4A,2
TBIjrfhP,TrTCjyTfBBONHLSZ,4
TBIjrfhP,UJLak7EatGWpnS1X,3
TBIjrfhP,V8rNl90wxelAbFZw,1
TBIjrfhP,XO1FPINjtzMK3rOg,1
TBIjrfhP,XvvXt9UHQPjgRmvj,2
TBIjrfhP,YgB6obzTez9szHTo,3
TBIjrfhP,agYXpPgiR8P7ly4l,1
TBIjrfhP,bI52uABME5Os2kvB,1
TBIjrfhP,bPJUHbsdpR37wMhB,3
TBIjrfhP,beOscenHvBuPQexE,2
TBIjrfhP,brQn3OEH2Zvbn28x,4
TBIjrfhP,dnj9sEBBUI8ZXHqN,3
TBIjrfhP,et2pIujXaJK4W73p,1
TBIjrfhP,fEm1hLZUtLrN3BsW,1
TBIjrfhP,foVXdkBTKxr4stHS,1
TBIjrfhP,gkwcevxIu3WohXgb,2
TBIjrfhP,hMWzWdNcnaFJfVgV,5
TBIjrfhP,i9ZFP1907pNQ6zIq,4
TBIjrfhP,ipXwS9b9KYvwLpkb,3
TBIjrfhP,j9wpbAFFEuxsqp3O,3
TBIjrfhP,jiPEvUsxm3cnfkZG,5
TBIjrfhP,lAdKpyviYEl7bcIB,2
TBIjrfhP,lZLOPVqk3w7paMoT,5
TBIjrfhP,lgNkSTloOYKNxglp,1
TBIjrfhP,ly3W3VQS5EKkCESt,1
TBIjrfhP,o5D445pGWetmwqai,5
TBIjrfhP,obaLpPrgBPTz6ge4,4
TBIjrfhP,pPloqUgGAs8dYBi6,3
TBIjrfhP,q7xyQa29bm3tkJy8,1
TBIjrfhP,qXKdD8VWPUlzn9XK,3
TBIjrfhP,qnUMDIgpCmxHkIN2,1
TBIjrfhP,rODBX7UlIi63o7PK,2
TBIjrfhP,rj5xf0lZkwDmoOfG,3
TBIjrfhP,rtRcgKMormj9atKq,3
TBIjrfhP,sFFbD3fA0Jsvs7Ic,1
TBIjrfhP,t0IojjUuAI4FnHRp,4
TBIjrfhP,tLC4C6mlhT0dL07C,3
TBIjrfhP,u62puOV2QAfXpHEa,3
TBIjrfhP,uMEuBTpjBjXl1Tvi,5
TBIjrfhP,vgLBMprblNQ7ucBB,5
TBIjrfhP,vvAAusdvghR56n8Y,5
TBIjrfhP,x5IKWTpohWgYkzHI,2
TBIjrfhP,y7CXkt2RvNEz8knq,2
TBIjrfhP,ySHGYLNC7XtywfIZ,3
TBIjrfhP,yV6X2ilZ5uqFAoQF,5
TBIjrfhP,yeZcUlaFqrZmEB9a,5
TBIjrfhP,yoDrBk64L0dtwEul,3
TBIjrfhP,ypJkDgQu9hClUBub,4
TBIjrfhP,yvivw7TeT0yPrSEz,1
