user,item,rating
rX5Vaq17,00e9Kq1Q7pnHf4uy,4
rX5Vaq17,0FWC6r9jKkERmiT4,2
rX5Vaq17,0fPANMiJwWGRZop9,3
rX5Vaq17,2yYa9JPBPBzBzWsa,4
rX5Vaq17,4dLrFNEGRoftWDyn,4
rX5Vaq17,5MRuns1Y8IPyqHMX,3
rX5Vaq17,5vKvCoGFRTbLfahH,3
rX5Vaq17,7Bco0B4GzOWDdNbu,5
rX5Vaq17,7J4B0ztqgYRPBlT7,4
rX5Vaq17,81WV28kyl7v7L6AI,2
rX5Vaq17,8N3MEkjGtYYtXrTk,1
rX5Vaq17,8SdB6voVlZePxTB6,2
rX5Vaq17,93Gqi0kMX4lrrAou,2
rX5Vaq17,9BlkSzvSWQinuW3R,2
rX5Vaq17,9OGwJ7VqdVOIRZEN,3
rX5Vaq17,9m2WtkankraOi87D,3
rX5Vaq17,AItpESMse915qaYb,2
rX5Vaq17,Bnhw3CsBXwTOvlb3,1
rX5Vaq17,Bwsq3MWikEMrj3cK,4
rX5Vaq17,Cy4lVYEa3AO0uoLN,4
rX5Vaq17,DGsBS6Lsw4m4RzM9,5
rX5Vaq17,DR2k7lQQBPcPEk3y,1
rX5Vaq17,DZuzDLbaaYH7fX5N,2
rX5Vaq17,DjPiKm71G81jQWC0,4
rX5Vaq17,Dnts4pIeIElT3h3W,4
rX5Vaq17,DtdD1V9OUuiy2S56,3
rX5Vaq17,EsNmrC0T3pzBIrHT,3
rX5Vaq17,Ggl7BLziaqY7EN0j,4
rX5Vaq17,HGzQ1rjJKD0xAvka,2
rX5Vaq17,It9QIlu0djwYUCCu,1
rX5Vaq17,JXomYGXZ3a3xEa2G,5
rX5Vaq17,L2ir72WmaECOhDGY,2
rX5Vaq17,LOBvfRN6fesXWPAl,4
rX5Vaq17,NyhpY9Vt0EoMqGuo,5
rX5Vaq17,O8Sp1VAbs0DOYeNl,5
rX5Vaq17,OemJfWpnbr7WGRIk,4
rX5Vaq17,PxSHA2zk4zL5LRm9,3
rX5Vaq17,QrzNugXjGOTMM1JD,3
rX5Vaq17,RMjqu3nQBbPB9p3x,3
rX5Vaq17,Rk3WAl9m5Ewpg4RC,3
rX5Vaq17,Rwwo9fBceKWzS8dV,3
rX5Vaq17,S1I7az8HoLXm27OQ,2
rX5Vaq17,SSnlTNTGITufzmw3,1
rX5Vaq17,Tiu13Dl2ObIPao1I,1
rX5Vaq17,UKNvkOGYNrVkayEg,2
rX5Vaq17,UZ2JfiioTASm1Rea,2
rX5Vaq17,UZSC2MRA5XgVgaF6,2
rX5Vaq17,VBhS7YcjPUErypcf,5
rX5Vaq17,Wf2mx1jTosaGSwmN,3
rX5Vaq17,Xjx72ktHpIRU67wR,3
rX5Vaq17,YHBJD0jvRuU04sBf,1
rX5Vaq17,ZW9r3P73DKMhAHSb,3
rX5Vaq17,aGsl38VHUkJNSKna,1
rX5Vaq17,agYXpPgiR8P7ly4l,5
rX5Vaq17,avnngf9Jhr8SjRNw,1
rX5Vaq17,bk9SuEHNSeVqmGNH,2
rX5Vaq17,boybnc3L50Far2uH,4
rX5Vaq17,cPZstDeqwpa1ZEkf,4
rX5Vaq17,dY7XDwNVLbYEoBpm,5
rX5Vaq17,ejQlJL9PIejCZ1YT,1
rX5Vaq17,fgMrdkydeDHXq2vp,4
rX5Vaq17,grQkTnY45Uzlw9AO,4
rX5Vaq17,hfF4M0MNMxRH0WQu,2
rX5Vaq17,kCzOQfE7bTyJJ6wT,3
rX5Vaq17,nvYsa9cBgy3RP9U7,4
rX5Vaq17,oK5HLgxqWXC7n4QQ,4
rX5Vaq17,ohc5WXDyGNTfrlUu,3
rX5Vaq17,qWf8Lx2EKpmfVqmI,2
rX5Vaq17,qXKdD8VWPUlzn9XK,4
rX5Vaq17,r6aIC1MTCcfdH7KX,5
rX5Vaq17,sGIMddw48AlGgwo9,1
rX5Vaq17,sfbIvZeiJWmHEuUn,2
rX5Vaq17,szMY3FGC2mRNZXc9,3
rX5Vaq17,tOdCg6ZBhNFRORrM,1
rX5Vaq17,tdfnPuBA3A6BgQZ6,4
rX5Vaq17,tjtCAzDZFRUpxasW,4
rX5Vaq17,uNUAKt3qe2SWVVe0,3
rX5Vaq17,uX9TxV9uDBKu16bm,2
rX5Vaq17,vP4P4KU3ayYFkQY4,3
rX5Vaq17,w8crOpjyfpJMhO0Y,3
rX5Vaq17,wcNlWZaJYd3PxxGa,5
rX5Vaq17,wi9BOlkt541mP8XM,2
rX5Vaq17,xqCBdF6LQiMjIL7q,1
rX5Vaq17,y8FZpD8GKmRSq2RE,4
rX5Vaq17,z3mosPYPXpwICX78,3
rX5Vaq17,zCOFVMAu6TBUjftI,4
rX5Vaq17,zHBB8HvBaSiQcPsa,3
rX5Vaq17,zrgdmOIUnV5DhCsG,2
rX5Vaq17,zx4H8asF2iqCtm5N,2
