user,item,rating
e56fhamo,0JFCjVx2P1RMzy3h,1
e56fhamo,175cEAum4D15hZNS,3
e56fhamo,1PU68DAiOfYog1Zs,3
e56fhamo,1Q9EfpHF3qXbP6QT,4
e56fhamo,1klR5fOJprhbK6JJ,5
e56fhamo,2V703JzVkZVPYW85,2
e56fhamo,36tBs5Z7X5Wn7jOG,1
e56fhamo,3Kwxe14EfiJwKmZB,5
e56fhamo,4wT8i0nAVZ0B79QP,1
e56fhamo,58CEAMQM1bi6CNxL,5
e56fhamo,5ojsQwt551UqUD6K,2
e56fhamo,623tTPB29dKIBi94,5
e56fhamo,65XJcGivLEBBMPIR,1
e56fhamo,6ZWnbUtexZpOM8vj,1
e56fhamo,9BlkSzvSWQinuW3R,2
e56fhamo,9YEqyiCdGv6FMjSr,3
e56fhamo,AE3zIhw40WVd8gM8,2
e56fhamo,AcElivuiuGHheuK0,3
e56fhamo,AjFQYEQ000BBF3aF,2
e56fhamo,BrZRaISD14PqQAfY,4
e56fhamo,C9fKcSDQ3itXfHNg,1
e56fhamo,CvanskBuLgvWnXvI,5
e56fhamo,D8aBAGJeiViMRNhM,3
e56fhamo,DdXbK906LNzp3aAa,3
e56fhamo,DhKCbZYHlqM2T895,4
e56fhamo,FcS9AUhA3ZqM9niO,4
e56fhamo,G4QPzd2R5l1iRBin,4
e56fhamo,GKNQ93vGYyA5QDyn,3
e56fhamo,HGTdytOmBHVLQZEM,5
e56fhamo,I4fqCGV91AYxEH6l,4
e56fhamo,IyjJMLOxmlBKpTTC,1
e56fhamo,K7e7RMsbmix80yFo,1
e56fhamo,KBErm7RNdkD5ALil,2
e56fhamo,KCSQyJ07qlJWGJJh,2
e56fhamo,KWjqG4daCM12JJZ8,1
e56fhamo,KkyFDb4qkD3aWk7h,1
e56fhamo,KylbyTbn6mLJK9Si,1
e56fhamo,LkPM5rbp12h3Sfbu,2
e56fhamo,MQpgF21bmp7UKODf,1
e56fhamo,MRVLq6F7oeK81G25,3
e56fhamo,N7EQNYGTAJ5nCJUs,5
e56fhamo,OSBHBR1Zfjwa3Ru1,5
e56fhamo,OipSSjes647F23T5,2
e56fhamo,S1JafWEFLL04uiR3,4
e56fhamo,V7mkondW8Ca47WB2,2
e56fhamo,X6H2kTtRr5DNVccH,3
e56fhamo,XO1FPINjtzMK3rOg,1
e56fhamo,ZKobrOPbnryDwDeR,2
e56fhamo,ZaRAqczqeolhPlGd,5
e56fhamo,aGsl38VHUkJNSKna,1
e56fhamo,b8coNXXElLv6Y4Ci,5
e56fhamo,bLsIJbjYLQfgOfqa,5
e56fhamo,d3JtRAnBSumtERqp,5
e56fhamo,e5I6Xo4Ptv8nvieq,4
e56fhamo,edVi7sq7MzGB0w4K,5
e56fhamo,fVNri05vQ6Tguca4,3
e56fhamo,foVXdkBTKxr4stHS,4
e56fhamo,ft1KOaguoxig6fDU,1
e56fhamo,iDnyd2CyekLlkKhB,1
e56fhamo,io4Y5RuQega8U33y,2
e56fhamo,kZckeYhY9lI7GZU9,3
e56fhamo,kmqIK69pUrwtnGkd,5
e56fhamo,lIfw0SkOSXvh3dkj,2
e56fhamo,lZLOPVqk3w7paMoT,4
e56fhamo,m09WILykiDnbveP8,5
e56fhamo,mhvJRUqFMcUcvKT0,4
e56fhamo,mzAclAjscdl0lM9e,4
e56fhamo,ncwqrpozlPzDRpYn,4
e56fhamo,pCBrwKkLYSigi43W,3
e56fhamo,pPY8w76CFjcyRYMQ,1
e56fhamo,pn6aKEpLENurG46D,4
e56fhamo,qWf8Lx2EKpmfVqmI,2
e56fhamo,ql1KA2D7GcUsKNWd,3
e56fhamo,rG3j96hFurAzpWqI,4
e56fhamo,sFFbD3fA0Jsvs7Ic,4
e56fhamo,sMrgrFelhlPYE7oq,2
e56fhamo,sfIrQZEBfNXiF14K,4
e56fhamo,tLC4C6mlhT0dL07C,2
e56fhamo,tScMy5ZLmBXb9iXt,1
e56fhamo,tdfnPuBA3A6BgQZ6,5
e56fhamo,uNp5n9ziPoSjwab6,4
e56fhamo,uUnfyKkhE8VdNesg,1
e56fhamo,uuTpSlC8OBa7oK24,3
e56fhamo,v6yaB0GbU7V42Dsa,4
e56fhamo,wGbowYkFWcPfA1Gq,2
e56fhamo,xIsWbeCZvl7lzyo6,5
e56fhamo,z2mJUnT10cqKEjeU,1
e56fhamo,zf65krMhrldNnA6f,3
