user,item,rating
pdvxD1NL,0fLphSCEstioilGN,4
pdvxD1NL,1toAaNoOTyhYBd29,3
pdvxD1NL,1wgOPPLAahwYFpWT,2
pdvxD1NL,2xXFEFHstUIZGqRJ,1
pdvxD1NL,3HvfvePcZG4sS35b,2
pdvxD1NL,3Ssd7yV1k25rPbw3,2
pdvxD1NL,3eV1Ua5cyVAvAbv4,3
pdvxD1NL,40XpTEPp5VaaVT2Q,4
pdvxD1NL,5wfuSvFYUZl7u06R,2
pdvxD1NL,5zJh9TmOnlaM5UmJ,4
pdvxD1NL,6ANH3aOTpBdMNf4Z,1
pdvxD1NL,9jlRq4ZO431uSXyO,4
pdvxD1NL,AIoNddHoyo4RKFJ0,3
pdvxD1NL,BPGDz7AoUewgqAJ0,3
pdvxD1NL,CVcIuyU2etYwlWSj,2
pdvxD1NL,CgMFJbR7u3boQzHW,5
pdvxD1NL,DPrnw0T2hRSA2wWv,5
pdvxD1NL,EgcyERTR8EQbm1iC,2
pdvxD1NL,F6aQvDvi6fZD2iCb,1
pdvxD1NL,FjpNJ0kAJk4qqc1Z,2
pdvxD1NL,GVUtDKIEW92CESzD,1
pdvxD1NL,Ggl7BLziaqY7EN0j,2
pdvxD1NL,HDDZpC9htcEX0DwH,1
pdvxD1NL,HGzQ1rjJKD0xAvka,4
pdvxD1NL,HZDcNMBLUI1jd4wN,1
pdvxD1NL,HeOjdePMNcoMvNx1,5
pdvxD1NL,HnbdmbcvP2Gr7LWo,1
pdvxD1NL,I3DDMqq9rXveBmuz,4
pdvxD1NL,JJUio3cQraJicnFI,3
pdvxD1NL,JfAE32tryC9sSEFY,3
pdvxD1NL,LRGOgn3dagPYwY7S,2
pdvxD1NL,MQpXsIMHnVJgtoUE,4
pdvxD1NL,N0bKPeE5Ig63cCZo,5
pdvxD1NL,N7EQNYGTAJ5nCJUs,5
pdvxD1NL,NKPjHk7tEa4xOVPU,1
pdvxD1NL,NZuuKlKrHpvJH8RE,4
pdvxD1NL,O8Sp1VAbs0DOYeNl,3
pdvxD1NL,Obf5i3NCScaXeU9u,3
pdvxD1NL,OgoiJlMvwk1zZb8L,1
pdvxD1NL,Oz4ilu1WyPQOnGsb,5
pdvxD1NL,QXTNYaXzA5MIG3pC,1
pdvxD1NL,R8rG6GKXEVenuzah,2
pdvxD1NL,RabzWIT1C9iSUd4c,5
pdvxD1NL,Sng9OYRAf0Qg0LQi,1
pdvxD1NL,TsTJyRKcxAAQxUVJ,2
pdvxD1NL,VCqmQSVCJzLP9U6p,3
pdvxD1NL,X6H2kTtRr5DNVccH,3
pdvxD1NL,XWMSQcbXHmGKPqa8,4
pdvxD1NL,Xe7ZCoCZyNxlven3,2
pdvxD1NL,XjyippoaOAGK8I1e,2
pdvxD1NL,XyMnX4VA0tvF39yB,1
pdvxD1NL,Yo6b9w7j2jP8DFKf,4
pdvxD1NL,YzK6n3GF0TQjnUD0,1
pdvxD1NL,ZaRAqczqeolhPlGd,3
pdvxD1NL,Zk56ACR2LmEIdZYr,5
pdvxD1NL,aI07pqxWSlD9bSO1,5
pdvxD1NL,b6QvfJzYnElEoDvD,1
pdvxD1NL,b7v8NbTbBpDZ2zTe,5
pdvxD1NL,bJIDxAULfQMjw1In,3
pdvxD1NL,bPJUHbsdpR37wMhB,3
pdvxD1NL,bUMM5vrlBq0ypVgW,5
pdvxD1NL,buc78V5g87WGHuuu,5
pdvxD1NL,cc19QUyHYxtK1JGO,4
pdvxD1NL,dLT5flPygFT19x3Q,2
pdvxD1NL,dTQioyHjhqPj1jfQ,3
pdvxD1NL,dXgwM2uOD0EzJ552,4
pdvxD1NL,eb6VnFnOJYWfNPzH,2
pdvxD1NL,ejQlJL9PIejCZ1YT,4
pdvxD1NL,ezs5dDMM7Dh6dgr3,4
pdvxD1NL,fIPobLfT3o9nw2o1,5
pdvxD1NL,g0wAT0hrHUD5PXlp,4
pdvxD1NL,gl93KRPlMNs0Lbvr,5
pdvxD1NL,hWphlSJTLHd62bCJ,2
pdvxD1NL,hebjDkXbHkS0areJ,5
pdvxD1NL,igjzSX9sBrtFXsoK,4
pdvxD1NL,ixG7ssQHLoIrI7pB,5
pdvxD1NL,j1kjXyo7oeODhBl8,2
pdvxD1NL,jA2kH1uupzDvUcAW,2
pdvxD1NL,lW9j2SyrIRcYb2uW,5
pdvxD1NL,mAP413RnKcYGB1NI,5
pdvxD1NL,mOcKVsCcSssg9Dgc,4
pdvxD1NL,n2b5Az5t3GzfvroQ,2
pdvxD1NL,qqMrPGxZELJ8kMbx,5
pdvxD1NL,qrZDW0ynYzzL8Zg5,1
pdvxD1NL,sFFbD3fA0Jsvs7Ic,5
pdvxD1NL,sxlInnCPbLosSGfc,5
pdvxD1NL,uGM5NmO7Q6U6za7Y,3
pdvxD1NL,uRj1EMxA7Egl6niz,1
pdvxD1NL,uZPdacj3eHFLX0N8,4
pdvxD1NL,vckgsXSwjgaTsSDd,1
pdvxD1NL,vvAAusdvghR56n8Y,2
pdvxD1NL,xIQnCi2SDbgjnIQs,3
pdvxD1NL,ypkBYl55VRCWa8wk,5
