user,item,rating
KimYKhhq,0FWC6r9jKkERmiT4,2
KimYKhhq,0vp5PmkfqCasMeGu,1
KimYKhhq,1PU68DAiOfYog1Zs,2
KimYKhhq,23IWvaBTd3auhfDK,2
KimYKhhq,40XpTEPp5VaaVT2Q,3
KimYKhhq,4DMa3w0Jqp20gltK,4
KimYKhhq,4bEYOnjuQUC584g9,1
KimYKhhq,53hFOM8HUaoCUVU3,2
KimYKhhq,5S2W0BGy82XgWMiv,4
KimYKhhq,89RISfSVUWqfYLOi,5
KimYKhhq,8QuZmIUPqUAvpa8r,1
KimYKhhq,94RCy5LSl73V9acJ,1
KimYKhhq,Cdi3xJPtLsWXTz9A,4
KimYKhhq,CgMFJbR7u3boQzHW,2
KimYKhhq,EOuMevkTZOtSZUWH,1
KimYKhhq,En4FMh8gR922RlIx,3
KimYKhhq,FTUKtTwfMHlmX3yQ,5
KimYKhhq,FwqhLTHT44QDH2xz,1
KimYKhhq,G7fptWtqlTbYH8uv,4
KimYKhhq,GC9xbMk2c5VQOmny,2
KimYKhhq,GF2jifks0NcnquPW,5
KimYKhhq,GVO0QOGS3B9r8cg2,2
KimYKhhq,HpMT56Sz4yyQOSzg,3
KimYKhhq,IRp2OoIusVWGBYJv,2
KimYKhhq,IYsxqAvLSM7YirVP,3
KimYKhhq,J5b1B9YfK6tBw75Y,5
KimYKhhq,JJUio3cQraJicnFI,2
KimYKhhq,JwifKXrBL0MzzTVE,1
KimYKhhq,KPwsvrzp8b5OUbSD,4
KimYKhhq,LPZTx5E0p7JNxnkH,3
KimYKhhq,LqfLHw7rRoecPE2T,1
KimYKhhq,MuGRV5kxllYWsA6i,3
KimYKhhq,NNPYJo7H1ikuTku0,5
KimYKhhq,Npfyua8IBnR8tSFR,4
KimYKhhq,Nzatx3dBpoleG9Q6,3
KimYKhhq,O8Sp1VAbs0DOYeNl,2
KimYKhhq,Obf5i3NCScaXeU9u,1
KimYKhhq,OjRg5r3EC1UNltvr,2
KimYKhhq,OsIAFuA2SE4PlEUO,4
KimYKhhq,PCthcg8uiHR086zU,5
KimYKhhq,PKhgwv5cSK4UK44G,1
KimYKhhq,Q3AmezjGNldS2z98,1
KimYKhhq,QIdNyus0jVTrWCcD,4
KimYKhhq,QWakvXOYZOdpOTix,1
KimYKhhq,RRhN2XcPBijISlLF,4
KimYKhhq,Sng9OYRAf0Qg0LQi,3
KimYKhhq,UePeejDIbc24wgqR,2
KimYKhhq,Urz3X9jbmqCR2PTh,5
KimYKhhq,V7mkondW8Ca47WB2,4
KimYKhhq,Vaml9Xq2YHoYxiDf,1
KimYKhhq,ViX8pHpYsSbxftqw,5
KimYKhhq,WIJ5o35JEcH7nKph,2
KimYKhhq,WrEHd963QgfkBQZR,1
KimYKhhq,WveeIxtlzs40j1fj,4
KimYKhhq,X6KP0mJ4PN98YaeG,3
KimYKhhq,XO1FPINjtzMK3rOg,1
KimYKhhq,XyMnX4VA0tvF39yB,5
KimYKhhq,Yo6b9w7j2jP8DFKf,2
KimYKhhq,YuB6W1fLFiyT7BKB,2
KimYKhhq,aWSHu1jL2jXJKzEm,1
KimYKhhq,alKnrx3SpDcKkUiM,4
KimYKhhq,aqY4mEoyfAYnAotx,5
KimYKhhq,brQn3OEH2Zvbn28x,1
KimYKhhq,cc19QUyHYxtK1JGO,4
KimYKhhq,ckwof9hj34JGwP7w,2
KimYKhhq,eDNm4EucAfouHW9T,2
KimYKhhq,eIKwYmuffouV7bqD,2
KimYKhhq,efk3m7mLjMYmcJDi,5
KimYKhhq,fBRRGnGkcMMIDYzK,5
KimYKhhq,fZyvWl7k80Um8dli,3
KimYKhhq,gMLN8Y6MLQBwVLgi,5
KimYKhhq,hC49fOk2BuAz0GHM,5
KimYKhhq,hSld3beMSYUJxCWH,5
KimYKhhq,ikIbrD1cMcBnz9bX,1
KimYKhhq,j32gQZzDyYBurv2h,4
KimYKhhq,keCWF4f7yCW6c2F1,4
KimYKhhq,lAdKpyviYEl7bcIB,2
KimYKhhq,lPTA0XL0otnrtK0A,2
KimYKhhq,lWTx6HDr24uHQa6W,5
KimYKhhq,leqz2LOOPAiI8isE,4
KimYKhhq,mOT1v2VX6RiObR9q,1
KimYKhhq,mesYRWEG97YyVVlY,5
KimYKhhq,mpHdrxGNCzKYAS6A,3
KimYKhhq,ncwqrpozlPzDRpYn,4
KimYKhhq,pHa5Hj583E2FSu4q,3
KimYKhhq,pPloqUgGAs8dYBi6,3
KimYKhhq,pbmZ9ll0YRzOLYOI,5
KimYKhhq,puWC8pS66HFcLpPU,1
KimYKhhq,qJVbvzZcgkAWCksG,5
KimYKhhq,qwUzmAYNLIhOMflQ,4
KimYKhhq,r4ysb94YTr46yCTO,1
KimYKhhq,rLW9Eg9L0h8iIwsM,4
KimYKhhq,rYGsT0SLxHKSW32b,5
KimYKhhq,t8pYmmF8pBoqA6GM,1
KimYKhhq,tbpyVnc3xo0nCvhg,5
KimYKhhq,tgtmmbFh07icDNyu,3
KimYKhhq,wBBNuj8DbN59HSIb,2
KimYKhhq,wytAKIkSq1eu1CG1,1
KimYKhhq,x5IKWTpohWgYkzHI,5
KimYKhhq,xDzjzT6K85plP2Rp,4
KimYKhhq,xIsWbeCZvl7lzyo6,1
KimYKhhq,xfIRimY87qjynw3l,5
KimYKhhq,y6Z7FzQTp6S6mQ2W,5
KimYKhhq,yCMf5fHNmaMOVa9j,4
KimYKhhq,yNXqHlTAEzk6t4Z3,5
KimYKhhq,yeaXMQRSaG2j75Mp,5
KimYKhhq,zrCEujkDaeupZzyO,1
