user,item,rating
vwWppvhd,0OiVOga2oyRNivzs,2
vwWppvhd,0VOni4sUYYxNHlqX,1
vwWppvhd,0ph5epZOqBpuOCrs,4
vwWppvhd,0xMrQekasq6qJdHZ,2
vwWppvhd,175cEAum4D15hZNS,5
vwWppvhd,3mR8Pi5L8GPwtwX0,5
vwWppvhd,3qrKK4sd1J8zlYcu,3
vwWppvhd,3rkhfn36YvDJZZM2,3
vwWppvhd,3uzxJmF98k6CdlLn,4
vwWppvhd,42QqtbZXWpOC7Nne,2
vwWppvhd,4ykCTW2h8ILeOKPm,1
vwWppvhd,52ii4a2WbHgGfohg,1
vwWppvhd,6ee9eav5taMmijJk,4
vwWppvhd,6pEYOQdoH9QKgYB2,1
vwWppvhd,7cm2yvl7msE6UNuS,3
vwWppvhd,7pZD29PGvcadslIL,4
vwWppvhd,8A7D00JOM94vKiUU,3
vwWppvhd,91EcJwmIXAoM0S1O,3
vwWppvhd,957xQTBWFh0QdEnn,1
vwWppvhd,AQdKnqIrQJXsKcIX,2
vwWppvhd,Bkbdm1lWGkxbsJZF,5
vwWppvhd,CpIVlhAMEbeef27l,4
vwWppvhd,DMpSVUrogze051bv,5
vwWppvhd,DR2k7lQQBPcPEk3y,2
vwWppvhd,DtdD1V9OUuiy2S56,2
vwWppvhd,EfxAH3nfUHb82yfb,3
vwWppvhd,G8XCNtjuWKexncvI,1
vwWppvhd,GUGKCwkbIhs0LcS2,5
vwWppvhd,Gm9lQH0rPKlImBfl,3
vwWppvhd,GoaqYiuznUUwtT8F,1
vwWppvhd,H27nNynjnDFbpiBn,5
vwWppvhd,H50UdCiyzVdXpTzt,5
vwWppvhd,H6OvCWzycBoWbZXs,5
vwWppvhd,Hi1yNQFs0UiXwmfF,5
vwWppvhd,HnbdmbcvP2Gr7LWo,2
vwWppvhd,Hr6wI2IOxu3rlPdP,2
vwWppvhd,IVyYTkyzzlnwgRVS,1
vwWppvhd,KQcxioncFdpSLIxa,5
vwWppvhd,MuG0oI1mKiQ5aFIC,5
vwWppvhd,MvxxUOMx0OT7jkWP,2
vwWppvhd,NXOBoXtbDyOc8JZ7,2
vwWppvhd,Npfyua8IBnR8tSFR,4
vwWppvhd,NyhpY9Vt0EoMqGuo,2
vwWppvhd,Obf5i3NCScaXeU9u,3
vwWppvhd,PCthcg8uiHR086zU,1
vwWppvhd,QCCZbRPhZuZJDe5D,1
vwWppvhd,QQXVeT00K3HKBcOS,5
vwWppvhd,QiLJqv5Na3XvVDi4,4
vwWppvhd,RdnH2nFlSX9Maxhy,3
vwWppvhd,RivhchtWke95kEjT,3
vwWppvhd,Rwwo9fBceKWzS8dV,3
vwWppvhd,S4dQVjDpRRMVQO5Q,2
vwWppvhd,SBNTfG8AfNeDW6ZP,5
vwWppvhd,SBytJVH7165mDFYx,3
vwWppvhd,Sng9OYRAf0Qg0LQi,5
vwWppvhd,TKWNBpKTMADbNllB,1
vwWppvhd,TaJCoPEL1mLpJ7HP,4
vwWppvhd,UxAo1PGb2DoMnl4G,3
vwWppvhd,V7mkondW8Ca47WB2,1
vwWppvhd,XGmGelJqBc9l12LH,3
vwWppvhd,XjyippoaOAGK8I1e,2
vwWppvhd,XogUptzkB5AHD2IB,5
vwWppvhd,YCB7hzud5lvWaRor,1
vwWppvhd,Yi4UBpNjgJaJEFQ4,2
vwWppvhd,ZhloxfxgS12TbuC6,4
vwWppvhd,azegJGK2YpBwJ1aZ,2
vwWppvhd,bNnalzoZtLOGnxj8,5
vwWppvhd,bXaCjakwxLrROVFm,1
vwWppvhd,bYukAOYS7qiUm21f,5
vwWppvhd,c7SFkqvNcJClnudI,1
vwWppvhd,cFMYe6grmlNWClQY,4
vwWppvhd,cc19QUyHYxtK1JGO,2
vwWppvhd,ceVnLlvDGeya3gXs,2
vwWppvhd,dHQX7hEALDeZQXLC,2
vwWppvhd,dnj9sEBBUI8ZXHqN,2
vwWppvhd,eBLRgDKaJhYEQ0e5,2
vwWppvhd,eVOJ8Kwz8Rt4YvmH,4
vwWppvhd,hDvFA3JfP2WHiHrz,5
vwWppvhd,hMWzWdNcnaFJfVgV,2
vwWppvhd,hSj34vvwmC9d13IU,4
vwWppvhd,iAwS8Zy41PDDHQLs,4
vwWppvhd,iWbLP4Q2rutTw4sy,5
vwWppvhd,jmErEHO7UyZRfu8J,3
vwWppvhd,kOlP0Hf0EYYyUEqx,3
vwWppvhd,kZckeYhY9lI7GZU9,5
vwWppvhd,lNR8sp1v6Ez5q2cv,5
vwWppvhd,lurs84UX4CompAq2,3
vwWppvhd,mnjF9Rozf5qGWH21,3
vwWppvhd,oU6T9MA9bRBSUE4s,2
vwWppvhd,ohc5WXDyGNTfrlUu,5
vwWppvhd,ouUYxDbrVr91J5k1,5
vwWppvhd,p9Qgir3dXYy7kE2E,5
vwWppvhd,pByamhjvtkWRRAWQ,1
vwWppvhd,pZDa3ZOdQEOmjU1j,1
vwWppvhd,q1gNq9bYQ6sP6x2r,4
vwWppvhd,ql1KA2D7GcUsKNWd,5
vwWppvhd,qrZDW0ynYzzL8Zg5,3
vwWppvhd,rYGsT0SLxHKSW32b,3
vwWppvhd,ru5POQT0CdQPX33p,1
vwWppvhd,tHIIerBiRyzSV2c3,4
vwWppvhd,tbpyVnc3xo0nCvhg,4
vwWppvhd,uNUAKt3qe2SWVVe0,1
vwWppvhd,uRj1EMxA7Egl6niz,1
vwWppvhd,v6yaB0GbU7V42Dsa,2
vwWppvhd,wjVM79PTFkUYPumN,1
vwWppvhd,woalk9qRFu3Kgixy,1
vwWppvhd,ykBGM3UcRgF8whc5,2
vwWppvhd,yrG9vJkgNVOBieMh,3
vwWppvhd,zfL4EAaUxSMqxtX1,3
