user,item,rating
RTcYNKXC,0NlDdAACVeC1Efgi,4
RTcYNKXC,1YShgbRMm59drHw5,3
RTcYNKXC,1b6BLIiPUyTT7LRf,2
RTcYNKXC,1jOHmmQ0bTPp6Z2s,2
RTcYNKXC,3eV1Ua5cyVAvAbv4,3
RTcYNKXC,3rkhfn36YvDJZZM2,5
RTcYNKXC,3vS3EB2GEHgckArS,5
RTcYNKXC,46227weCVdlV6DNH,2
RTcYNKXC,4sLOJqtm4kE334pm,4
RTcYNKXC,4wT8i0nAVZ0B79QP,2
RTcYNKXC,5LWLJExmWd21gbec,2
RTcYNKXC,5rDeoTp311MKPgu4,5
RTcYNKXC,5vKvCoGFRTbLfahH,4
RTcYNKXC,7Bco0B4GzOWDdNbu,5
RTcYNKXC,8N3MEkjGtYYtXrTk,2
RTcYNKXC,96dAsYSDMrvrvOaA,4
RTcYNKXC,AE3zIhw40WVd8gM8,4
RTcYNKXC,BhYeDBiwKBlPOGuu,1
RTcYNKXC,CcrqMO4f2Gy22j8f,1
RTcYNKXC,CwVSZatRFAt5LGGK,3
RTcYNKXC,D9IuL48Jz8helnXF,4
RTcYNKXC,E11DeRjaImszYlpi,2
RTcYNKXC,F6aQvDvi6fZD2iCb,1
RTcYNKXC,GGk8dYl00jR2VKMx,2
RTcYNKXC,GT91Jcl7MwPEWQHE,3
RTcYNKXC,HGTdytOmBHVLQZEM,1
RTcYNKXC,HZnlcDQB4HnYzIb3,5
RTcYNKXC,Hr6wI2IOxu3rlPdP,5
RTcYNKXC,HzHVEMIHPIZc0Dno,1
RTcYNKXC,IaboK8w1O55r1F6u,4
RTcYNKXC,J5EuJ578lePWS1sz,3
RTcYNKXC,JZC6zDJI50y3ZYiO,1
RTcYNKXC,KRCZve4rxUeSavO7,3
RTcYNKXC,LPZTx5E0p7JNxnkH,5
RTcYNKXC,Lf6KHY0KGEGkLIgB,4
RTcYNKXC,LqfLHw7rRoecPE2T,3
RTcYNKXC,MuG0oI1mKiQ5aFIC,2
RTcYNKXC,NXOBoXtbDyOc8JZ7,2
RTcYNKXC,Ncy35W2lVY6u41Ap,5
RTcYNKXC,NeZNXvals0TSagn3,5
RTcYNKXC,Oz4ilu1WyPQOnGsb,2
RTcYNKXC,PKhgwv5cSK4UK44G,4
RTcYNKXC,PsOSy8wTpa4TOqBj,1
RTcYNKXC,PyujxrNUuDNkKh6m,4
RTcYNKXC,QXTNYaXzA5MIG3pC,1
RTcYNKXC,RMjqu3nQBbPB9p3x,1
RTcYNKXC,Rwwo9fBceKWzS8dV,3
RTcYNKXC,Rx5WxhOXYgcPuxPp,5
RTcYNKXC,S58Ox0iLPQGkwfoC,1
RTcYNKXC,ScGAK6JtOP9WMpqu,3
RTcYNKXC,SlQ4Xsa6MGnv0XK2,1
RTcYNKXC,Szzh0Ty6uxXuOa1b,2
RTcYNKXC,Tn4gOOQebFC2US56,2
RTcYNKXC,UhsW1Y10zHwq8Euu,1
RTcYNKXC,VSFkgMvfeh5R5cAj,3
RTcYNKXC,Wbgvxpeu0PNdM1bl,1
RTcYNKXC,XO1FPINjtzMK3rOg,5
RTcYNKXC,YPnLzPHO53CuiDqk,4
RTcYNKXC,YZnt8pN3WoniJcok,5
RTcYNKXC,Yi4UBpNjgJaJEFQ4,5
RTcYNKXC,ZGThxk4PWnL19vtZ,3
RTcYNKXC,bz0HZEvrW8JvdJp4,2
RTcYNKXC,c3ZYeoOBXRquwNcz,5
RTcYNKXC,cHGQoOHQVyBnmsFc,2
RTcYNKXC,cVwli3d6mvDghReR,2
RTcYNKXC,cc19QUyHYxtK1JGO,4
RTcYNKXC,cnC2Lp8TGApIaBc7,4
RTcYNKXC,fBRRGnGkcMMIDYzK,1
RTcYNKXC,fINMqon9ENFNHiux,1
RTcYNKXC,fgMrdkydeDHXq2vp,3
RTcYNKXC,fpfekqJ0uEpeq9x8,4
RTcYNKXC,hgbw6YFEuCtFgvXK,3
RTcYNKXC,hmIMUzDW7KJkPANF,2
RTcYNKXC,hxXjDoN0IcWeNkM3,2
RTcYNKXC,jGiDQU23FLnT03yi,1
RTcYNKXC,jnfiOrNwIba7KmfR,3
RTcYNKXC,l5j3Am7TdBHuJMDj,1
RTcYNKXC,lFdXEeaBLKCZrUsT,4
RTcYNKXC,nyccVTm2lFzJAJkN,1
RTcYNKXC,oJHTbwOwdqhhfOwB,3
RTcYNKXC,oVx96vsDmLamfFO6,5
RTcYNKXC,pNUKSFbB0okcYy3f,5
RTcYNKXC,puWC8pS66HFcLpPU,3
RTcYNKXC,q0QUp5qlZ9JTIB2L,3
RTcYNKXC,q7qK9b8C07VPjsb6,1
RTcYNKXC,qQQvc4GE9DZmEHjw,5
RTcYNKXC,sfIrQZEBfNXiF14K,3
RTcYNKXC,uXjCOKMvr1gPaxTg,1
RTcYNKXC,vvAAusdvghR56n8Y,1
RTcYNKXC,vwacFlzbbWekKATO,1
RTcYNKXC,wyx6xpgh2qspS2wV,5
RTcYNKXC,xDzjzT6K85plP2Rp,5
RTcYNKXC,xhXJiIYZIGK5TaaU,3
RTcYNKXC,y4i3jMauOe9u1IHG,5
RTcYNKXC,yIH6w2gzfw28cQHP,2
RTcYNKXC,yZIEM0Pb6Hi5neA9,3
RTcYNKXC,ypstfxIpWXisrPEi,4
RTcYNKXC,z1AaC2IPTgnlom67,3
RTcYNKXC,zCZPZPUGH2gPeAUd,3
RTcYNKXC,zGw83mtw14WwT6IV,2
RTcYNKXC,zQBDgVrQmSYGpYrn,2
RTcYNKXC,zwV5AU1OnLAS9gQr,5
