user,item,rating
tkqYuTMN,00632Dm0mzMGQoD0,5
tkqYuTMN,0kG80toKp2msfAut,4
tkqYuTMN,1ASNzXdpHs8oZqIW,4
tkqYuTMN,1SZlC8Z9gy6rEoYb,1
tkqYuTMN,2vgyajdOgSNsNinI,1
tkqYuTMN,3KiKHyR0E95BIoAC,2
tkqYuTMN,5FuYbRJPSjEp3vjm,1
tkqYuTMN,6ee9eav5taMmijJk,2
tkqYuTMN,76p6W6xL85OcDxR9,4
tkqYuTMN,7sKKpqboWndAi2Ra,2
tkqYuTMN,81s7ABvXzw2JM9G2,3
tkqYuTMN,8upYP2QAucwK25mg,5
tkqYuTMN,8ziLUOqmJsMv2qrN,5
tkqYuTMN,Ajac9fbTuuQfW0mf,3
tkqYuTMN,Bv5heiWHuZua5Rz5,1
tkqYuTMN,C2cA4mV35jVDqiNN,4
tkqYuTMN,C6JYyvKT4otPu3XF,2
tkqYuTMN,EONQjXpwums4K249,1
tkqYuTMN,EUpFNu0wllbCz4qn,1
tkqYuTMN,EpTLXzLS9iSD6EAz,1
tkqYuTMN,F0yFBj7ccvcytXJI,2
tkqYuTMN,FOrTiFEBYi381Pqb,5
tkqYuTMN,GoBc6eqOrOotY1nV,2
tkqYuTMN,Hzej1yfxJVlmdV2H,1
tkqYuTMN,I7eoIC5qBCiirXEe,2
tkqYuTMN,ImbDiRlsGETURkOt,4
tkqYuTMN,Irps23svSITgGU6k,4
tkqYuTMN,JRQfAjqD4ygzFSOH,4
tkqYuTMN,KhAJh12ozOdDiH1H,3
tkqYuTMN,KyygeEtov0Co9TOI,3
tkqYuTMN,MZ4v9aMC6HWSpOyA,1
tkqYuTMN,Mre65SwKLrFTTpJT,1
tkqYuTMN,Mt1LiKKQmMDIIVpY,4
tkqYuTMN,N5cEYvoFSvYKZaKk,3
tkqYuTMN,NHqbInZbQY3c1Hsc,2
tkqYuTMN,NXOBoXtbDyOc8JZ7,2
tkqYuTMN,NtJ0Z0QShxcyCR8A,2
tkqYuTMN,Obf5i3NCScaXeU9u,4
tkqYuTMN,PvmfG4AQvJWylZ8H,2
tkqYuTMN,QsIsMxsPfFF4EENh,2
tkqYuTMN,RIfkcNrmpw4HtRRA,5
tkqYuTMN,RoHUsyJsKWAidmoN,5
tkqYuTMN,Rzx7wl8TXd37IGjN,5
tkqYuTMN,TsTJyRKcxAAQxUVJ,1
tkqYuTMN,VZORTloZc16I6JcS,4
tkqYuTMN,VfjgdUSeMrC9HyWZ,3
tkqYuTMN,VxqwS29AXdwcTurZ,2
tkqYuTMN,W5nFU6YmSe9Br5Ot,3
tkqYuTMN,WRGhJrtG3upc9MR6,2
tkqYuTMN,WVdfIbyUBN9WqW1H,3
tkqYuTMN,X6H2kTtRr5DNVccH,5
tkqYuTMN,YPnLzPHO53CuiDqk,5
tkqYuTMN,ZkJXyLwxCng5djty,5
tkqYuTMN,ZnufF1ZwpzTH3ziQ,1
tkqYuTMN,aTHLDWb9k0xnnhdN,1
tkqYuTMN,c1y6Z5HXm3TegNkB,2
tkqYuTMN,ce5QyFPuYjjei1uq,2
tkqYuTMN,eIKwYmuffouV7bqD,4
tkqYuTMN,fVQqDSK410aPU9ru,1
tkqYuTMN,gcKNt6qrEAvSdSpR,3
tkqYuTMN,gtxJsfdpWUyDhJ3L,5
tkqYuTMN,hfbI6KJ7CjMKcqdZ,4
tkqYuTMN,iuUqTH9AEyjutwr8,3
tkqYuTMN,khdLfBwMTFLerRCw,4
tkqYuTMN,m5mfVVwVljhtA0ac,4
tkqYuTMN,mJTDxtOVQcESthNO,1
tkqYuTMN,mOzVT2rko9LKSRSa,2
tkqYuTMN,o6hwShjHiPDH5HWr,2
tkqYuTMN,pCBrwKkLYSigi43W,2
tkqYuTMN,pdrqRPoDGeXYhgfH,1
tkqYuTMN,pn6aKEpLENurG46D,5
tkqYuTMN,q2DtkBFo7m9jru8P,3
tkqYuTMN,qwUzmAYNLIhOMflQ,5
tkqYuTMN,ryWxJQ3zU5518Ev0,3
tkqYuTMN,sHato2dyUR5jtPv3,2
tkqYuTMN,sUAdEVH3OlAnOzp1,3
tkqYuTMN,sfIrQZEBfNXiF14K,2
tkqYuTMN,soVMMowlUzrMb84H,2
tkqYuTMN,t0fsacS4mtSTZNkh,5
tkqYuTMN,t8pYmmF8pBoqA6GM,4
tkqYuTMN,tLtsJDShP444R8f0,3
tkqYuTMN,tbo4ayQFYKcv6AA2,1
tkqYuTMN,tgwa0nx69eLC7qM4,4
tkqYuTMN,tpqeknFMUHkdlw4a,5
tkqYuTMN,tudVyS45BVCDy73U,1
tkqYuTMN,v6ANuSNqR3fLPldF,2
tkqYuTMN,vxs33hsgKQBDhnNy,3
tkqYuTMN,wytAKIkSq1eu1CG1,2
tkqYuTMN,yV6X2ilZ5uqFAoQF,2
tkqYuTMN,ypJCM39tzfpxsVgB,3
tkqYuTMN,ypstfxIpWXisrPEi,3
tkqYuTMN,z9qR2NDvSen7QyBG,5
tkqYuTMN,zBTFGUY2YJQumUT6,1
tkqYuTMN,zwV5AU1OnLAS9gQr,1
