user,item,rating
jUgpsJ6e,0TUVnxT8mZi0me73,1
jUgpsJ6e,1xUn8lmYycvYN4DY,2
jUgpsJ6e,3HvfvePcZG4sS35b,5
jUgpsJ6e,3I8klj1Dwoy1MB4H,1
jUgpsJ6e,5PZEdq2IiuZyjcKs,5
jUgpsJ6e,683t4t4GVdgo8SI0,4
jUgpsJ6e,6B8AikWqyWVNH0I0,1
jUgpsJ6e,7F7hVv1ybkaDEl6p,5
jUgpsJ6e,9OHcMRdh7eUdUtqL,1
jUgpsJ6e,AY30fGK9TfOcCGS8,5
jUgpsJ6e,AdoR8DN2g4f1Ll4S,5
jUgpsJ6e,BApfPtLoKwX9JysE,2
jUgpsJ6e,D1rWDPpEoms4WfFV,4
jUgpsJ6e,DuN6IWoplZ2UHzuv,3
jUgpsJ6e,ES6BldgFEWOxDY0L,1
jUgpsJ6e,EqUztQmCpWuCTj4o,2
jUgpsJ6e,EsNmrC0T3pzBIrHT,4
jUgpsJ6e,GT91Jcl7MwPEWQHE,3
jUgpsJ6e,GUGKCwkbIhs0LcS2,3
jUgpsJ6e,Gq7wiGzq9FWxtVf1,5
jUgpsJ6e,H8EuEjCWr3K9wyd9,5
jUgpsJ6e,HOb5o3pPaMPxMwZ5,5
jUgpsJ6e,IYsxqAvLSM7YirVP,2
jUgpsJ6e,IrD9g4cEyCb6KibI,2
jUgpsJ6e,J5EuJ578lePWS1sz,2
jUgpsJ6e,JR89x51UEx4sW5qc,2
jUgpsJ6e,JwifKXrBL0MzzTVE,1
jUgpsJ6e,JwpK2hpJonZYCb19,3
jUgpsJ6e,KGv7WvE5AueugjCv,3
jUgpsJ6e,KQPxuaH6G6E4Ta09,4
jUgpsJ6e,KkLP3o1oEeKdWWJe,1
jUgpsJ6e,LElsYB4o5losWXPg,4
jUgpsJ6e,LqP0viq3NkN9CrDb,3
jUgpsJ6e,NHmDSbsQDfPYQWwC,5
jUgpsJ6e,NgJW0tmrKfvrvYaq,2
jUgpsJ6e,NtkjIOkNpisy1h9w,1
jUgpsJ6e,Oz4ilu1WyPQOnGsb,5
jUgpsJ6e,PCthcg8uiHR086zU,2
jUgpsJ6e,QSjtdLhhEK2WiKY0,1
jUgpsJ6e,QiLJqv5Na3XvVDi4,5
jUgpsJ6e,QmeNsBnMto1tPHur,3
jUgpsJ6e,RMjqu3nQBbPB9p3x,5
jUgpsJ6e,RQyUkOVFTAwPAvc7,3
jUgpsJ6e,RRdDTzBvME6a3hsj,4
jUgpsJ6e,RboxniOZ90Kf2u3W,5
jUgpsJ6e,S1I7az8HoLXm27OQ,1
jUgpsJ6e,SOsIS7Qx85Pxtufn,1
jUgpsJ6e,SSnlTNTGITufzmw3,1
jUgpsJ6e,StBA0LZN9G0w8udT,1
jUgpsJ6e,TaJCoPEL1mLpJ7HP,4
jUgpsJ6e,bbCvsSgruID1Sb4x,4
jUgpsJ6e,bhnNDcIeTC5Eg3qa,2
jUgpsJ6e,bz0HZEvrW8JvdJp4,1
jUgpsJ6e,dYSNSxk4VM0nxRXJ,5
jUgpsJ6e,dksgTnMuSBoONW9O,1
jUgpsJ6e,dsOUYvL5a3TZwt51,4
jUgpsJ6e,eDNSdkWx99TolFpt,5
jUgpsJ6e,enhlGDp4XsrAkhqo,3
jUgpsJ6e,fG7FL1Zs68Km4O6U,2
jUgpsJ6e,fiaLHDgTCe7BHtmG,1
jUgpsJ6e,gtxJsfdpWUyDhJ3L,3
jUgpsJ6e,h0QGWSgXCNRgRSLl,4
jUgpsJ6e,iDq1WrCla0xQm6oo,4
jUgpsJ6e,ifCOovat1FMuQ2oN,1
jUgpsJ6e,kem0hGvaGfzoig7A,5
jUgpsJ6e,l69psIQGECexwRMG,3
jUgpsJ6e,lSmntgKGhvE2NCzX,4
jUgpsJ6e,ls9O4HsEM8e1VTT7,2
jUgpsJ6e,marDwBg9tUynEoH1,1
jUgpsJ6e,mzAclAjscdl0lM9e,2
jUgpsJ6e,n4mv0XIqF11WWiEl,4
jUgpsJ6e,n5PsweXYovwGAeX4,1
jUgpsJ6e,nJQPOMSy5GLvp7vG,5
jUgpsJ6e,nyccVTm2lFzJAJkN,2
jUgpsJ6e,oBO9tevqXQ5WRDMk,4
jUgpsJ6e,oBTshquCIAwsUOub,1
jUgpsJ6e,oU6T9MA9bRBSUE4s,4
jUgpsJ6e,oh2Z0IfA5E78NW3P,2
jUgpsJ6e,onQYI5FpRJPI6TOy,4
jUgpsJ6e,pNUKSFbB0okcYy3f,3
jUgpsJ6e,pRyQP7nSEoopqbBG,2
jUgpsJ6e,pVN36WMsjuqxjxcb,4
jUgpsJ6e,puWC8pS66HFcLpPU,2
jUgpsJ6e,q7xyQa29bm3tkJy8,4
jUgpsJ6e,ql1KA2D7GcUsKNWd,4
jUgpsJ6e,qsY4ykJGajqBdQtM,1
jUgpsJ6e,rF7BUoUlqvTi2PiT,5
jUgpsJ6e,rJHJ9IJVA7YVmKMG,1
jUgpsJ6e,srITXSMHklsQwo2f,5
jUgpsJ6e,sygglGRRXBJCbJVG,1
jUgpsJ6e,u2mNmc4Pt6LhiSt1,4
jUgpsJ6e,uBFdn489LauAwpQm,3
jUgpsJ6e,uMEuBTpjBjXl1Tvi,4
jUgpsJ6e,uaJ9X7WbKpPBtBK2,3
jUgpsJ6e,ugmKlhS7xIuTqWEg,5
jUgpsJ6e,v6yaB0GbU7V42Dsa,2
jUgpsJ6e,wyx6xpgh2qspS2wV,1
jUgpsJ6e,yIH6w2gzfw28cQHP,4
