user,item,rating
UGPEXXAZ,0cIeo4hY51q7FsSH,1
UGPEXXAZ,1wgOPPLAahwYFpWT,3
UGPEXXAZ,21xRQm4HWSKM5yKe,4
UGPEXXAZ,2EOuzH0cG8vKJnWm,3
UGPEXXAZ,3eNdLPKfiQkLQqaA,5
UGPEXXAZ,3eV1Ua5cyVAvAbv4,2
UGPEXXAZ,3feyTEfizBZiwN2x,1
UGPEXXAZ,44MFrPTsqVRkWqyy,3
UGPEXXAZ,46227weCVdlV6DNH,3
UGPEXXAZ,4DMa3w0Jqp20gltK,5
UGPEXXAZ,4Ll1xmk3BAjuAVAk,5
UGPEXXAZ,4onHYydb9v5pIk0a,1
UGPEXXAZ,5FuYbRJPSjEp3vjm,2
UGPEXXAZ,6Md68c2Ik0FqOT2B,3
UGPEXXAZ,6O40eTlWJU3vpSdE,1
UGPEXXAZ,6pEYOQdoH9QKgYB2,1
UGPEXXAZ,6tUs31Vwnw22MakT,2
UGPEXXAZ,96dAsYSDMrvrvOaA,1
UGPEXXAZ,9YEqyiCdGv6FMjSr,4
UGPEXXAZ,9c95jC3cHPLWKNzZ,4
UGPEXXAZ,9uecWP5KlLCPSc4U,4
UGPEXXAZ,AA7nNbFyGhpbgi5g,4
UGPEXXAZ,BuuD4wdLAkgO3LJS,4
UGPEXXAZ,C9b6H4QyHOuHqCuA,4
UGPEXXAZ,COU7Tc1pKJevqLMb,3
UGPEXXAZ,CrLwErqXg29AoyU3,3
UGPEXXAZ,ELCCKBhbs5UcOVf4,1
UGPEXXAZ,EQn8VJjsDGmuJrnP,4
UGPEXXAZ,EgtveATqtcCa4GJP,1
UGPEXXAZ,EpTLXzLS9iSD6EAz,2
UGPEXXAZ,EqUztQmCpWuCTj4o,1
UGPEXXAZ,Fl5KO2u5a0A23AWi,2
UGPEXXAZ,G2j26bKDTNUT1LAB,2
UGPEXXAZ,G61Gwa2WaxNW4EA9,4
UGPEXXAZ,GKNQ93vGYyA5QDyn,2
UGPEXXAZ,HGTdytOmBHVLQZEM,1
UGPEXXAZ,HHkWlWIQnN611gtJ,3
UGPEXXAZ,JR89x51UEx4sW5qc,2
UGPEXXAZ,JRQfAjqD4ygzFSOH,5
UGPEXXAZ,Ng1aHlmscdMq4O7r,4
UGPEXXAZ,NmJG1q6SevdC7mYo,4
UGPEXXAZ,OFXdIKsqfJbRFKdw,1
UGPEXXAZ,OUm4CmSxb3MhPTOJ,1
UGPEXXAZ,OcR8MD6LvoVb4JS6,4
UGPEXXAZ,OemJfWpnbr7WGRIk,3
UGPEXXAZ,PykM5IPkARLmJlRU,2
UGPEXXAZ,QIdNyus0jVTrWCcD,1
UGPEXXAZ,QetmenshIb4Ce3AQ,4
UGPEXXAZ,RIqs4H3pnL9x6Nz2,4
UGPEXXAZ,Sop1LT6bOM9j70KD,3
UGPEXXAZ,TEpDMOanlpbSL0Ck,4
UGPEXXAZ,TaM583BrLN5lJg4A,5
UGPEXXAZ,U2NGxbMmwenGc1tz,3
UGPEXXAZ,ULfaOho7fRQ4C79r,3
UGPEXXAZ,VEenaN0etpPyndCf,4
UGPEXXAZ,WveeIxtlzs40j1fj,4
UGPEXXAZ,XX3Or77LnOWBMVnF,1
UGPEXXAZ,bz0HZEvrW8JvdJp4,3
UGPEXXAZ,dCBQ9j2Y3K8Wk2Ah,1
UGPEXXAZ,dksgTnMuSBoONW9O,2
UGPEXXAZ,eczUFgxiULX9zzIZ,2
UGPEXXAZ,fDH7iSWR70vXNLKN,1
UGPEXXAZ,fG7FL1Zs68Km4O6U,5
UGPEXXAZ,fGxKiJz4W7KoJ21R,3
UGPEXXAZ,fS1STeLPxKzs3FEH,2
UGPEXXAZ,gO42lt3fvEoNPK4k,4
UGPEXXAZ,hV6rgKqotRem49pG,2
UGPEXXAZ,iHl3UNzDKX1L55OF,5
UGPEXXAZ,jkOnZW7MZfuLVzCo,3
UGPEXXAZ,jqCdA7k3ZEpdAx2U,1
UGPEXXAZ,lFdXEeaBLKCZrUsT,2
UGPEXXAZ,mIzCiIBWMwu89WZj,4
UGPEXXAZ,mh4nsad31bZEjY9U,3
UGPEXXAZ,modmk4rAxvHvhyEh,4
UGPEXXAZ,o6hwShjHiPDH5HWr,2
UGPEXXAZ,p9Qgir3dXYy7kE2E,2
UGPEXXAZ,pCtyZDlgQwKFfQpU,1
UGPEXXAZ,puWC8pS66HFcLpPU,4
UGPEXXAZ,q7xyQa29bm3tkJy8,1
UGPEXXAZ,rHTi4WqOkV1MzBJ8,4
UGPEXXAZ,rYGsT0SLxHKSW32b,2
UGPEXXAZ,rb1SrMGF8SGBwoyt,2
UGPEXXAZ,tAUd7yiASf6Zzi6d,5
UGPEXXAZ,tjtCAzDZFRUpxasW,1
UGPEXXAZ,uBCceXI3rqu9ZxIi,1
UGPEXXAZ,uGM5NmO7Q6U6za7Y,1
UGPEXXAZ,yrG9vJkgNVOBieMh,2
UGPEXXAZ,z9qR2NDvSen7QyBG,1
UGPEXXAZ,zhmBzql3qZmzqb0n,1
UGPEXXAZ,zwV5AU1OnLAS9gQr,1
