user,item,rating
fmSO35pm,0NlDdAACVeC1Efgi,5
fmSO35pm,1pPueOr6iANpdnrz,2
fmSO35pm,3HdLSUT1L2plIOtg,5
fmSO35pm,3IWBnEilEPXvOCqf,3
fmSO35pm,3KiKHyR0E95BIoAC,1
fmSO35pm,3Ssd7yV1k25rPbw3,3
fmSO35pm,6WKYWbffLLsgoPcv,3
fmSO35pm,6hZXt1hd7Oo65mzr,4
fmSO35pm,6oeCVzmk8K7zRq8N,3
fmSO35pm,6qI9cBWT76jxm42G,5
fmSO35pm,6qZePfWoiYPE4ZIT,2
fmSO35pm,7dLsSV3NJygfLjey,1
fmSO35pm,94RCy5LSl73V9acJ,4
fmSO35pm,9BlkSzvSWQinuW3R,3
fmSO35pm,9mVB6vlJvNK3YXyu,2
fmSO35pm,A4sZlTBR2kJsUUNa,4
fmSO35pm,D1rWDPpEoms4WfFV,4
fmSO35pm,DMZEQ5GtlrelMWHD,1
fmSO35pm,EqUztQmCpWuCTj4o,4
fmSO35pm,FB2gSQuSTUKDAWOm,2
fmSO35pm,FFDgrptgr2z7DV0a,2
fmSO35pm,FzADiUJeFkfiyOyK,1
fmSO35pm,GoBc6eqOrOotY1nV,5
fmSO35pm,HHkWlWIQnN611gtJ,2
fmSO35pm,HrVgkCIXGeb1A0dQ,5
fmSO35pm,JC6dmrQDyHCQoOtU,5
fmSO35pm,JXomYGXZ3a3xEa2G,1
fmSO35pm,JkjBf7kxMqEZ2YnY,1
fmSO35pm,JurPHXvnN562SPHg,3
fmSO35pm,KUT1Gp5AwbevFlNz,2
fmSO35pm,MKGGucH3kopfqXfu,5
fmSO35pm,NLM2W4xdqjkpfKs4,2
fmSO35pm,NsGmu4Y5ko1G2QMT,4
fmSO35pm,O3dph9CFy3Eyt0vf,4
fmSO35pm,PBpizeXqapXbkUcF,2
fmSO35pm,R3G20As1PinbBmBs,1
fmSO35pm,RC8YyffnNio6wmNy,3
fmSO35pm,SSnlTNTGITufzmw3,5
fmSO35pm,Sj0I7W6bnIwyl65h,1
fmSO35pm,StBA0LZN9G0w8udT,5
fmSO35pm,T4Z7ohFZbxbh0b6q,5
fmSO35pm,TAnUhHvHiGALzqGX,5
fmSO35pm,U6EVFwBym0FrCx42,3
fmSO35pm,Uy1DXLHQd3iSfS4c,1
fmSO35pm,VqQ6Q5viXQ67wDjp,1
fmSO35pm,WFToHs1L4NRMq27r,3
fmSO35pm,WrEHd963QgfkBQZR,4
fmSO35pm,Y72j38eXBzXz7jIi,3
fmSO35pm,Yw6jdBEyRV4yzXKg,5
fmSO35pm,ZhLQUe7oxP2RCLte,1
fmSO35pm,Zj7Aqv1rkPJSTck7,2
fmSO35pm,aI07pqxWSlD9bSO1,2
fmSO35pm,aRs0yyZ33FIzUnXl,3
fmSO35pm,aqY4mEoyfAYnAotx,1
fmSO35pm,aww1STRdCwCgANA3,1
fmSO35pm,bBtrn6QePv2kvKpm,3
fmSO35pm,bYukAOYS7qiUm21f,2
fmSO35pm,cO4WAck7oYweaoFQ,3
fmSO35pm,ckwof9hj34JGwP7w,4
fmSO35pm,dR9g58dwonbkm7Dz,1
fmSO35pm,ddah8qpVeYPI3vmy,4
fmSO35pm,dksgTnMuSBoONW9O,1
fmSO35pm,glblZBptu09S1ftM,2
fmSO35pm,hi40wFEEJshQgboH,3
fmSO35pm,hkYR4uUomRESkbfS,2
fmSO35pm,ifCOovat1FMuQ2oN,1
fmSO35pm,jiPEvUsxm3cnfkZG,5
fmSO35pm,kV1X1TeJnavuyXUt,2
fmSO35pm,m1bo4JwYiP8LOS9l,2
fmSO35pm,mZr6raLO4z8GxXM8,1
fmSO35pm,mpHdrxGNCzKYAS6A,4
fmSO35pm,oU6T9MA9bRBSUE4s,2
fmSO35pm,p9Qgir3dXYy7kE2E,4
fmSO35pm,pRyQP7nSEoopqbBG,3
fmSO35pm,pdrqRPoDGeXYhgfH,4
fmSO35pm,qnUMDIgpCmxHkIN2,1
fmSO35pm,qwUzmAYNLIhOMflQ,4
fmSO35pm,rGquJjzgEdbIZrnB,4
fmSO35pm,rIWQ5DPSjSYJn3oa,2
fmSO35pm,rb1SrMGF8SGBwoyt,2
fmSO35pm,rxPk2un7aDIZFqpN,1
fmSO35pm,ryWxJQ3zU5518Ev0,1
fmSO35pm,szMY3FGC2mRNZXc9,5
fmSO35pm,t1acaDLcy0mMlOJ1,4
fmSO35pm,tbo4ayQFYKcv6AA2,3
fmSO35pm,tdfnPuBA3A6BgQZ6,2
fmSO35pm,vgLBMprblNQ7ucBB,5
fmSO35pm,voOFgJMKn8FTwStp,3
fmSO35pm,whyoYM4uGwg9u1EN,3
fmSO35pm,xMhVyZU8C8Yy9dWc,4
fmSO35pm,xj6zfk13Lx62lgMD,1
fmSO35pm,y4i3jMauOe9u1IHG,2
fmSO35pm,ypJCM39tzfpxsVgB,4
fmSO35pm,yrBlo2pXetZM89fm,3
fmSO35pm,z2mJUnT10cqKEjeU,3
fmSO35pm,zRdWlN6fsxiJakZa,4
