user,item,rating
CvTH7xOa,12UDQJC6BQ6Vgf7S,3
CvTH7xOa,1fg4sLgEFzAtOqCa,1
CvTH7xOa,1jOHmmQ0bTPp6Z2s,3
CvTH7xOa,2wchZjd8rMM859nb,3
CvTH7xOa,3hEjA5IOkCTElGbh,4
CvTH7xOa,40XpTEPp5VaaVT2Q,1
CvTH7xOa,52ii4a2WbHgGfohg,4
CvTH7xOa,5cuJjBH54J7AnDwH,2
CvTH7xOa,6sAu0jJ4GGzh354z,2
CvTH7xOa,72F1To7PQhbCdD9b,3
CvTH7xOa,81s7ABvXzw2JM9G2,4
CvTH7xOa,94aIfKACcUdQa7b5,1
CvTH7xOa,BDfOI33ty3ZGRbqV,1
CvTH7xOa,EH8pKi46VKOgNN92,5
CvTH7xOa,F6Osimob6Ie8JlPo,3
CvTH7xOa,Fl5UMTsLFNpCyBEG,3
CvTH7xOa,G8XCNtjuWKexncvI,4
CvTH7xOa,GUGKCwkbIhs0LcS2,2
CvTH7xOa,Gm9lQH0rPKlImBfl,2
CvTH7xOa,H6OvCWzycBoWbZXs,4
CvTH7xOa,HK8MmczkN6tcLz0h,5
CvTH7xOa,HydzYcpEAyRZcJCX,4
CvTH7xOa,I1l1PnDbbJEkMyWU,5
CvTH7xOa,IYsxqAvLSM7YirVP,5
CvTH7xOa,Jfj9wgSsOwo0ljZ6,5
CvTH7xOa,KBErm7RNdkD5ALil,5
CvTH7xOa,MQpgF21bmp7UKODf,3
CvTH7xOa,OAeAeoJCAQT5CGcv,3
CvTH7xOa,ObApGqFy4x9vJipV,5
CvTH7xOa,OfyEEfvRT1wE11ng,3
CvTH7xOa,QmeNsBnMto1tPHur,2
CvTH7xOa,R8a46oYlyKIT5ePa,3
CvTH7xOa,RM6rnFxRbzd3PGnf,5
CvTH7xOa,RcdZzdp0UAf9hyTw,1
CvTH7xOa,Rx5WxhOXYgcPuxPp,3
CvTH7xOa,SLrQDwpPUBfVweSk,4
CvTH7xOa,TjS2EwpiZB4TyHcZ,1
CvTH7xOa,UCsXN2yamombJfQb,3
CvTH7xOa,Wbgvxpeu0PNdM1bl,4
CvTH7xOa,XEau1iiGL1CBK47H,3
CvTH7xOa,YAp4mhZ4H3bf8hfa,5
CvTH7xOa,YZDkpVqr6gm2KRte,2
CvTH7xOa,avnngf9Jhr8SjRNw,4
CvTH7xOa,b8coNXXElLv6Y4Ci,4
CvTH7xOa,c7FYy6Ob03azIX6l,1
CvTH7xOa,cF9RDCVcDMAfk9ST,5
CvTH7xOa,dJW78nzpFlDiGudt,3
CvTH7xOa,dYSNSxk4VM0nxRXJ,4
CvTH7xOa,dtrJFHbIIqlcX6iK,5
CvTH7xOa,duoAoM85Jc9EA7HA,2
CvTH7xOa,ebjuwzrTz23LafsW,2
CvTH7xOa,exCT8OtHetIRKxzk,1
CvTH7xOa,fS1STeLPxKzs3FEH,4
CvTH7xOa,fm2HtjbYSGdcZ20q,1
CvTH7xOa,gjGGDV02umdGAqlS,2
CvTH7xOa,h3VHmMM6XGVS7Fnq,1
CvTH7xOa,ipXwS9b9KYvwLpkb,2
CvTH7xOa,jMDigLO8FUGSuQfd,3
CvTH7xOa,jjuf3Gpco39W8n9M,4
CvTH7xOa,kCzOQfE7bTyJJ6wT,3
CvTH7xOa,kcXDCfgCBCiJyDCF,4
CvTH7xOa,kzxJOQb23wd2c0a3,3
CvTH7xOa,l0NoPs4e6bu1aeNu,5
CvTH7xOa,mCEqVtTTrkz8QReR,3
CvTH7xOa,nHWaS06i50r09eqB,4
CvTH7xOa,oU6T9MA9bRBSUE4s,2
CvTH7xOa,ouUYxDbrVr91J5k1,1
CvTH7xOa,pCBrwKkLYSigi43W,1
CvTH7xOa,pVN36WMsjuqxjxcb,4
CvTH7xOa,q6AnuXiw36i5yxQG,2
CvTH7xOa,qFkBuzGqsls5a4UQ,2
CvTH7xOa,rG3j96hFurAzpWqI,5
CvTH7xOa,rVChRCWj9nMn3lLV,5
CvTH7xOa,rYGsT0SLxHKSW32b,2
CvTH7xOa,ryWxJQ3zU5518Ev0,3
CvTH7xOa,sygglGRRXBJCbJVG,4
CvTH7xOa,tHIIerBiRyzSV2c3,5
CvTH7xOa,tLtsJDShP444R8f0,2
CvTH7xOa,tsj1uTVKqntd0uuQ,1
CvTH7xOa,u2mNmc4Pt6LhiSt1,4
CvTH7xOa,uXjCOKMvr1gPaxTg,4
CvTH7xOa,yG0CFoU0eBkqUDsR,5
CvTH7xOa,ydif7F75LuEqCout,2
CvTH7xOa,zHBB8HvBaSiQcPsa,3
CvTH7xOa,zwV5AU1OnLAS9gQr,3
