user,item,rating
hGpv9N5z,0LWZAC86UxQ4YN9S,1
hGpv9N5z,0QLmKuPMqjGjzLjU,5
hGpv9N5z,1jM5Xg4ldMqNoTrg,3
hGpv9N5z,2Y3nC28aqeKwXpYx,3
hGpv9N5z,3Ssd7yV1k25rPbw3,1
hGpv9N5z,4Ll1xmk3BAjuAVAk,2
hGpv9N5z,4qBxTihK3xvYQS6r,4
hGpv9N5z,53hFOM8HUaoCUVU3,2
hGpv9N5z,5FuYbRJPSjEp3vjm,4
hGpv9N5z,6MsUdNDIrBdQXrh3,1
hGpv9N5z,6dXLifXK5LrvtdV1,3
hGpv9N5z,6eIfdbn6UcEVwOl6,1
hGpv9N5z,6oeCVzmk8K7zRq8N,2
hGpv9N5z,7pt0zSrmLYw6Q4rC,3
hGpv9N5z,91EcJwmIXAoM0S1O,5
hGpv9N5z,ABHgPF8Ms0kK9apY,4
hGpv9N5z,AULxStFEDQpXjqnO,1
hGpv9N5z,AY30fGK9TfOcCGS8,4
hGpv9N5z,Au994PMM3I970ihL,4
hGpv9N5z,C2cA4mV35jVDqiNN,3
hGpv9N5z,CIDOFgWh6EGY20DB,3
hGpv9N5z,CgMFJbR7u3boQzHW,3
hGpv9N5z,DGsBS6Lsw4m4RzM9,3
hGpv9N5z,EUpFNu0wllbCz4qn,4
hGpv9N5z,EmIQKui7tVY9bWqV,4
hGpv9N5z,FpIoXZejoidPdDQw,3
hGpv9N5z,G61Gwa2WaxNW4EA9,5
hGpv9N5z,GFKs1Ig1FoDXGqfJ,5
hGpv9N5z,H6OvCWzycBoWbZXs,5
hGpv9N5z,JXomYGXZ3a3xEa2G,2
hGpv9N5z,JZC6zDJI50y3ZYiO,3
hGpv9N5z,LqIY6z1Klw0ps60X,3
hGpv9N5z,NCrmZQR3zTfu2vdl,2
hGpv9N5z,NN9QaCIVMOPIQd3p,5
hGpv9N5z,Om6Z1yQsWYfuSncu,3
hGpv9N5z,Oo4TUYkOEoS5Fr1K,3
hGpv9N5z,P818vUtI4P1peyoz,4
hGpv9N5z,QWakvXOYZOdpOTix,4
hGpv9N5z,RQyUkOVFTAwPAvc7,2
hGpv9N5z,TClhMkcV6bhGvxr0,3
hGpv9N5z,TN5UFakQN3O99MbS,4
hGpv9N5z,TaM583BrLN5lJg4A,3
hGpv9N5z,UePeejDIbc24wgqR,5
hGpv9N5z,UoTUduZNk28BqgT0,4
hGpv9N5z,Uy1DXLHQd3iSfS4c,5
hGpv9N5z,WVdfIbyUBN9WqW1H,3
hGpv9N5z,Wbgvxpeu0PNdM1bl,5
hGpv9N5z,YOHTrrhTmuNwqlmo,2
hGpv9N5z,YPljtkizeiBEBirm,4
hGpv9N5z,ZhLQUe7oxP2RCLte,1
hGpv9N5z,agwyvloIY2TUlY0z,2
hGpv9N5z,bAVSxYLmILJbq8QY,2
hGpv9N5z,bYukAOYS7qiUm21f,5
hGpv9N5z,ddah8qpVeYPI3vmy,2
hGpv9N5z,diUrn2X4kefe6boa,2
hGpv9N5z,e9dDsLwwpyjE1FCw,1
hGpv9N5z,ebBOuRa0K355XmsH,2
hGpv9N5z,ewUHDI7HGmPogCHJ,4
hGpv9N5z,exRzzfv8cOflyeqW,5
hGpv9N5z,fdITthRinRXgVxgz,3
hGpv9N5z,fgMrdkydeDHXq2vp,3
hGpv9N5z,gJPTwMKz2SDAiL8G,5
hGpv9N5z,grQkTnY45Uzlw9AO,2
hGpv9N5z,hgTR1yQbVgN5c4HB,2
hGpv9N5z,j9wpbAFFEuxsqp3O,3
hGpv9N5z,k2qaFaiX1ZwPRZMu,5
hGpv9N5z,koXxcuL8VVpban3A,2
hGpv9N5z,lGDkBFzTbr7NNN3n,1
hGpv9N5z,lVpGin7Uidizu7A4,2
hGpv9N5z,m5mfVVwVljhtA0ac,2
hGpv9N5z,mh4nsad31bZEjY9U,1
hGpv9N5z,nTai9nw8sSfiyfOD,1
hGpv9N5z,nVI41IS6RYofpByI,4
hGpv9N5z,o5D445pGWetmwqai,3
hGpv9N5z,pSEkNzSlSXWBSqIJ,1
hGpv9N5z,qBjVRPoxfitt4xNE,4
hGpv9N5z,qFH571j2EXq32jtr,4
hGpv9N5z,rF7BUoUlqvTi2PiT,5
hGpv9N5z,rHTi4WqOkV1MzBJ8,5
hGpv9N5z,sfIrQZEBfNXiF14K,2
hGpv9N5z,tdfnPuBA3A6BgQZ6,5
hGpv9N5z,tjtCAzDZFRUpxasW,2
hGpv9N5z,tvs5jillCC35UtV3,3
hGpv9N5z,uNUAKt3qe2SWVVe0,4
hGpv9N5z,uWM8YTmiKEH3cX41,2
hGpv9N5z,vhc3JkLPffEc5XfH,4
hGpv9N5z,vrCSjIpEjMLnyLdf,1
hGpv9N5z,wPS2ka8bK20nl1Yb,3
hGpv9N5z,xIsWbeCZvl7lzyo6,4
hGpv9N5z,xNqC48ZwwC4xXhrV,4
hGpv9N5z,y5kreBVQHDNDkopG,5
hGpv9N5z,y6Z7FzQTp6S6mQ2W,3
hGpv9N5z,yeaXMQRSaG2j75Mp,2
hGpv9N5z,zCZPZPUGH2gPeAUd,3
hGpv9N5z,zJJIBkd5bwzivFWS,4
