user,item,rating
cLZ09Q19,00632Dm0mzMGQoD0,2
cLZ09Q19,0OiVOga2oyRNivzs,1
cLZ09Q19,12UDQJC6BQ6Vgf7S,2
cLZ09Q19,1b6BLIiPUyTT7LRf,2
cLZ09Q19,1yDUe7fCQl5x3xLU,1
cLZ09Q19,3rkhfn36YvDJZZM2,1
cLZ09Q19,4onHYydb9v5pIk0a,4
cLZ09Q19,5FG4Iwu0pp78rKza,2
cLZ09Q19,5SksLPiE48wxmV4c,5
cLZ09Q19,5oF6pWcTCs6Rvy1f,5
cLZ09Q19,68fARwIIEpqvbA4D,2
cLZ09Q19,6lpUipu8PWuRoPRW,4
cLZ09Q19,6pEYOQdoH9QKgYB2,5
cLZ09Q19,7XMPT2ilsOzZ9Hu2,5
cLZ09Q19,8DMYbSWuIWUnw371,3
cLZ09Q19,9RLGJBGRez1kPx5I,4
cLZ09Q19,AdoR8DN2g4f1Ll4S,1
cLZ09Q19,Ag4vwfyLZvEPGMoD,1
cLZ09Q19,ClynTy43aopHhiRG,4
cLZ09Q19,CoahGAxsZn0qmJfi,2
cLZ09Q19,CvanskBuLgvWnXvI,1
cLZ09Q19,EsNmrC0T3pzBIrHT,2
cLZ09Q19,FHWpq0UyaLmKkgVf,4
cLZ09Q19,FOrTiFEBYi381Pqb,3
cLZ09Q19,Fr3CBtFcrazNbRCn,5
cLZ09Q19,GEDWGzR5cdb9Kr6S,5
cLZ09Q19,HVIfHSpcFcl8wPak,3
cLZ09Q19,IAk3ZMS9izVNwNy6,2
cLZ09Q19,JC6dmrQDyHCQoOtU,4
cLZ09Q19,Jfj9wgSsOwo0ljZ6,4
cLZ09Q19,KOA8plo1HJXoKZns,1
cLZ09Q19,KVPsJ4e06qA9dLJt,4
cLZ09Q19,KaUaU7Ox8Iz735GL,3
cLZ09Q19,MRVLq6F7oeK81G25,3
cLZ09Q19,NeZNXvals0TSagn3,3
cLZ09Q19,NmJG1q6SevdC7mYo,2
cLZ09Q19,OSgaj9lq6ofQf75w,1
cLZ09Q19,ObApGqFy4x9vJipV,4
cLZ09Q19,Ognwvl1aY39foJe9,1
cLZ09Q19,PLwyuU5nKJIGcQwV,3
cLZ09Q19,QSjtdLhhEK2WiKY0,2
cLZ09Q19,QmeNsBnMto1tPHur,3
cLZ09Q19,R57XFJJE4WiNCOB5,3
cLZ09Q19,RRdDTzBvME6a3hsj,5
cLZ09Q19,ScGAK6JtOP9WMpqu,3
cLZ09Q19,T5Tl2pUdZ3NNfuwZ,1
cLZ09Q19,TOzCwpynsWhPJKj5,3
cLZ09Q19,Tk7EyMU0eh8mHwy4,2
cLZ09Q19,Tw8CJaykJkKso2KZ,3
cLZ09Q19,Ty2m1i3lO39vm5vD,2
cLZ09Q19,UOS0OSjtkR52b3YB,4
cLZ09Q19,UvejeWkan1vZiRUz,1
cLZ09Q19,Uy1DXLHQd3iSfS4c,2
cLZ09Q19,WJ2O1I95Wyl5uM1C,3
cLZ09Q19,XEau1iiGL1CBK47H,2
cLZ09Q19,YPljtkizeiBEBirm,5
cLZ09Q19,Yw6jdBEyRV4yzXKg,4
cLZ09Q19,ZnufF1ZwpzTH3ziQ,3
cLZ09Q19,aLWQpeee6JhgIld4,3
cLZ09Q19,aWSHu1jL2jXJKzEm,3
cLZ09Q19,aoblyJL4biDGsBa2,5
cLZ09Q19,axRCvecenGMDjnzO,2
cLZ09Q19,bFC8B0W8rPkL3LcO,5
cLZ09Q19,beOscenHvBuPQexE,3
cLZ09Q19,brQn3OEH2Zvbn28x,4
cLZ09Q19,bz0HZEvrW8JvdJp4,5
cLZ09Q19,cFMYe6grmlNWClQY,4
cLZ09Q19,cU6X6xhBdWSgW9VI,1
cLZ09Q19,ciPP52CRFHr9ZjDP,4
cLZ09Q19,ckwof9hj34JGwP7w,5
cLZ09Q19,dXgwM2uOD0EzJ552,5
cLZ09Q19,dc1us0US2kj4geI9,2
cLZ09Q19,fpfekqJ0uEpeq9x8,2
cLZ09Q19,ft1KOaguoxig6fDU,2
cLZ09Q19,g43aRIhH7Zmqv3EB,5
cLZ09Q19,hMWzWdNcnaFJfVgV,5
cLZ09Q19,hxXjDoN0IcWeNkM3,2
cLZ09Q19,ixG7ssQHLoIrI7pB,3
cLZ09Q19,jJ9iVZnJmkEagx4H,3
cLZ09Q19,jjkIV2JJ7j0XrlVz,2
cLZ09Q19,kz0CMHmEVRaUq2EV,4
cLZ09Q19,l0NoPs4e6bu1aeNu,5
cLZ09Q19,lFdXEeaBLKCZrUsT,1
cLZ09Q19,lSmntgKGhvE2NCzX,4
cLZ09Q19,lj3tH1FWcgxFdZNV,5
cLZ09Q19,mIzCiIBWMwu89WZj,2
cLZ09Q19,ntPifWd9pIfK99Lr,3
cLZ09Q19,o5xZy74Z6Z6rDgUL,3
cLZ09Q19,o9s0OEJ3fO34TKof,5
cLZ09Q19,pdohjzgHSClFMROg,2
cLZ09Q19,pmNArkxwJiBCuuAI,5
cLZ09Q19,qAITGsIKtAo5WYxB,2
cLZ09Q19,qBjVRPoxfitt4xNE,5
cLZ09Q19,rG3j96hFurAzpWqI,1
cLZ09Q19,u6QvATWZ8X3ZDuED,4
cLZ09Q19,uJcIahOR13DBFLO8,3
cLZ09Q19,v1H4lwJKrmLJpY0m,2
cLZ09Q19,wN8YPrJls7N3vGjC,3
cLZ09Q19,wR9fyWCyxI8shW9H,3
cLZ09Q19,wejLqZThZkZ8wp1i,2
cLZ09Q19,xMhVyZU8C8Yy9dWc,2
cLZ09Q19,xfIRimY87qjynw3l,4
cLZ09Q19,xhXJiIYZIGK5TaaU,5
cLZ09Q19,xusR0n9nfmA6ZL96,4
cLZ09Q19,yCMf5fHNmaMOVa9j,2
cLZ09Q19,yeaXMQRSaG2j75Mp,4
cLZ09Q19,z1AaC2IPTgnlom67,3
