user,item,rating
lqumGXaS,1up4oH2EL8qNJFHN,3
lqumGXaS,39Okx4p1Tfmp4a8y,4
lqumGXaS,3Wo5lbdktkwoA8F4,4
lqumGXaS,3eqC6xsz1OrQAA1t,4
lqumGXaS,3mR8Pi5L8GPwtwX0,4
lqumGXaS,3rkhfn36YvDJZZM2,1
lqumGXaS,5XSrSdrXmP9aJoeD,1
lqumGXaS,5cuJjBH54J7AnDwH,3
lqumGXaS,6O40eTlWJU3vpSdE,1
lqumGXaS,6mk9E32fAGpsYLLF,5
lqumGXaS,6sAu0jJ4GGzh354z,5
lqumGXaS,7cm2yvl7msE6UNuS,5
lqumGXaS,8VlUzV3FitIUlCZm,5
lqumGXaS,8lRGzj94tn8xV5CB,3
lqumGXaS,8sU8S6MqOFMq5kfB,2
lqumGXaS,8upYP2QAucwK25mg,2
lqumGXaS,B6pmykIzH9a25lFk,1
lqumGXaS,Br3IkHIgYtDMoeZd,3
lqumGXaS,Bwsq3MWikEMrj3cK,1
lqumGXaS,DGsBS6Lsw4m4RzM9,3
lqumGXaS,DHMHfxcVyaOcoxQR,3
lqumGXaS,DRrUQdKKPmWvDtoX,1
lqumGXaS,DbpWhQcFKekM0j2l,2
lqumGXaS,EZ6Djn5bDC50P5gp,1
lqumGXaS,FHWpq0UyaLmKkgVf,1
lqumGXaS,GjFK8qTiOtb6MfJe,5
lqumGXaS,HB6yV7lShQsIU4iP,3
lqumGXaS,HGzQ1rjJKD0xAvka,3
lqumGXaS,HY0TRP81KWi3P5wY,3
lqumGXaS,HZDcNMBLUI1jd4wN,4
lqumGXaS,Hi1yNQFs0UiXwmfF,2
lqumGXaS,IKGi7ZYE16gd9HHb,5
lqumGXaS,IvDjrsVEmiV8jGMo,4
lqumGXaS,JClE0G6e6Gf7ZJaI,2
lqumGXaS,JRQfAjqD4ygzFSOH,3
lqumGXaS,JbxyZBbGcSu8EpGW,4
lqumGXaS,KCSQyJ07qlJWGJJh,1
lqumGXaS,KbaIXZv6VmTgrKUX,4
lqumGXaS,LTmer5Kb7yWJALap,1
lqumGXaS,LjYPPA9FAEROvwwf,4
lqumGXaS,NtJ0Z0QShxcyCR8A,2
lqumGXaS,Nzatx3dBpoleG9Q6,2
lqumGXaS,ObApGqFy4x9vJipV,3
lqumGXaS,PiKd9lEh0hIrK1f7,2
lqumGXaS,QXTNYaXzA5MIG3pC,1
lqumGXaS,QetmenshIb4Ce3AQ,3
lqumGXaS,Qs4Ma05Wybcz1gZG,5
lqumGXaS,R8rG6GKXEVenuzah,1
lqumGXaS,RXEcYx3PMZ7dpUfD,1
lqumGXaS,TZlRy1068Ce0Mktc,3
lqumGXaS,Tiu13Dl2ObIPao1I,3
lqumGXaS,TsTJyRKcxAAQxUVJ,2
lqumGXaS,VEenaN0etpPyndCf,3
lqumGXaS,VmvdqTgUPkKF0Zdl,4
lqumGXaS,WFToHs1L4NRMq27r,3
lqumGXaS,WrEHd963QgfkBQZR,3
lqumGXaS,Xjx72ktHpIRU67wR,1
lqumGXaS,XogUptzkB5AHD2IB,5
lqumGXaS,YHBJD0jvRuU04sBf,2
lqumGXaS,Zk56ACR2LmEIdZYr,2
lqumGXaS,aIBgGKj2hJ1gDC2m,3
lqumGXaS,bjLJ7l1Z5wL2FT8R,2
lqumGXaS,boybnc3L50Far2uH,3
lqumGXaS,cP0KG6pE1NW7RNmT,2
lqumGXaS,d9xnJkBOiw9Gpl5s,4
lqumGXaS,dqM6EiaKVV0kIFAG,4
lqumGXaS,dxN5hzhRn7VKqkqu,3
lqumGXaS,ecU0e4W9ADu3WuqB,4
lqumGXaS,f6X6OEvnetMB6rDT,4
lqumGXaS,fVNri05vQ6Tguca4,4
lqumGXaS,fm2HtjbYSGdcZ20q,4
lqumGXaS,gtxJsfdpWUyDhJ3L,1
lqumGXaS,h2FNaWV2k2UdaIcm,2
lqumGXaS,kbvkSdrlVnKnrRHz,1
lqumGXaS,kdjqCjuQk4SV69pY,1
lqumGXaS,kzxJOQb23wd2c0a3,1
lqumGXaS,m044Jx8NMOnr8H9S,4
lqumGXaS,m5mfVVwVljhtA0ac,4
lqumGXaS,pmNArkxwJiBCuuAI,1
lqumGXaS,puKmlZOSdNKRkHBI,3
lqumGXaS,r4ysb94YTr46yCTO,1
lqumGXaS,rADzrozeTDOCftdM,4
lqumGXaS,rr5ClEMTJHCtQrlh,4
lqumGXaS,srITXSMHklsQwo2f,2
lqumGXaS,tpqeknFMUHkdlw4a,2
lqumGXaS,tsKDH6yK824X4Z1z,1
lqumGXaS,uBCceXI3rqu9ZxIi,2
lqumGXaS,uJcIahOR13DBFLO8,5
lqumGXaS,vrCSjIpEjMLnyLdf,4
lqumGXaS,wPS2ka8bK20nl1Yb,2
lqumGXaS,xDzjzT6K85plP2Rp,1
lqumGXaS,yrltwtIEX93JzLYx,2
lqumGXaS,zHBB8HvBaSiQcPsa,5
lqumGXaS,zJFJD8V1L9Cb7J8S,5
lqumGXaS,zOR6SxbCykTbn83e,2
lqumGXaS,zQBDgVrQmSYGpYrn,5
lqumGXaS,zuAWraa4OXupLeeq,5
lqumGXaS,zx4H8asF2iqCtm5N,2
