user,item,rating
7n6oEgbw,0RvVdVcSWzXJb6ME,1
7n6oEgbw,0UBk5kTrMdSOYNWh,2
7n6oEgbw,1TKqry8YHwbPn3GV,1
7n6oEgbw,1uJNupU6GqjKAbHs,4
7n6oEgbw,2BCoxWutXheDqGRX,4
7n6oEgbw,2MuADzavcbzz2LNz,2
7n6oEgbw,2TbTz7r4Yz0gpFS5,1
7n6oEgbw,40XpTEPp5VaaVT2Q,3
7n6oEgbw,44MFrPTsqVRkWqyy,3
7n6oEgbw,5Fmi22MgzsAPvf2z,2
7n6oEgbw,6MsUdNDIrBdQXrh3,4
7n6oEgbw,6hZXt1hd7Oo65mzr,2
7n6oEgbw,76p6W6xL85OcDxR9,2
7n6oEgbw,7dy2APmK5hauUUY0,2
7n6oEgbw,8O7mo21l4UdOlkEI,5
7n6oEgbw,8UEcHLVp6PuhDdUT,3
7n6oEgbw,8m2tSUV1dTvv8cc5,4
7n6oEgbw,8vhi92PCbPa73YAU,4
7n6oEgbw,93Gqi0kMX4lrrAou,2
7n6oEgbw,957xQTBWFh0QdEnn,3
7n6oEgbw,A5or6vLdJlsaIfk6,4
7n6oEgbw,AaxJFPG4zliBX8Iu,1
7n6oEgbw,B2KAItJ7HOa6yn2A,3
7n6oEgbw,BApfPtLoKwX9JysE,1
7n6oEgbw,DESw6TEsvTIkhG2A,4
7n6oEgbw,DdXbK906LNzp3aAa,1
7n6oEgbw,DlgVzzHM4NnojEm2,2
7n6oEgbw,DoCcSr7EKNQORXZe,3
7n6oEgbw,DtdD1V9OUuiy2S56,3
7n6oEgbw,E6o1edesXpT5C0QO,1
7n6oEgbw,EH8pKi46VKOgNN92,3
7n6oEgbw,EONQjXpwums4K249,4
7n6oEgbw,EgcyERTR8EQbm1iC,5
7n6oEgbw,EgtveATqtcCa4GJP,1
7n6oEgbw,FBmEGe6S9QaKLKOv,2
7n6oEgbw,FOrTiFEBYi381Pqb,5
7n6oEgbw,Fr3CBtFcrazNbRCn,4
7n6oEgbw,GFKs1Ig1FoDXGqfJ,4
7n6oEgbw,GVUtDKIEW92CESzD,1
7n6oEgbw,H7epHwQq052SxSjP,4
7n6oEgbw,HY0TRP81KWi3P5wY,4
7n6oEgbw,Hr6wI2IOxu3rlPdP,5
7n6oEgbw,HrVgkCIXGeb1A0dQ,5
7n6oEgbw,IYsxqAvLSM7YirVP,5
7n6oEgbw,IrD0RNWiEAjuWkKN,1
7n6oEgbw,J5KKzK8wVAuG1o6a,2
7n6oEgbw,KyygeEtov0Co9TOI,1
7n6oEgbw,LH9uH7n4xkVrNvmN,4
7n6oEgbw,LqIY6z1Klw0ps60X,4
7n6oEgbw,NDkMn5GRoqyaIF41,3
7n6oEgbw,Ncy35W2lVY6u41Ap,2
7n6oEgbw,NsfLaWCd03Dsf2PO,1
7n6oEgbw,P818vUtI4P1peyoz,2
7n6oEgbw,PVb00chT1ZrtbSjH,1
7n6oEgbw,Q6OJ4NZiHiM9c157,2
7n6oEgbw,QQXVeT00K3HKBcOS,4
7n6oEgbw,QnP7lSNY8pX62jQy,3
7n6oEgbw,QrzNugXjGOTMM1JD,1
7n6oEgbw,R4Oe6aeHyNT3QIYI,2
7n6oEgbw,RoV3fR8NtSGsaYp2,5
7n6oEgbw,TZlRy1068Ce0Mktc,1
7n6oEgbw,UG2InwW49tCjkwSg,4
7n6oEgbw,VTiZwcZ8gF9cm48c,4
7n6oEgbw,Wf2mx1jTosaGSwmN,4
7n6oEgbw,Why2FvPYmcONcIAt,5
7n6oEgbw,XYek6wFEqZmWHyPv,4
7n6oEgbw,Y5C8Rgqel23m3g9H,5
