user,item,rating
esPgOAje,05NU3NZwRbfRhgTS,4
esPgOAje,0iG85hFazb6j2VwS,5
esPgOAje,36tBs5Z7X5Wn7jOG,1
esPgOAje,3a0btNsLd9YxY6rt,3
esPgOAje,41ZKJShIcvWmZfee,5
esPgOAje,4onHYydb9v5pIk0a,2
esPgOAje,594mIZENkMDb2k3o,3
esPgOAje,7sKKpqboWndAi2Ra,3
esPgOAje,7u83chqGb5up73n8,2
esPgOAje,8vhi92PCbPa73YAU,2
esPgOAje,957xQTBWFh0QdEnn,4
esPgOAje,9HxqUtU65QdWEy25,4
esPgOAje,AIoNddHoyo4RKFJ0,3
esPgOAje,BFHagHNiSnl6cIu2,1
esPgOAje,Bnhw3CsBXwTOvlb3,4
esPgOAje,Bv5heiWHuZua5Rz5,5
esPgOAje,DGsBS6Lsw4m4RzM9,4
esPgOAje,DVG3E12NUO8kyMNW,4
esPgOAje,DtfRPEKJ8uV814Od,3
esPgOAje,ELCCKBhbs5UcOVf4,4
esPgOAje,EnI33pRNKsvAmlvg,1
esPgOAje,FHH9RA9TNF3ohll4,5
esPgOAje,GEDWGzR5cdb9Kr6S,3
esPgOAje,GNAkipkyXZgX7EUU,1
esPgOAje,GoaqYiuznUUwtT8F,1
esPgOAje,Hxf5q1bQBraQg4Nk,4
esPgOAje,IYsxqAvLSM7YirVP,2
esPgOAje,JNw25oqihxed7U3Z,3
esPgOAje,JurPHXvnN562SPHg,3
esPgOAje,LTmer5Kb7yWJALap,1
esPgOAje,LhK29llKWhuJoP8z,1
esPgOAje,MQpgF21bmp7UKODf,4
esPgOAje,MgXVGz2vOOoi9ToI,1
esPgOAje,Mt1LiKKQmMDIIVpY,5
esPgOAje,MzUejuWST6dbegMG,2
esPgOAje,NI2q2K9N3aYS81Fy,4
esPgOAje,NeZNXvals0TSagn3,2
esPgOAje,NtkjIOkNpisy1h9w,1
esPgOAje,ObApGqFy4x9vJipV,2
esPgOAje,P8hlQllUfnhVe2yJ,4
esPgOAje,Pq38hkmNi0P9fSSW,2
esPgOAje,Q4vRPSVe6cUW5LPM,1
esPgOAje,QXTNYaXzA5MIG3pC,2
esPgOAje,QcTA3Td2IAYXpr0O,1
esPgOAje,Qic2wieRKvlLQ5H0,1
esPgOAje,SBBZDINO5H2KOXl6,3
esPgOAje,StBA0LZN9G0w8udT,5
esPgOAje,TGIOTEM8DA6pmVVi,3
esPgOAje,TWzQzjFCRYJBiGfY,5
esPgOAje,UZSC2MRA5XgVgaF6,5
esPgOAje,Vuc1C5THm2sxmOal,3
esPgOAje,XEau1iiGL1CBK47H,2
esPgOAje,Xe7ZCoCZyNxlven3,2
esPgOAje,Y396iBPUfD2y5K0N,2
esPgOAje,Y5C8Rgqel23m3g9H,3
esPgOAje,ZhloxfxgS12TbuC6,4
esPgOAje,aWSHu1jL2jXJKzEm,3
esPgOAje,aww1STRdCwCgANA3,4
esPgOAje,bjLJ7l1Z5wL2FT8R,3
esPgOAje,d5mi7tVnmIYnZuIs,3
esPgOAje,dLT5flPygFT19x3Q,1
esPgOAje,eS3yzZYKEziqb8Op,3
esPgOAje,eXhqCLDT0aLrKk5Z,3
esPgOAje,efwbqyzCJ2bnh1zH,5
esPgOAje,esloc4LXx1EC04SC,2
esPgOAje,fBRRGnGkcMMIDYzK,2
esPgOAje,fGxKiJz4W7KoJ21R,3
esPgOAje,gJeOVeJXXPzxELjJ,4
esPgOAje,h31URyRJYGdtCYEF,5
esPgOAje,hMWzWdNcnaFJfVgV,3
esPgOAje,hfF4M0MNMxRH0WQu,2
esPgOAje,iyP6C3Duyt4tGER0,3
esPgOAje,jiOs9bUqUNSaMMyn,4
esPgOAje,k4h5a1qUaOW2wkMj,4
esPgOAje,k9Ja684svlNC7JjY,5
esPgOAje,lFdXEeaBLKCZrUsT,4
esPgOAje,lytVFlZnDQphaPg0,2
esPgOAje,mCEqVtTTrkz8QReR,3
esPgOAje,mhvJRUqFMcUcvKT0,1
esPgOAje,nyD6cLkbBcN6fhuw,2
esPgOAje,o6hwShjHiPDH5HWr,1
esPgOAje,pSEkNzSlSXWBSqIJ,5
esPgOAje,pdrqRPoDGeXYhgfH,4
esPgOAje,rF7BUoUlqvTi2PiT,2
esPgOAje,rG3j96hFurAzpWqI,3
esPgOAje,rLW9Eg9L0h8iIwsM,4
esPgOAje,rYGsT0SLxHKSW32b,1
esPgOAje,sasAM0W4THsT8Rpg,2
esPgOAje,si8LUSXDm5Br6QVi,4
esPgOAje,srITXSMHklsQwo2f,3
esPgOAje,uJcIahOR13DBFLO8,2
esPgOAje,wLodkF09NtOsMuUl,5
esPgOAje,xDzjzT6K85plP2Rp,4
esPgOAje,ySHGYLNC7XtywfIZ,5
esPgOAje,ye6oUKNMUDPGzVRM,3
esPgOAje,ypkBYl55VRCWa8wk,1
esPgOAje,z2mJUnT10cqKEjeU,5
esPgOAje,zCOFVMAu6TBUjftI,5
esPgOAje,zHjRpKM1QeDopT66,1
esPgOAje,zRdWlN6fsxiJakZa,2
esPgOAje,zYNBh92jnL4vjZfg,2
esPgOAje,zwV5AU1OnLAS9gQr,1
esPgOAje,zx4H8asF2iqCtm5N,4
