user,item,rating
78ZcbfZw,1jM5Xg4ldMqNoTrg,4
78ZcbfZw,1rXIAyjoPibxzIOK,4
78ZcbfZw,1uJNupU6GqjKAbHs,4
78ZcbfZw,29M142MilWKloMzE,3
78ZcbfZw,2pwQKbR3Zp0gh4zH,2
78ZcbfZw,4916jcoIQ6YqJHi6,3
78ZcbfZw,4Ll1xmk3BAjuAVAk,3
78ZcbfZw,53hFOM8HUaoCUVU3,3
78ZcbfZw,55OVO6FBD8pjrLgw,5
78ZcbfZw,5LWLJExmWd21gbec,2
78ZcbfZw,5MRuns1Y8IPyqHMX,2
78ZcbfZw,5bA95VW2dLskktq0,5
78ZcbfZw,5cuJjBH54J7AnDwH,2
78ZcbfZw,6qhvfuOeYpccsT3Z,3
78ZcbfZw,6tUs31Vwnw22MakT,5
78ZcbfZw,76p6W6xL85OcDxR9,5
78ZcbfZw,94aIfKACcUdQa7b5,1
78ZcbfZw,BIORbTX9VQuDIMn3,2
78ZcbfZw,Bkbdm1lWGkxbsJZF,1
78ZcbfZw,Boifc2qr6qZ3gI2b,2
78ZcbfZw,DESw6TEsvTIkhG2A,4
78ZcbfZw,EAkREOaI2aj27S42,4
78ZcbfZw,EHzsT1JvkyLeZ8Hh,1
78ZcbfZw,EQn8VJjsDGmuJrnP,5
78ZcbfZw,EgcyERTR8EQbm1iC,3
78ZcbfZw,FuqPTI5nboM1F0bX,5
78ZcbfZw,GFKs1Ig1FoDXGqfJ,5
78ZcbfZw,GODTfXTpPwoXMm7Y,5
78ZcbfZw,IaboK8w1O55r1F6u,1
78ZcbfZw,Jo1V2KIjDpAjHT6M,3
78ZcbfZw,JurPHXvnN562SPHg,1
78ZcbfZw,K7e7RMsbmix80yFo,5
78ZcbfZw,KjYiJSXZGumUpZ50,3
78ZcbfZw,LZNierygcVuisznP,5
78ZcbfZw,LxG4FpwKC8oZBq14,2
78ZcbfZw,ME5fwFJqaz0mFDZ0,3
78ZcbfZw,MHNOfFcFLlNMBqzx,2
78ZcbfZw,N0bKPeE5Ig63cCZo,4
78ZcbfZw,NOBytBvmEF477pVN,5
78ZcbfZw,OipSSjes647F23T5,2
78ZcbfZw,PJMyeEftB3oy6PNF,1
78ZcbfZw,PLwyuU5nKJIGcQwV,2
78ZcbfZw,Q3AmezjGNldS2z98,1
78ZcbfZw,S1JafWEFLL04uiR3,4
78ZcbfZw,SLrQDwpPUBfVweSk,3
78ZcbfZw,ShvDJmHF8sJO8pQK,5
78ZcbfZw,Sj0I7W6bnIwyl65h,2
78ZcbfZw,U2NGxbMmwenGc1tz,2
78ZcbfZw,V8rNl90wxelAbFZw,4
78ZcbfZw,VnrrHeM6BHEeXfps,3
78ZcbfZw,W5nFU6YmSe9Br5Ot,2
78ZcbfZw,WIJ5o35JEcH7nKph,2
78ZcbfZw,X1FyEShVfWYAPf6k,4
78ZcbfZw,XGmGelJqBc9l12LH,3
78ZcbfZw,Y396iBPUfD2y5K0N,4
78ZcbfZw,YT9ttxyMOrV6HPje,4
78ZcbfZw,aRs0yyZ33FIzUnXl,1
78ZcbfZw,ajtjTephnllSScg1,3
78ZcbfZw,bKi38oFHoYAZlRsf,4
78ZcbfZw,dDsldJ1qUfaxFFZA,1
78ZcbfZw,e35G2eY39So5udJj,3
78ZcbfZw,elM4ILjtBDTsAEee,2
78ZcbfZw,ewUHDI7HGmPogCHJ,2
78ZcbfZw,gJPTwMKz2SDAiL8G,4
78ZcbfZw,gPJMzxlWNKLKnleZ,3
78ZcbfZw,i8NvG54XCO59rcb6,5
78ZcbfZw,iRtddr9L3jkJZNtX,2
78ZcbfZw,inR4Z44OIUD28YPU,4
78ZcbfZw,jjkIV2JJ7j0XrlVz,1
78ZcbfZw,kbvkSdrlVnKnrRHz,3
78ZcbfZw,khdLfBwMTFLerRCw,5
78ZcbfZw,l0NoPs4e6bu1aeNu,5
78ZcbfZw,lW9j2SyrIRcYb2uW,2
78ZcbfZw,lgNkSTloOYKNxglp,4
78ZcbfZw,mMuHUSM73nR2fyaU,3
78ZcbfZw,mhvJRUqFMcUcvKT0,1
78ZcbfZw,oN08M9vGpcdewm2g,5
78ZcbfZw,q93G2KpVrtQ6Q5iZ,4
78ZcbfZw,qHMZ5IQbbwg2kpeO,2
78ZcbfZw,qHxRTWsJgqc64tHO,5
78ZcbfZw,rPQpbv22B1Ocrt71,1
78ZcbfZw,rijUrRLK8IzVh4z5,5
78ZcbfZw,svvzBGTK8acLNn2n,2
78ZcbfZw,t1acaDLcy0mMlOJ1,3
78ZcbfZw,t9SG6Icn47uCVQkP,2
78ZcbfZw,tScMy5ZLmBXb9iXt,1
78ZcbfZw,uGM5NmO7Q6U6za7Y,4
78ZcbfZw,vS3UOTT5ML2hdkaS,2
78ZcbfZw,vx3MDYR6EibvH2t1,1
78ZcbfZw,wZmR3WF1O9yfQNsx,3
78ZcbfZw,xDzjzT6K85plP2Rp,5
78ZcbfZw,yiEmlk1hFrMQNv6c,1
78ZcbfZw,zOu5YhhdFdoh6YPO,1
78ZcbfZw,zQwE4Sw7CPIvXJgA,2
