user,item,rating
jgvEJwxO,0iG85hFazb6j2VwS,4
jgvEJwxO,0wfZ8dkzSTDx6F4X,2
jgvEJwxO,1S62K7cyM3FfXNZc,1
jgvEJwxO,1UMCWBX4OgWPGXUS,5
jgvEJwxO,20aFjDhEC7zDWTh9,5
jgvEJwxO,23IWvaBTd3auhfDK,5
jgvEJwxO,27UiB3G256J1qiKk,1
jgvEJwxO,2H9IYXMXuACFN09g,2
jgvEJwxO,2NqIBXSAK82Qj8A8,5
jgvEJwxO,2TbTz7r4Yz0gpFS5,1
jgvEJwxO,3HvfvePcZG4sS35b,4
jgvEJwxO,3eqC6xsz1OrQAA1t,2
jgvEJwxO,58CEAMQM1bi6CNxL,2
jgvEJwxO,5Fmi22MgzsAPvf2z,3
jgvEJwxO,5cuJjBH54J7AnDwH,3
jgvEJwxO,5mxqTh18jmrwCjkT,3
jgvEJwxO,6x3yFtoral2nFeB9,2
jgvEJwxO,72F1To7PQhbCdD9b,5
jgvEJwxO,7pZD29PGvcadslIL,3
jgvEJwxO,7sOtthLiep8pHexm,5
jgvEJwxO,8QuZmIUPqUAvpa8r,3
jgvEJwxO,94aIfKACcUdQa7b5,4
jgvEJwxO,9C6JailrSZRA6Hz7,3
jgvEJwxO,AbvLmOfaXjQzxWdy,5
jgvEJwxO,BFHagHNiSnl6cIu2,3
jgvEJwxO,BI9k0NIF53bFjZrX,1
jgvEJwxO,CgMFJbR7u3boQzHW,4
jgvEJwxO,CpIVlhAMEbeef27l,5
jgvEJwxO,DIyaQEDDWimMwu11,1
jgvEJwxO,DdXbK906LNzp3aAa,2
jgvEJwxO,DkXuJvdkFTYWto5L,5
jgvEJwxO,Dnts4pIeIElT3h3W,2
jgvEJwxO,EA7nwKojrTWWJFis,5
jgvEJwxO,EMDckEkjt1frVHsA,2
jgvEJwxO,ENh81oBZjyJFDBCu,4
jgvEJwxO,EsNmrC0T3pzBIrHT,4
jgvEJwxO,ImbDiRlsGETURkOt,5
jgvEJwxO,J5EuJ578lePWS1sz,5
jgvEJwxO,JR89x51UEx4sW5qc,4
jgvEJwxO,JxBExAPTU49OooiL,5
jgvEJwxO,Los7kPMDedCM4Dr6,2
jgvEJwxO,LqP0viq3NkN9CrDb,5
jgvEJwxO,MRVLq6F7oeK81G25,4
jgvEJwxO,MTf0LntduRjl6qCt,4
jgvEJwxO,Mre65SwKLrFTTpJT,3
jgvEJwxO,NVXn4Hgz7qnrczeb,5
jgvEJwxO,NbQ1Uf4UVmZcpGXS,3
jgvEJwxO,O3dph9CFy3Eyt0vf,2
