user,item,rating
CLRdOe0I,0F3N7DZoPi6NDRqm,2
CLRdOe0I,0SoH3JLA5JcBiLDL,5
CLRdOe0I,0fPANMiJwWGRZop9,1
CLRdOe0I,0h9w9DWbqzeBO0jK,2
CLRdOe0I,0xMrQekasq6qJdHZ,5
CLRdOe0I,1RyRaW1gm4M5wWGX,2
CLRdOe0I,1klR5fOJprhbK6JJ,1
CLRdOe0I,2EOuzH0cG8vKJnWm,3
CLRdOe0I,46227weCVdlV6DNH,1
CLRdOe0I,4916jcoIQ6YqJHi6,3
CLRdOe0I,4zW0YjUCv8LxjIOY,5
CLRdOe0I,594mIZENkMDb2k3o,2
CLRdOe0I,5ojsQwt551UqUD6K,3
CLRdOe0I,7sOtthLiep8pHexm,2
CLRdOe0I,8qM3wXbSS4argbAS,5
CLRdOe0I,93Gqi0kMX4lrrAou,2
CLRdOe0I,95EBjF9xyDulByU1,2
CLRdOe0I,9HxqUtU65QdWEy25,1
CLRdOe0I,A6WKiiQIZw9IYihs,2
CLRdOe0I,Au994PMM3I970ihL,5
CLRdOe0I,C6JYyvKT4otPu3XF,4
CLRdOe0I,Cy4lVYEa3AO0uoLN,1
CLRdOe0I,DbM6msZK7D5LJ25j,2
CLRdOe0I,DtdD1V9OUuiy2S56,1
CLRdOe0I,EH8pKi46VKOgNN92,5
CLRdOe0I,EpTLXzLS9iSD6EAz,4
CLRdOe0I,FOrTiFEBYi381Pqb,3
CLRdOe0I,FpgBDk5biVVbVLkM,3
CLRdOe0I,GoBc6eqOrOotY1nV,4
CLRdOe0I,GoaqYiuznUUwtT8F,5
CLRdOe0I,HERPWc0dhPmmFoYy,1
CLRdOe0I,IRp2OoIusVWGBYJv,4
CLRdOe0I,IWh8AVRoWTyGGeFw,2
CLRdOe0I,IhFvFos1K5cFafve,1
CLRdOe0I,J2wkNGmsPtzhX2mX,1
CLRdOe0I,JRQfAjqD4ygzFSOH,4
CLRdOe0I,KGv7WvE5AueugjCv,5
CLRdOe0I,KRgzuemKcQWiVoHR,2
CLRdOe0I,KaUaU7Ox8Iz735GL,1
CLRdOe0I,KjYiJSXZGumUpZ50,1
CLRdOe0I,L2ir72WmaECOhDGY,5
CLRdOe0I,LElsYB4o5losWXPg,1
CLRdOe0I,NCrmZQR3zTfu2vdl,3
CLRdOe0I,OcR8MD6LvoVb4JS6,5
CLRdOe0I,PyujxrNUuDNkKh6m,5
CLRdOe0I,QvVLjpZSuL5ebsyH,2
CLRdOe0I,S3UscvzowuLlSnb9,5
CLRdOe0I,SrJIYMUjnnv5ESDL,5
CLRdOe0I,T2q38omeofW0laJx,3
CLRdOe0I,TAYpd3n3CfAPxzLm,4
CLRdOe0I,TUTEQ0EBBpWWh1SJ,5
CLRdOe0I,Ty9UV2Xv0oRjlJVs,1
CLRdOe0I,UdFwtvKXDYXMxnUU,2
CLRdOe0I,WIJ5o35JEcH7nKph,1
CLRdOe0I,XGmGelJqBc9l12LH,3
CLRdOe0I,aixxRW3cVyCiwPCl,1
CLRdOe0I,ajtjTephnllSScg1,2
CLRdOe0I,c3ZYeoOBXRquwNcz,2
CLRdOe0I,cPTvsFsGfYI5RdYh,1
CLRdOe0I,cgCTUffEh3f21TGK,3
CLRdOe0I,cx0ujWY7hT2CJhs1,3
CLRdOe0I,dYSNSxk4VM0nxRXJ,3
CLRdOe0I,ddwWsILON2VKtHvN,1
CLRdOe0I,dnj9sEBBUI8ZXHqN,1
CLRdOe0I,eWvA1495aQ8m4N6I,4
CLRdOe0I,efk3m7mLjMYmcJDi,2
CLRdOe0I,exRzzfv8cOflyeqW,3
CLRdOe0I,fCumCvCDwjbuGorc,1
CLRdOe0I,hJCIFmiOna1fl3P8,1
CLRdOe0I,hMWzWdNcnaFJfVgV,2
CLRdOe0I,hPl5g614fTeZJlvQ,1
CLRdOe0I,iDnyd2CyekLlkKhB,5
CLRdOe0I,imUQPw7W1mYEdFwf,3
CLRdOe0I,jMDigLO8FUGSuQfd,3
CLRdOe0I,jN0Y64cJJAd8VaJ1,3
CLRdOe0I,jNaufyY47lRepH24,1
CLRdOe0I,jnfiOrNwIba7KmfR,2
CLRdOe0I,joRY16Br2JpJV4sJ,3
CLRdOe0I,kV24Tomalevd3LKx,3
