user,item,rating
0VXRFZVD,0RvVdVcSWzXJb6ME,4
0VXRFZVD,0TUVnxT8mZi0me73,3
0VXRFZVD,0cIeo4hY51q7FsSH,1
0VXRFZVD,0h9w9DWbqzeBO0jK,1
0VXRFZVD,1RcU5LuNtp07ejr2,3
0VXRFZVD,1UMCWBX4OgWPGXUS,5
0VXRFZVD,1mZAQgMylaoot0TT,5
0VXRFZVD,1nrTRvzTTYUn1raF,2
0VXRFZVD,1xUn8lmYycvYN4DY,3
0VXRFZVD,2EOuzH0cG8vKJnWm,1
0VXRFZVD,2NqIBXSAK82Qj8A8,2
0VXRFZVD,3Ssd7yV1k25rPbw3,1
0VXRFZVD,3feyTEfizBZiwN2x,2
0VXRFZVD,3uzxJmF98k6CdlLn,5
0VXRFZVD,55OVO6FBD8pjrLgw,2
0VXRFZVD,5GATwERwOJn8FU52,2
0VXRFZVD,5VPUhKWEUMlzYHJ4,3
0VXRFZVD,5ojsQwt551UqUD6K,5
0VXRFZVD,6Md68c2Ik0FqOT2B,1
0VXRFZVD,7fRAgXBV0FsAlHlO,3
0VXRFZVD,7uonzS02OhL70VqJ,2
0VXRFZVD,9HxqUtU65QdWEy25,4
0VXRFZVD,AGzC0eBwBXDm9DVJ,4
0VXRFZVD,BPGDz7AoUewgqAJ0,1
0VXRFZVD,CIWCOHeIctucN5B3,1
0VXRFZVD,CSDZYnJWg2lyHKLM,5
0VXRFZVD,CpIVlhAMEbeef27l,1
0VXRFZVD,CxnY45LM9tU9rPTI,4
0VXRFZVD,Daw4iPH5Zgs8Hs3i,4
0VXRFZVD,EHzsT1JvkyLeZ8Hh,1
0VXRFZVD,FiTkLsyLYsz2JlzN,5
0VXRFZVD,GGk8dYl00jR2VKMx,5
0VXRFZVD,HOQM86CICfJRaEOM,4
0VXRFZVD,HOb5o3pPaMPxMwZ5,2
0VXRFZVD,HZnlcDQB4HnYzIb3,1
0VXRFZVD,JBLQmFQh4m3bVu41,1
0VXRFZVD,JRQfAjqD4ygzFSOH,3
0VXRFZVD,JgxRdRhbLa4Px6FB,4
0VXRFZVD,K5MCZihT03cz1DWY,4
0VXRFZVD,Kuek8Cx0SjpBHsAn,2
0VXRFZVD,KyygeEtov0Co9TOI,1
0VXRFZVD,MKGGucH3kopfqXfu,4
0VXRFZVD,MgXVGz2vOOoi9ToI,3
0VXRFZVD,MuFcCdGdXz2z6ehz,4
0VXRFZVD,NXOBoXtbDyOc8JZ7,5
0VXRFZVD,OkxksteUpoDZvKCw,4
0VXRFZVD,OpJ3jrmMYbjycG1z,2
0VXRFZVD,P818vUtI4P1peyoz,4
0VXRFZVD,QBnISJZ7UxHQesDK,4
0VXRFZVD,RMjqu3nQBbPB9p3x,3
0VXRFZVD,RoHUsyJsKWAidmoN,1
0VXRFZVD,Sop1LT6bOM9j70KD,3
0VXRFZVD,VApMSPkI1EyGSVRO,2
0VXRFZVD,VNxcpMF2bvRc6Qq9,3
0VXRFZVD,Wf2mx1jTosaGSwmN,3
