user,item,rating
BB4WdUif,1YShgbRMm59drHw5,3
BB4WdUif,1pPueOr6iANpdnrz,5
BB4WdUif,39Okx4p1Tfmp4a8y,4
BB4WdUif,3H09EnDDFksTHQbC,2
BB4WdUif,3Wo5lbdktkwoA8F4,1
BB4WdUif,3rkhfn36YvDJZZM2,4
BB4WdUif,5FuYbRJPSjEp3vjm,2
BB4WdUif,6qZePfWoiYPE4ZIT,1
BB4WdUif,8FVToFZYNNHgTSji,5
BB4WdUif,9BlkSzvSWQinuW3R,3
BB4WdUif,9eBARJg3SrSZzwGi,1
BB4WdUif,ACTLAHxICzezr3pZ,1
BB4WdUif,AIoNddHoyo4RKFJ0,2
BB4WdUif,DEP5NZFIPKaVwfbh,3
BB4WdUif,DIyaQEDDWimMwu11,4
BB4WdUif,DjPiKm71G81jQWC0,3
BB4WdUif,EMDckEkjt1frVHsA,1
BB4WdUif,EjQqFIxI5VcOshgd,4
BB4WdUif,EpbYea8C1s9kyFTi,5
BB4WdUif,HHOq9dhnXEmNLonx,2
BB4WdUif,HmgtChm3f2QYfEr5,5
BB4WdUif,Hzej1yfxJVlmdV2H,4
BB4WdUif,IAk3ZMS9izVNwNy6,3
BB4WdUif,IClnrbDw4bTFh6Jv,3
BB4WdUif,Iew7dl29nzd7ArMW,5
BB4WdUif,Irps23svSITgGU6k,3
BB4WdUif,JdynYyReS4uozX7x,1
BB4WdUif,KHMPuRwDVny8IzpW,5
BB4WdUif,LOBvfRN6fesXWPAl,3
BB4WdUif,LqIY6z1Klw0ps60X,2
BB4WdUif,MRVLq6F7oeK81G25,1
BB4WdUif,MaIr0JJQFvLalvZO,5
BB4WdUif,MvxxUOMx0OT7jkWP,4
BB4WdUif,N6qUrsutchyYqdFv,4
BB4WdUif,NITCIYaEpdsg6V3i,4
BB4WdUif,NtkjIOkNpisy1h9w,1
BB4WdUif,QIdNyus0jVTrWCcD,2
BB4WdUif,RdHWZgZMGGluNhNd,5
BB4WdUif,Rk3WAl9m5Ewpg4RC,4
BB4WdUif,Szzh0Ty6uxXuOa1b,1
BB4WdUif,TEpDMOanlpbSL0Ck,1
BB4WdUif,TWzQzjFCRYJBiGfY,2
BB4WdUif,TZlRy1068Ce0Mktc,1
BB4WdUif,TjS2EwpiZB4TyHcZ,2
BB4WdUif,Urz3X9jbmqCR2PTh,1
BB4WdUif,UxAo1PGb2DoMnl4G,5
BB4WdUif,VGl8Noz6xbkWsZ4u,3
BB4WdUif,VNxcpMF2bvRc6Qq9,3
BB4WdUif,VV9U3B0kpkWo5xpz,4
BB4WdUif,VkJw8MpiC92qSpuf,1
BB4WdUif,VpzBxgYp8whhyVlW,1
BB4WdUif,Xxmq28vZQmltmOD7,2
BB4WdUif,Y0NteAkKx1fDITx8,4
BB4WdUif,Y94jXPg5aX6R9rvI,2
BB4WdUif,YjCGvhAGT6xUDVwV,2
BB4WdUif,Z6q7UDpmM0uYqtK3,5
BB4WdUif,Zj7Aqv1rkPJSTck7,5
BB4WdUif,ZzJm2wRfuTVUEHvk,4
BB4WdUif,a4v6JiqP2JAgi6Zj,4
BB4WdUif,bjnpltxrAFnMpmo3,5
BB4WdUif,cF9RDCVcDMAfk9ST,1
BB4WdUif,ce53GjSUrX5Qpj5d,4
BB4WdUif,dxN5hzhRn7VKqkqu,1
BB4WdUif,e5I6Xo4Ptv8nvieq,4
BB4WdUif,ebBOuRa0K355XmsH,2
BB4WdUif,et2pIujXaJK4W73p,4
BB4WdUif,fdOhXrznNFh5if0t,5
BB4WdUif,gD1oquIqRkUrzIs0,4
BB4WdUif,juI1EH5bEdpvSNUh,2
BB4WdUif,kV1X1TeJnavuyXUt,2
BB4WdUif,l2fMyx4EPbc0tLn4,4
BB4WdUif,lpBDb7NdJPR8ghjQ,1
BB4WdUif,mDwYwdnK83jFIluS,1
BB4WdUif,nZCcD78kSkSdamkX,4
BB4WdUif,ncjNyVTitJLQ5wPT,5
BB4WdUif,oK5HLgxqWXC7n4QQ,3
BB4WdUif,pHa5Hj583E2FSu4q,4
BB4WdUif,rN9KaZUpDpgF1gq4,1
BB4WdUif,rUtT8W9vmj7VdbJQ,5
BB4WdUif,tLtsJDShP444R8f0,4
BB4WdUif,uNG9lwxYq9ehe72u,1
BB4WdUif,weP9txVTCof2LLpq,3
BB4WdUif,x3VWT4yeCAOIOpH1,4
BB4WdUif,xQaQyeAg4ll7EFdC,3
BB4WdUif,yeZcUlaFqrZmEB9a,2
BB4WdUif,zCOFVMAu6TBUjftI,2
BB4WdUif,zQwE4Sw7CPIvXJgA,2
BB4WdUif,zuMayl0rrzuC9u6K,3
BB4WdUif,zx4H8asF2iqCtm5N,4
