user,item,rating
TBVEU4iL,0JFCjVx2P1RMzy3h,2
TBVEU4iL,0NfXWFxho1OQIqQW,3
TBVEU4iL,1pPueOr6iANpdnrz,2
TBVEU4iL,2b8XJpWAiVkFGaF7,2
TBVEU4iL,30wAX4bjLZ7cQS1Q,1
TBVEU4iL,3HvfvePcZG4sS35b,2
TBVEU4iL,3YpcsrbjZVgtEsVc,2
TBVEU4iL,3k7Wf4yv0RV6vi4K,2
TBVEU4iL,44MFrPTsqVRkWqyy,1
TBVEU4iL,55tKxbpje6K2XB6o,5
TBVEU4iL,6lpUipu8PWuRoPRW,3
TBVEU4iL,7dy2APmK5hauUUY0,1
TBVEU4iL,8upYP2QAucwK25mg,1
TBVEU4iL,9Cotf8XUdZEf7ZtH,5
TBVEU4iL,AGzC0eBwBXDm9DVJ,5
TBVEU4iL,ANLUt6PwNcsHYoUj,5
TBVEU4iL,AbvLmOfaXjQzxWdy,4
TBVEU4iL,COU7Tc1pKJevqLMb,2
TBVEU4iL,ClynTy43aopHhiRG,3
TBVEU4iL,CvFDfEHqzEno0pYB,2
TBVEU4iL,D8aBAGJeiViMRNhM,2
TBVEU4iL,DRrUQdKKPmWvDtoX,3
TBVEU4iL,E11DeRjaImszYlpi,5
TBVEU4iL,E85iyQNGSKz0GnAg,3
TBVEU4iL,EMDckEkjt1frVHsA,3
TBVEU4iL,F9mK32dIqKHLfQLi,1
TBVEU4iL,FHWpq0UyaLmKkgVf,3
TBVEU4iL,GUGKCwkbIhs0LcS2,3
TBVEU4iL,Gk69ZGXuCca8f6uR,4
TBVEU4iL,HHOq9dhnXEmNLonx,5
TBVEU4iL,IRp2OoIusVWGBYJv,1
TBVEU4iL,IdTPdEfQOVz1e2sH,3
TBVEU4iL,ImbDiRlsGETURkOt,3
TBVEU4iL,JNw25oqihxed7U3Z,4
TBVEU4iL,JgvFNv9dabS79n2z,4
TBVEU4iL,JgxRdRhbLa4Px6FB,4
TBVEU4iL,KWjqG4daCM12JJZ8,1
TBVEU4iL,KZMQa1ZRXi1StVHR,1
TBVEU4iL,KkyFDb4qkD3aWk7h,1
