user,item,rating
68U6h2M4,0OiVOga2oyRNivzs,5
68U6h2M4,19ncR3YXsEh6ecWR,1
68U6h2M4,1SOCtC2rjtt77zau,4
68U6h2M4,1jM5Xg4ldMqNoTrg,2
68U6h2M4,1klR5fOJprhbK6JJ,1
68U6h2M4,2EOuzH0cG8vKJnWm,2
68U6h2M4,2V703JzVkZVPYW85,2
68U6h2M4,39Okx4p1Tfmp4a8y,2
68U6h2M4,3rkhfn36YvDJZZM2,1
68U6h2M4,46227weCVdlV6DNH,1
68U6h2M4,4UpwP9PI4WRbGpYR,3
68U6h2M4,4zW0YjUCv8LxjIOY,1
68U6h2M4,58V7ddo3XqAXYac1,3
68U6h2M4,5VPUhKWEUMlzYHJ4,2
68U6h2M4,5cuJjBH54J7AnDwH,1
68U6h2M4,6O40eTlWJU3vpSdE,5
68U6h2M4,6mk9E32fAGpsYLLF,4
68U6h2M4,7pZD29PGvcadslIL,2
68U6h2M4,81s7ABvXzw2JM9G2,4
68U6h2M4,8O7mo21l4UdOlkEI,2
68U6h2M4,8VlUzV3FitIUlCZm,1
68U6h2M4,8dAUgouuiPtQ38gi,2
68U6h2M4,93Gqi0kMX4lrrAou,3
68U6h2M4,957xQTBWFh0QdEnn,4
68U6h2M4,A4sZlTBR2kJsUUNa,5
68U6h2M4,AY30fGK9TfOcCGS8,2
68U6h2M4,Ag4vwfyLZvEPGMoD,3
68U6h2M4,BEBK23a7a5l0QYqC,2
68U6h2M4,BdypBDO2qtRnPSsQ,1
68U6h2M4,Dnts4pIeIElT3h3W,4
68U6h2M4,F9mK32dIqKHLfQLi,1
68U6h2M4,FB2gSQuSTUKDAWOm,1
68U6h2M4,GoBc6eqOrOotY1nV,4
68U6h2M4,HGTdytOmBHVLQZEM,2
68U6h2M4,HIwySCVCLwWhP1ay,2
68U6h2M4,HydzYcpEAyRZcJCX,2
68U6h2M4,II0QKoAiQuQwjmcQ,4
68U6h2M4,J1CL0AHYmkn61xsD,1
68U6h2M4,JR89x51UEx4sW5qc,2
68U6h2M4,Jj0FjSolcoCHLmTx,3
68U6h2M4,Jo1V2KIjDpAjHT6M,5
68U6h2M4,KBErm7RNdkD5ALil,4
68U6h2M4,KRCZve4rxUeSavO7,1
68U6h2M4,NCrmZQR3zTfu2vdl,3
68U6h2M4,NmJG1q6SevdC7mYo,5
68U6h2M4,Npfyua8IBnR8tSFR,5
68U6h2M4,OUm4CmSxb3MhPTOJ,4
68U6h2M4,QnP7lSNY8pX62jQy,5
68U6h2M4,R3G20As1PinbBmBs,5
68U6h2M4,S3UscvzowuLlSnb9,1
68U6h2M4,SOGbCqrtSXmk0sjU,2
68U6h2M4,Sto91RjIuJ5ByWOO,4
68U6h2M4,T4Z7ohFZbxbh0b6q,1
68U6h2M4,TN5UFakQN3O99MbS,4
68U6h2M4,UJLak7EatGWpnS1X,3
68U6h2M4,UOS0OSjtkR52b3YB,3
68U6h2M4,VBhS7YcjPUErypcf,3
68U6h2M4,W5nFU6YmSe9Br5Ot,1
68U6h2M4,X3C05TJPgqHRF45p,1
68U6h2M4,XQ8cFjSQwnw4twWS,2
68U6h2M4,Xe7ZCoCZyNxlven3,3
68U6h2M4,YKPUfyhMY2XX7jzS,2
68U6h2M4,ZGAFpgdLauP3Ue1E,1
68U6h2M4,ZW9r3P73DKMhAHSb,3
68U6h2M4,ZXM1GSUJ74V7u8bx,3
68U6h2M4,Zj7Aqv1rkPJSTck7,5
68U6h2M4,aGsl38VHUkJNSKna,2
68U6h2M4,avnngf9Jhr8SjRNw,1
68U6h2M4,cSGzUIWwU0kwy5nC,2
68U6h2M4,dJW78nzpFlDiGudt,5
68U6h2M4,diUrn2X4kefe6boa,2
68U6h2M4,e5I6Xo4Ptv8nvieq,5
68U6h2M4,e9dDsLwwpyjE1FCw,5
68U6h2M4,eb6VnFnOJYWfNPzH,2
68U6h2M4,edVi7sq7MzGB0w4K,4
68U6h2M4,fVNri05vQ6Tguca4,3
68U6h2M4,hgupE7lU8rJNlOa3,3
68U6h2M4,hi40wFEEJshQgboH,1
68U6h2M4,ipXwS9b9KYvwLpkb,5
68U6h2M4,k9zSaDBKqwRLkpdZ,1
68U6h2M4,ls9O4HsEM8e1VTT7,4
68U6h2M4,mlooBAUBi1izPqdA,1
68U6h2M4,nmb7Zily38LjD6al,3
68U6h2M4,nyD6cLkbBcN6fhuw,1
68U6h2M4,pArMy90sntfONFyX,3
68U6h2M4,qUwroyrJiXtcnSO8,2
68U6h2M4,ra0FCucep6Y846gw,5
68U6h2M4,st8n3kKWFMMFTTAr,4
68U6h2M4,svvzBGTK8acLNn2n,2
68U6h2M4,t9zBR49c0SY3AxYV,1
68U6h2M4,tOdCg6ZBhNFRORrM,3
68U6h2M4,tSZPZAGINbYbe3lM,2
68U6h2M4,u2mNmc4Pt6LhiSt1,3
68U6h2M4,uWM8YTmiKEH3cX41,5
68U6h2M4,voOFgJMKn8FTwStp,2
68U6h2M4,whyoYM4uGwg9u1EN,3
68U6h2M4,xhFhA0LoiY3ivfyP,3
68U6h2M4,xtCHdIdoECw7INac,1
68U6h2M4,yIH6w2gzfw28cQHP,2
68U6h2M4,yZIEM0Pb6Hi5neA9,3
68U6h2M4,ymDWVgepmg3tt0QF,5
68U6h2M4,ypJkDgQu9hClUBub,1
