user,item,rating
dUZrGRf2,0TUVnxT8mZi0me73,3
dUZrGRf2,0czl9ZEa2VRgID6u,4
dUZrGRf2,1RyRaW1gm4M5wWGX,3
dUZrGRf2,1S62K7cyM3FfXNZc,4
dUZrGRf2,2pwQKbR3Zp0gh4zH,3
dUZrGRf2,2s28qMo2RtY7k1MA,4
dUZrGRf2,3a0btNsLd9YxY6rt,1
dUZrGRf2,41ZKJShIcvWmZfee,3
dUZrGRf2,4onHYydb9v5pIk0a,1
dUZrGRf2,4ykCTW2h8ILeOKPm,1
dUZrGRf2,5ARdMBRA5cQWlCQZ,3
dUZrGRf2,5bA95VW2dLskktq0,1
dUZrGRf2,5mxqTh18jmrwCjkT,4
dUZrGRf2,6K8k5sgdVevlqsCo,5
dUZrGRf2,6qEnOkX9a9WKPC7T,4
dUZrGRf2,7pt0zSrmLYw6Q4rC,3
dUZrGRf2,81WV28kyl7v7L6AI,2
dUZrGRf2,8sU8S6MqOFMq5kfB,1
dUZrGRf2,94RCy5LSl73V9acJ,2
dUZrGRf2,9ChvskELlakW1Mlq,5
dUZrGRf2,9eBARJg3SrSZzwGi,2
dUZrGRf2,9m2WtkankraOi87D,3
dUZrGRf2,B25VMvNbXYqv88EI,3
dUZrGRf2,BuuD4wdLAkgO3LJS,5
dUZrGRf2,C3eS05mGUv9zpoVU,3
dUZrGRf2,DIeuMLAaPBK1QwZ7,3
dUZrGRf2,DMZEQ5GtlrelMWHD,5
dUZrGRf2,DXBBZ3ayJRkuXxqd,3
dUZrGRf2,DZuzDLbaaYH7fX5N,3
dUZrGRf2,EQn8VJjsDGmuJrnP,2
dUZrGRf2,EZ6Djn5bDC50P5gp,1
dUZrGRf2,FgTp7XSJjzw5EdhH,2
dUZrGRf2,Fl5KO2u5a0A23AWi,1
dUZrGRf2,Fl5UMTsLFNpCyBEG,1
dUZrGRf2,GHdgvQzp8Rto9A4J,4
dUZrGRf2,GODTfXTpPwoXMm7Y,5
dUZrGRf2,GgogAW8uhLBHTUzy,4
dUZrGRf2,H8EuEjCWr3K9wyd9,4
dUZrGRf2,HVIfHSpcFcl8wPak,5
dUZrGRf2,IClnrbDw4bTFh6Jv,1
dUZrGRf2,Iajg2x3k1PQH9LQV,1
dUZrGRf2,IdTPdEfQOVz1e2sH,4
dUZrGRf2,IrD0RNWiEAjuWkKN,5
dUZrGRf2,IvDjrsVEmiV8jGMo,1
dUZrGRf2,Jfj9wgSsOwo0ljZ6,1
dUZrGRf2,LhhBNTIeh93wXpuh,5
dUZrGRf2,Los7kPMDedCM4Dr6,5
dUZrGRf2,NbQ1Uf4UVmZcpGXS,1
dUZrGRf2,RXEcYx3PMZ7dpUfD,4
dUZrGRf2,ScGAK6JtOP9WMpqu,5
dUZrGRf2,U6EVFwBym0FrCx42,5
dUZrGRf2,Vuc1C5THm2sxmOal,2
dUZrGRf2,Wx4lM6DU2VOcKz8M,3
dUZrGRf2,XB710L3NAjwqfaPY,1
dUZrGRf2,XjyippoaOAGK8I1e,4
dUZrGRf2,YHBJD0jvRuU04sBf,2
dUZrGRf2,YfLNlOdCap4SMnPP,3
dUZrGRf2,ZZJMKryA46ZsK8ex,4
dUZrGRf2,aIBgGKj2hJ1gDC2m,5
dUZrGRf2,aSombmbHR2cx9BIb,1
dUZrGRf2,b8coNXXElLv6Y4Ci,5
dUZrGRf2,c7FYy6Ob03azIX6l,3
dUZrGRf2,cgCTUffEh3f21TGK,2
dUZrGRf2,eDNm4EucAfouHW9T,5
dUZrGRf2,fVNri05vQ6Tguca4,4
dUZrGRf2,fs1ZjMT622zZzuDa,4
dUZrGRf2,hfbI6KJ7CjMKcqdZ,4
dUZrGRf2,io4Y5RuQega8U33y,3
dUZrGRf2,jC8Ugyd5YPVFRsqA,2
dUZrGRf2,jiPEvUsxm3cnfkZG,3
dUZrGRf2,jnfiOrNwIba7KmfR,4
dUZrGRf2,kPGuVcxCwoxOgpVo,2
dUZrGRf2,lUaHuhCzLVTY3Qxg,4
dUZrGRf2,mJTDxtOVQcESthNO,4
dUZrGRf2,nJQPOMSy5GLvp7vG,3
dUZrGRf2,nVI41IS6RYofpByI,5
dUZrGRf2,nZCcD78kSkSdamkX,5
dUZrGRf2,nyD6cLkbBcN6fhuw,2
dUZrGRf2,o9s0OEJ3fO34TKof,1
dUZrGRf2,oBO9tevqXQ5WRDMk,1
dUZrGRf2,oBTshquCIAwsUOub,4
dUZrGRf2,rGquJjzgEdbIZrnB,4
dUZrGRf2,rPQpbv22B1Ocrt71,4
dUZrGRf2,tdmSKNwkcdI6Exoc,3
dUZrGRf2,u2mNmc4Pt6LhiSt1,4
dUZrGRf2,uNp5n9ziPoSjwab6,1
dUZrGRf2,ugmKlhS7xIuTqWEg,2
dUZrGRf2,vC3yPwwDJ5hlwFMC,5
dUZrGRf2,w8crOpjyfpJMhO0Y,1
dUZrGRf2,w9tjQRYchQXdMHfx,1
dUZrGRf2,wMGzs1Qo3WGpnTwg,5
dUZrGRf2,wMmkJF9CFYowoKfR,5
dUZrGRf2,wo2NmX9zvm7osLMt,2
dUZrGRf2,y7CXkt2RvNEz8knq,2
dUZrGRf2,y8FZpD8GKmRSq2RE,2
dUZrGRf2,yoDrBk64L0dtwEul,5
dUZrGRf2,zSa8GzrxWmUpFlWK,2
